col,row,iters
2,233,2
3,233,2
4,233,2
5,233,2
6,233,2
7,233,2
8,233,2
9,233,2
10,233,2
11,233,2
12,233,2
13,233,2
14,233,2
15,233,2
16,233,2
17,233,2
18,233,2
19,233,2
20,233,2
21,233,2
22,233,2
23,233,2
24,233,2
25,233,2
26,233,2
27,233,2
28,233,2
29,233,2
30,233,2
31,233,2
32,233,2
33,233,2
34,233,2
35,233,2
36,233,2
37,233,2
38,233,2
39,233,2
40,233,2
41,233,2
42,233,2
43,233,2
44,233,2
45,233,2
46,233,2
47,233,2
48,233,2
49,233,2
50,233,2
51,233,2
52,233,2
53,233,2
54,233,2
55,233,2
56,233,2
57,233,2
58,233,2
59,233,2
60,233,2
61,233,2
62,233,2
63,233,2
64,233,2
65,233,2
66,233,2
67,233,2
68,233,2
69,233,2
70,233,2
71,233,2
72,233,2
73,233,2
74,233,2
75,233,2
76,233,2
77,233,2
78,233,2
79,233,2
80,233,2
81,233,2
82,233,2
83,233,2
84,233,2
85,233,2
86,233,2
87,233,2
88,233,2
89,233,2
90,233,2
91,233,2
92,233,2
93,233,2
94,233,2
95,233,2
96,233,2
97,233,2
98,233,2
99,233,2
100,233,2
101,233,2
102,233,2
103,233,2
104,233,3
105,233,3
106,233,3
107,233,3
108,233,3
109,233,3
110,233,3
111,233,3
112,233,3
113,233,3
114,233,3
115,233,3
116,233,3
117,233,3
118,233,3
119,233,3
120,233,3
121,233,3
122,233,3
123,233,3
124,233,3
125,233,3
126,233,3
127,233,3
128,233,3
129,233,3
130,233,3
131,233,3
132,233,3
133,233,3
134,233,3
135,233,3
136,233,3
137,233,3
138,233,3
139,233,3
140,233,3
141,233,3
142,233,3
143,233,3
144,233,3
145,233,3
146,233,3
147,233,3
148,233,3
149,233,3
150,233,3
151,233,3
152,233,3
153,233,2
154,233,2
155,233,2
156,233,2
157,233,2
158,233,2
159,233,2
160,233,2
161,233,2
162,233,2
163,233,2
164,233,2
165,233,2
166,233,2
167,233,2
168,233,2
169,233,2
170,233,2
171,233,2
172,233,2
173,233,2
174,233,2
175,233,2
176,233,2
177,233,2
178,233,2
179,233,2
180,233,2
181,233,2
182,233,2
183,233,2
184,233,2
185,233,2
186,233,2
187,233,2
188,233,2
189,233,2
190,233,2
191,233,2
192,233,2
193,233,2
194,233,2
195,233,2
196,233,2
197,233,2
198,233,2
199,233,2
200,233,2
201,233,2
202,233,2
203,233,2
204,233,2
205,233,2
206,233,2
207,233,2
208,233,2
209,233,2
210,233,2
211,233,2
212,233,2
213,233,2
214,233,2
215,233,2
216,233,2
217,233,2
218,233,2
219,233,2
220,233,2
221,233,2
222,233,2
223,233,2
224,233,2
225,233,2
226,233,2
227,233,2
228,233,2
229,233,2
230,233,2
231,233,2
232,233,2
233,233,2
234,233,2
235,233,2
236,233,2
237,233,2
238,233,2
239,233,2
240,233,2
241,233,2
242,233,2
243,233,2
244,233,2
245,233,2
246,233,2
247,233,2
248,233,2
249,233,2
250,233,2
251,233,2
252,233,2
253,233,2
254,233,2
255,233,2
0,234,2
1,234,2
2,234,2
3,234,2
4,234,2
5,234,2
6,234,2
7,234,2
8,234,2
9,234,2
10,234,2
11,234,2
12,234,2
13,234,2
14,234,2
15,234,2
16,234,2
17,234,2
18,234,2
19,234,2
20,234,2
21,234,2
22,234,2
23,234,2
24,234,2
25,234,2
26,234,2
27,234,2
28,234,2
29,234,2
30,234,2
31,234,2
32,234,2
33,234,2
34,234,2
35,234,2
36,234,2
37,234,2
38,234,2
39,234,2
40,234,2
41,234,2
42,234,2
43,234,2
44,234,2
45,234,2
46,234,2
47,234,2
48,234,2
49,234,2
50,234,2
51,234,2
52,234,2
53,234,2
54,234,2
55,234,2
56,234,2
57,234,2
58,234,2
59,234,2
60,234,2
61,234,2
62,234,2
63,234,2
64,234,2
65,234,2
66,234,2
67,234,2
68,234,2
69,234,2
70,234,2
71,234,2
72,234,2
73,234,2
74,234,2
75,234,2
76,234,2
77,234,2
78,234,2
79,234,2
80,234,2
81,234,2
82,234,2
83,234,2
84,234,2
85,234,2
86,234,2
87,234,2
88,234,2
89,234,2
90,234,2
91,234,2
92,234,2
93,234,2
94,234,2
95,234,2
96,234,2
97,234,2
98,234,2
99,234,2
100,234,2
101,234,2
102,234,2
103,234,2
104,234,2
105,234,2
106,234,3
107,234,3
108,234,3
109,234,3
110,234,3
111,234,3
112,234,3
113,234,3
114,234,3
115,234,3
116,234,3
117,234,3
118,234,3
119,234,3
120,234,3
121,234,3
122,234,3
123,234,3
124,234,3
125,234,3
126,234,3
127,234,3
128,234,3
129,234,3
130,234,3
131,234,3
132,234,3
133,234,3
134,234,3
135,234,3
136,234,3
137,234,3
138,234,3
139,234,3
140,234,3
141,234,3
142,234,3
143,234,3
144,234,3
145,234,3
146,234,3
147,234,3
148,234,3
149,234,3
150,234,3
151,234,2
152,234,2
153,234,2
154,234,2
155,234,2
156,234,2
157,234,2
158,234,2
159,234,2
160,234,2
161,234,2
162,234,2
163,234,2
164,234,2
165,234,2
166,234,2
167,234,2
168,234,2
169,234,2
170,234,2
171,234,2
172,234,2
173,234,2
174,234,2
175,234,2
176,234,2
177,234,2
178,234,2
179,234,2
180,234,2
181,234,2
182,234,2
183,234,2
184,234,2
185,234,2
186,234,2
187,234,2
188,234,2
189,234,2
190,234,2
191,234,2
192,234,2
193,234,2
194,234,2
195,234,2
196,234,2
197,234,2
198,234,2
199,234,2
200,234,2
201,234,2
202,234,2
203,234,2
204,234,2
205,234,2
206,234,2
207,234,2
208,234,2
209,234,2
210,234,2
211,234,2
212,234,2
213,234,2
214,234,2
215,234,2
216,234,2
217,234,2
218,234,2
219,234,2
220,234,2
221,234,2
222,234,2
223,234,2
224,234,2
225,234,2
226,234,2
227,234,2
228,234,2
229,234,2
230,234,2
231,234,2
232,234,2
233,234,2
234,234,2
235,234,2
236,234,2
237,234,2
238,234,2
239,234,2
240,234,2
241,234,2
242,234,2
243,234,2
244,234,2
245,234,2
246,234,2
247,234,2
248,234,2
249,234,2
250,234,2
251,234,2
252,234,2
253,234,2
254,234,2
255,234,2
0,235,1
1,235,2
2,235,2
3,235,2
4,235,2
5,235,2
6,235,2
7,235,2
8,235,2
9,235,2
10,235,2
11,235,2
12,235,2
13,235,2
14,235,2
15,235,2
16,235,2
17,235,2
18,235,2
19,235,2
20,235,2
21,235,2
22,235,2
23,235,2
24,235,2
25,235,2
26,235,2
27,235,2
28,235,2
29,235,2
30,235,2
31,235,2
32,235,2
33,235,2
34,235,2
35,235,2
36,235,2
37,235,2
38,235,2
39,235,2
40,235,2
41,235,2
42,235,2
43,235,2
44,235,2
45,235,2
46,235,2
47,235,2
48,235,2
49,235,2
50,235,2
51,235,2
52,235,2
53,235,2
54,235,2
55,235,2
56,235,2
57,235,2
58,235,2
59,235,2
60,235,2
61,235,2
62,235,2
63,235,2
64,235,2
65,235,2
66,235,2
67,235,2
68,235,2
69,235,2
70,235,2
71,235,2
72,235,2
73,235,2
74,235,2
75,235,2
76,235,2
77,235,2
78,235,2
79,235,2
80,235,2
81,235,2
82,235,2
83,235,2
84,235,2
85,235,2
86,235,2
87,235,2
88,235,2
89,235,2
90,235,2
91,235,2
92,235,2
93,235,2
94,235,2
95,235,2
96,235,2
97,235,2
98,235,2
99,235,2
100,235,2
101,235,2
102,235,2
103,235,2
104,235,2
105,235,2
106,235,2
107,235,2
108,235,3
109,235,3
110,235,3
111,235,3
112,235,3
113,235,3
114,235,3
115,235,3
116,235,3
117,235,3
118,235,3
119,235,3
120,235,3
121,235,3
122,235,3
123,235,3
124,235,3
125,235,3
126,235,3
127,235,3
128,235,3
129,235,3
130,235,3
131,235,3
132,235,3
133,235,3
134,235,3
135,235,3
136,235,3
137,235,3
138,235,3
139,235,3
140,235,3
141,235,3
142,235,3
143,235,3
144,235,3
145,235,3
146,235,3
147,235,3
148,235,3
149,235,2
150,235,2
151,235,2
152,235,2
153,235,2
154,235,2
155,235,2
156,235,2
157,235,2
158,235,2
159,235,2
160,235,2
161,235,2
162,235,2
163,235,2
164,235,2
165,235,2
166,235,2
167,235,2
168,235,2
169,235,2
170,235,2
171,235,2
172,235,2
173,235,2
174,235,2
175,235,2
176,235,2
177,235,2
178,235,2
179,235,2
180,235,2
181,235,2
182,235,2
183,235,2
184,235,2
185,235,2
186,235,2
187,235,2
188,235,2
189,235,2
190,235,2
191,235,2
192,235,2
193,235,2
194,235,2
195,235,2
196,235,2
197,235,2
198,235,2
199,235,2
200,235,2
201,235,2
202,235,2
203,235,2
204,235,2
205,235,2
206,235,2
207,235,2
208,235,2
209,235,2
210,235,2
211,235,2
212,235,2
213,235,2
214,235,2
215,235,2
216,235,2
217,235,2
218,235,2
219,235,2
220,235,2
221,235,2
222,235,2
223,235,2
224,235,2
225,235,2
226,235,2
227,235,2
228,235,2
229,235,2
230,235,2
231,235,2
232,235,2
233,235,2
234,235,2
235,235,2
236,235,2
237,235,2
238,235,2
239,235,2
240,235,2
241,235,2
242,235,2
243,235,2
244,235,2
245,235,2
246,235,2
247,235,2
248,235,2
249,235,2
250,235,2
251,235,2
252,235,2
253,235,2
254,235,2
255,235,2
0,236,1
1,236,1
2,236,2
3,236,2
4,236,2
5,236,2
6,236,2
7,236,2
8,236,2
9,236,2
10,236,2
11,236,2
12,236,2
13,236,2
14,236,2
15,236,2
16,236,2
17,236,2
18,236,2
19,236,2
20,236,2
21,236,2
22,236,2
23,236,2
24,236,2
25,236,2
26,236,2
27,236,2
28,236,2
29,236,2
30,236,2
31,236,2
32,236,2
33,236,2
34,236,2
35,236,2
36,236,2
37,236,2
38,236,2
39,236,2
40,236,2
41,236,2
42,236,2
43,236,2
44,236,2
45,236,2
46,236,2
47,236,2
48,236,2
49,236,2
50,236,2
51,236,2
52,236,2
53,236,2
54,236,2
55,236,2
56,236,2
57,236,2
58,236,2
59,236,2
60,236,2
61,236,2
62,236,2
63,236,2
64,236,2
65,236,2
66,236,2
67,236,2
68,236,2
69,236,2
70,236,2
71,236,2
72,236,2
73,236,2
74,236,2
75,236,2
76,236,2
77,236,2
78,236,2
79,236,2
80,236,2
81,236,2
82,236,2
83,236,2
84,236,2
85,236,2
86,236,2
87,236,2
88,236,2
89,236,2
90,236,2
91,236,2
92,236,2
93,236,2
94,236,2
95,236,2
96,236,2
97,236,2
98,236,2
99,236,2
100,236,2
101,236,2
102,236,2
103,236,2
104,236,2
105,236,2
106,236,2
107,236,2
108,236,2
109,236,2
110,236,3
111,236,3
112,236,3
113,236,3
114,236,3
115,236,3
116,236,3
117,236,3
118,236,3
119,236,3
120,236,3
121,236,3
122,236,3
123,236,3
124,236,3
125,236,3
126,236,3
127,236,3
128,236,3
129,236,3
130,236,3
131,236,3
132,236,3
133,236,3
134,236,3
135,236,3
136,236,3
137,236,3
138,236,3
139,236,3
140,236,3
141,236,3
142,236,3
143,236,3
144,236,3
145,236,3
146,236,3
147,236,2
148,236,2
149,236,2
150,236,2
151,236,2
152,236,2
153,236,2
154,236,2
155,236,2
156,236,2
157,236,2
158,236,2
159,236,2
160,236,2
161,236,2
162,236,2
163,236,2
164,236,2
165,236,2
166,236,2
167,236,2
168,236,2
169,236,2
170,236,2
171,236,2
172,236,2
173,236,2
174,236,2
175,236,2
176,236,2
177,236,2
178,236,2
179,236,2
180,236,2
181,236,2
182,236,2
183,236,2
184,236,2
185,236,2
186,236,2
187,236,2
188,236,2
189,236,2
190,236,2
191,236,2
192,236,2
193,236,2
194,236,2
195,236,2
196,236,2
197,236,2
198,236,2
199,236,2
200,236,2
201,236,2
202,236,2
203,236,2
204,236,2
205,236,2
206,236,2
207,236,2
208,236,2
209,236,2
210,236,2
211,236,2
212,236,2
213,236,2
214,236,2
215,236,2
216,236,2
217,236,2
218,236,2
219,236,2
220,236,2
221,236,2
222,236,2
223,236,2
224,236,2
225,236,2
226,236,2
227,236,2
228,236,2
229,236,2
230,236,2
231,236,2
232,236,2
233,236,2
234,236,2
235,236,2
236,236,2
237,236,2
238,236,2
239,236,2
240,236,2
241,236,2
242,236,2
243,236,2
244,236,2
245,236,2
246,236,2
247,236,2
248,236,2
249,236,2
250,236,2
251,236,2
252,236,2
253,236,2
254,236,2
255,236,1
0,237,1
1,237,1
2,237,1
3,237,1
4,237,2
5,237,2
6,237,2
7,237,2
8,237,2
9,237,2
10,237,2
11,237,2
12,237,2
13,237,2
14,237,2
15,237,2
16,237,2
17,237,2
18,237,2
19,237,2
20,237,2
21,237,2
22,237,2
23,237,2
24,237,2
25,237,2
26,237,2
27,237,2
28,237,2
29,237,2
30,237,2
31,237,2
32,237,2
33,237,2
34,237,2
35,237,2
36,237,2
37,237,2
38,237,2
39,237,2
40,237,2
41,237,2
42,237,2
43,237,2
44,237,2
45,237,2
46,237,2
47,237,2
48,237,2
49,237,2
50,237,2
51,237,2
52,237,2
53,237,2
54,237,2
55,237,2
56,237,2
57,237,2
58,237,2
59,237,2
60,237,2
61,237,2
62,237,2
63,237,2
64,237,2
65,237,2
66,237,2
67,237,2
68,237,2
69,237,2
70,237,2
71,237,2
72,237,2
73,237,2
74,237,2
75,237,2
76,237,2
77,237,2
78,237,2
79,237,2
80,237,2
81,237,2
82,237,2
83,237,2
84,237,2
85,237,2
86,237,2
87,237,2
88,237,2
89,237,2
90,237,2
91,237,2
92,237,2
93,237,2
94,237,2
95,237,2
96,237,2
97,237,2
98,237,2
99,237,2
100,237,2
101,237,2
102,237,2
103,237,2
104,237,2
105,237,2
106,237,2
107,237,2
108,237,2
109,237,2
110,237,2
111,237,3
112,237,3
113,237,3
114,237,3
115,237,3
116,237,3
117,237,3
118,237,3
119,237,3
120,237,3
121,237,3
122,237,3
123,237,3
124,237,3
125,237,3
126,237,3
127,237,3
128,237,3
129,237,3
130,237,3
131,237,3
132,237,3
133,237,3
134,237,3
135,237,3
136,237,3
137,237,3
138,237,3
139,237,3
140,237,3
141,237,3
142,237,3
143,237,3
144,237,3
145,237,3
146,237,2
147,237,2
148,237,2
149,237,2
150,237,2
151,237,2
152,237,2
153,237,2
154,237,2
155,237,2
156,237,2
157,237,2
158,237,2
159,237,2
160,237,2
161,237,2
162,237,2
163,237,2
164,237,2
165,237,2
166,237,2
167,237,2
168,237,2
169,237,2
170,237,2
171,237,2
172,237,2
173,237,2
174,237,2
175,237,2
176,237,2
177,237,2
178,237,2
179,237,2
180,237,2
181,237,2
182,237,2
183,237,2
184,237,2
185,237,2
186,237,2
187,237,2
188,237,2
189,237,2
190,237,2
191,237,2
192,237,2
193,237,2
194,237,2
195,237,2
196,237,2
197,237,2
198,237,2
199,237,2
200,237,2
201,237,2
202,237,2
203,237,2
204,237,2
205,237,2
206,237,2
207,237,2
208,237,2
209,237,2
210,237,2
211,237,2
212,237,2
213,237,2
214,237,2
215,237,2
216,237,2
217,237,2
218,237,2
219,237,2
220,237,2
221,237,2
222,237,2
223,237,2
224,237,2
225,237,2
226,237,2
227,237,2
228,237,2
229,237,2
230,237,2
231,237,2
232,237,2
233,237,2
234,237,2
235,237,2
236,237,2
237,237,2
238,237,2
239,237,2
240,237,2
241,237,2
242,237,2
243,237,2
244,237,2
245,237,2
246,237,2
247,237,2
248,237,2
249,237,2
250,237,2
251,237,2
252,237,2
253,237,1
254,237,1
255,237,1
0,238,1
1,238,1
2,238,1
3,238,1
4,238,1
5,238,1
6,238,2
7,238,2
8,238,2
9,238,2
10,238,2
11,238,2
12,238,2
13,238,2
14,238,2
15,238,2
16,238,2
17,238,2
18,238,2
19,238,2
20,238,2
21,238,2
22,238,2
23,238,2
24,238,2
25,238,2
26,238,2
27,238,2
28,238,2
29,238,2
30,238,2
31,238,2
32,238,2
33,238,2
34,238,2
35,238,2
36,238,2
37,238,2
38,238,2
39,238,2
40,238,2
41,238,2
42,238,2
43,238,2
44,238,2
45,238,2
46,238,2
47,238,2
48,238,2
49,238,2
50,238,2
51,238,2
52,238,2
53,238,2
54,238,2
55,238,2
56,238,2
57,238,2
58,238,2
59,238,2
60,238,2
61,238,2
62,238,2
63,238,2
64,238,2
65,238,2
66,238,2
67,238,2
68,238,2
69,238,2
70,238,2
71,238,2
72,238,2
73,238,2
74,238,2
75,238,2
76,238,2
77,238,2
78,238,2
79,238,2
80,238,2
81,238,2
82,238,2
83,238,2
84,238,2
85,238,2
86,238,2
87,238,2
88,238,2
89,238,2
90,238,2
91,238,2
92,238,2
93,238,2
94,238,2
95,238,2
96,238,2
97,238,2
98,238,2
99,238,2
100,238,2
101,238,2
102,238,2
103,238,2
104,238,2
105,238,2
106,238,2
107,238,2
108,238,2
109,238,2
110,238,2
111,238,2
112,238,2
113,238,3
114,238,3
115,238,3
116,238,3
117,238,3
118,238,3
119,238,3
120,238,3
121,238,3
122,238,3
123,238,3
124,238,3
125,238,3
126,238,3
127,238,3
128,238,3
129,238,3
130,238,3
131,238,3
132,238,3
133,238,3
134,238,3
135,238,3
136,238,3
137,238,3
138,238,3
139,238,3
140,238,3
141,238,3
142,238,3
143,238,3
144,238,2
145,238,2
146,238,2
147,238,2
148,238,2
149,238,2
150,238,2
151,238,2
152,238,2
153,238,2
154,238,2
155,238,2
156,238,2
157,238,2
158,238,2
159,238,2
160,238,2
161,238,2
162,238,2
163,238,2
164,238,2
165,238,2
166,238,2
167,238,2
168,238,2
169,238,2
170,238,2
171,238,2
172,238,2
173,238,2
174,238,2
175,238,2
176,238,2
177,238,2
178,238,2
179,238,2
180,238,2
181,238,2
182,238,2
183,238,2
184,238,2
185,238,2
186,238,2
187,238,2
188,238,2
189,238,2
190,238,2
191,238,2
192,238,2
193,238,2
194,238,2
195,238,2
196,238,2
197,238,2
198,238,2
199,238,2
200,238,2
201,238,2
202,238,2
203,238,2
204,238,2
205,238,2
206,238,2
207,238,2
208,238,2
209,238,2
210,238,2
211,238,2
212,238,2
213,238,2
214,238,2
215,238,2
216,238,2
217,238,2
218,238,2
219,238,2
220,238,2
221,238,2
222,238,2
223,238,2
224,238,2
225,238,2
226,238,2
227,238,2
228,238,2
229,238,2
230,238,2
231,238,2
232,238,2
233,238,2
234,238,2
235,238,2
236,238,2
237,238,2
238,238,2
239,238,2
240,238,2
241,238,2
242,238,2
243,238,2
244,238,2
245,238,2
246,238,2
247,238,2
248,238,2
249,238,2
250,238,2
251,238,1
252,238,1
253,238,1
254,238,1
255,238,1
0,239,1
1,239,1
2,239,1
3,239,1
4,239,1
5,239,1
6,239,1
7,239,1
8,239,2
9,239,2
10,239,2
11,239,2
12,239,2
13,239,2
14,239,2
15,239,2
16,239,2
17,239,2
18,239,2
19,239,2
20,239,2
21,239,2
22,239,2
23,239,2
24,239,2
25,239,2
26,239,2
27,239,2
28,239,2
29,239,2
30,239,2
31,239,2
32,239,2
33,239,2
34,239,2
35,239,2
36,239,2
37,239,2
38,239,2
39,239,2
40,239,2
41,239,2
42,239,2
43,239,2
44,239,2
45,239,2
46,239,2
47,239,2
48,239,2
49,239,2
50,239,2
51,239,2
52,239,2
53,239,2
54,239,2
55,239,2
56,239,2
57,239,2
58,239,2
59,239,2
60,239,2
61,239,2
62,239,2
63,239,2
64,239,2
65,239,2
66,239,2
67,239,2
68,239,2
69,239,2
70,239,2
71,239,2
72,239,2
73,239,2
74,239,2
75,239,2
76,239,2
77,239,2
78,239,2
79,239,2
80,239,2
81,239,2
82,239,2
83,239,2
84,239,2
85,239,2
86,239,2
87,239,2
88,239,2
89,239,2
90,239,2
91,239,2
92,239,2
93,239,2
94,239,2
95,239,2
96,239,2
97,239,2
98,239,2
99,239,2
100,239,2
101,239,2
102,239,2
103,239,2
104,239,2
105,239,2
106,239,2
107,239,2
108,239,2
109,239,2
110,239,2
111,239,2
112,239,2
113,239,2
114,239,2
115,239,3
116,239,3
117,239,3
118,239,3
119,239,3
120,239,3
121,239,3
122,239,3
123,239,3
124,239,3
125,239,3
126,239,3
127,239,3
128,239,3
129,239,3
130,239,3
131,239,3
132,239,3
133,239,3
134,239,3
135,239,3
136,239,3
137,239,3
138,239,3
139,239,3
140,239,3
141,239,3
142,239,2
143,239,2
144,239,2
145,239,2
146,239,2
147,239,2
148,239,2
149,239,2
150,239,2
151,239,2
152,239,2
153,239,2
154,239,2
155,239,2
156,239,2
157,239,2
158,239,2
159,239,2
160,239,2
161,239,2
162,239,2
163,239,2
164,239,2
165,239,2
166,239,2
167,239,2
168,239,2
169,239,2
170,239,2
171,239,2
172,239,2
173,239,2
174,239,2
175,239,2
176,239,2
177,239,2
178,239,2
179,239,2
180,239,2
181,239,2
182,239,2
183,239,2
184,239,2
185,239,2
186,239,2
187,239,2
188,239,2
189,239,2
190,239,2
191,239,2
192,239,2
193,239,2
194,239,2
195,239,2
196,239,2
197,239,2
198,239,2
199,239,2
200,239,2
201,239,2
202,239,2
203,239,2
204,239,2
205,239,2
206,239,2
207,239,2
208,239,2
209,239,2
210,239,2
211,239,2
212,239,2
213,239,2
214,239,2
215,239,2
216,239,2
217,239,2
218,239,2
219,239,2
220,239,2
221,239,2
222,239,2
223,239,2
224,239,2
225,239,2
226,239,2
227,239,2
228,239,2
229,239,2
230,239,2
231,239,2
232,239,2
233,239,2
234,239,2
235,239,2
236,239,2
237,239,2
238,239,2
239,239,2
240,239,2
241,239,2
242,239,2
243,239,2
244,239,2
245,239,2
246,239,2
247,239,2
248,239,2
249,239,1
250,239,1
251,239,1
252,239,1
253,239,1
254,239,1
255,239,1
0,240,1
1,240,1
2,240,1
3,240,1
4,240,1
5,240,1
6,240,1
7,240,1
8,240,1
9,240,1
10,240,2
11,240,2
12,240,2
13,240,2
14,240,2
15,240,2
16,240,2
17,240,2
18,240,2
19,240,2
20,240,2
21,240,2
22,240,2
23,240,2
24,240,2
25,240,2
26,240,2
27,240,2
28,240,2
29,240,2
30,240,2
31,240,2
32,240,2
33,240,2
34,240,2
35,240,2
36,240,2
37,240,2
38,240,2
39,240,2
40,240,2
41,240,2
42,240,2
43,240,2
44,240,2
45,240,2
46,240,2
47,240,2
48,240,2
49,240,2
50,240,2
51,240,2
52,240,2
53,240,2
54,240,2
55,240,2
56,240,2
57,240,2
58,240,2
59,240,2
60,240,2
61,240,2
62,240,2
63,240,2
64,240,2
65,240,2
66,240,2
67,240,2
68,240,2
69,240,2
70,240,2
71,240,2
72,240,2
73,240,2
74,240,2
75,240,2
76,240,2
77,240,2
78,240,2
79,240,2
80,240,2
81,240,2
82,240,2
83,240,2
84,240,2
85,240,2
86,240,2
87,240,2
88,240,2
89,240,2
90,240,2
91,240,2
92,240,2
93,240,2
94,240,2
95,240,2
96,240,2
97,240,2
98,240,2
99,240,2
100,240,2
101,240,2
102,240,2
103,240,2
104,240,2
105,240,2
106,240,2
107,240,2
108,240,2
109,240,2
110,240,2
111,240,2
112,240,2
113,240,2
114,240,2
115,240,2
116,240,2
117,240,3
118,240,3
119,240,3
120,240,3
121,240,3
122,240,3
123,240,3
124,240,3
125,240,3
126,240,3
127,240,3
128,240,3
129,240,3
130,240,3
131,240,3
132,240,3
133,240,3
134,240,3
135,240,3
136,240,3
137,240,3
138,240,3
139,240,3
140,240,2
141,240,2
142,240,2
143,240,2
144,240,2
145,240,2
146,240,2
147,240,2
148,240,2
149,240,2
150,240,2
151,240,2
152,240,2
153,240,2
154,240,2
155,240,2
156,240,2
157,240,2
158,240,2
159,240,2
160,240,2
161,240,2
162,240,2
163,240,2
164,240,2
165,240,2
166,240,2
167,240,2
168,240,2
169,240,2
170,240,2
171,240,2
172,240,2
173,240,2
174,240,2
175,240,2
176,240,2
177,240,2
178,240,2
179,240,2
180,240,2
181,240,2
182,240,2
183,240,2
184,240,2
185,240,2
186,240,2
187,240,2
188,240,2
189,240,2
190,240,2
191,240,2
192,240,2
193,240,2
194,240,2
195,240,2
196,240,2
197,240,2
198,240,2
199,240,2
200,240,2
201,240,2
202,240,2
203,240,2
204,240,2
205,240,2
206,240,2
207,240,2
208,240,2
209,240,2
210,240,2
211,240,2
212,240,2
213,240,2
214,240,2
215,240,2
216,240,2
217,240,2
218,240,2
219,240,2
220,240,2
221,240,2
222,240,2
223,240,2
224,240,2
225,240,2
226,240,2
227,240,2
228,240,2
229,240,2
230,240,2
231,240,2
232,240,2
233,240,2
234,240,2
235,240,2
236,240,2
237,240,2
238,240,2
239,240,2
240,240,2
241,240,2
242,240,2
243,240,2
244,240,2
245,240,2
246,240,2
247,240,1
248,240,1
249,240,1
250,240,1
251,240,1
252,240,1
253,240,1
254,240,1
255,240,1
0,241,1
1,241,1
2,241,1
3,241,1
4,241,1
5,241,1
6,241,1
7,241,1
8,241,1
9,241,1
10,241,1
11,241,1
12,241,1
13,241,2
14,241,2
15,241,2
16,241,2
17,241,2
18,241,2
19,241,2
20,241,2
21,241,2
22,241,2
23,241,2
24,241,2
25,241,2
26,241,2
27,241,2
28,241,2
29,241,2
30,241,2
31,241,2
32,241,2
33,241,2
34,241,2
35,241,2
36,241,2
37,241,2
38,241,2
39,241,2
40,241,2
41,241,2
42,241,2
43,241,2
44,241,2
45,241,2
46,241,2
47,241,2
48,241,2
49,241,2
50,241,2
51,241,2
52,241,2
53,241,2
54,241,2
55,241,2
56,241,2
57,241,2
58,241,2
59,241,2
60,241,2
61,241,2
62,241,2
63,241,2
64,241,2
65,241,2
66,241,2
67,241,2
68,241,2
69,241,2
70,241,2
71,241,2
72,241,2
73,241,2
74,241,2
75,241,2
76,241,2
77,241,2
78,241,2
79,241,2
80,241,2
81,241,2
82,241,2
83,241,2
84,241,2
85,241,2
86,241,2
87,241,2
88,241,2
89,241,2
90,241,2
91,241,2
92,241,2
93,241,2
94,241,2
95,241,2
96,241,2
97,241,2
98,241,2
99,241,2
100,241,2
101,241,2
102,241,2
103,241,2
104,241,2
105,241,2
106,241,2
107,241,2
108,241,2
109,241,2
110,241,2
111,241,2
112,241,2
113,241,2
114,241,2
115,241,2
116,241,2
117,241,2
118,241,2
119,241,3
120,241,3
121,241,3
122,241,3
123,241,3
124,241,3
125,241,3
126,241,3
127,241,3
128,241,3
129,241,3
130,241,3
131,241,3
132,241,3
133,241,3
134,241,3
135,241,3
136,241,3
137,241,3
138,241,2
139,241,2
140,241,2
141,241,2
142,241,2
143,241,2
144,241,2
145,241,2
146,241,2
147,241,2
148,241,2
149,241,2
150,241,2
151,241,2
152,241,2
153,241,2
154,241,2
155,241,2
156,241,2
157,241,2
158,241,2
159,241,2
160,241,2
161,241,2
162,241,2
163,241,2
164,241,2
165,241,2
166,241,2
167,241,2
168,241,2
169,241,2
170,241,2
171,241,2
172,241,2
173,241,2
174,241,2
175,241,2
176,241,2
177,241,2
178,241,2
179,241,2
180,241,2
181,241,2
182,241,2
183,241,2
184,241,2
185,241,2
186,241,2
187,241,2
188,241,2
189,241,2
190,241,2
191,241,2
192,241,2
193,241,2
194,241,2
195,241,2
196,241,2
197,241,2
198,241,2
199,241,2
200,241,2
201,241,2
202,241,2
203,241,2
204,241,2
205,241,2
206,241,2
207,241,2
208,241,2
209,241,2
210,241,2
211,241,2
212,241,2
213,241,2
214,241,2
215,241,2
216,241,2
217,241,2
218,241,2
219,241,2
220,241,2
221,241,2
222,241,2
223,241,2
224,241,2
225,241,2
226,241,2
227,241,2
228,241,2
229,241,2
230,241,2
231,241,2
232,241,2
233,241,2
234,241,2
235,241,2
236,241,2
237,241,2
238,241,2
239,241,2
240,241,2
241,241,2
242,241,2
243,241,2
244,241,1
245,241,1
246,241,1
247,241,1
248,241,1
249,241,1
250,241,1
251,241,1
252,241,1
253,241,1
254,241,1
255,241,1
0,242,1
1,242,1
2,242,1
3,242,1
4,242,1
5,242,1
6,242,1
7,242,1
8,242,1
9,242,1
10,242,1
11,242,1
12,242,1
13,242,1
14,242,1
15,242,2
16,242,2
17,242,2
18,242,2
19,242,2
20,242,2
21,242,2
22,242,2
23,242,2
24,242,2
25,242,2
26,242,2
27,242,2
28,242,2
29,242,2
