col,row,iters
86,197,128
87,197,128
88,197,128
89,197,128
90,197,128
91,197,128
92,197,128
93,197,128
94,197,128
95,197,128
96,197,128
97,197,128
98,197,128
99,197,128
100,197,128
101,197,128
102,197,128
103,197,128
104,197,128
105,197,128
106,197,128
107,197,128
108,197,128
109,197,128
110,197,128
111,197,128
112,197,128
113,197,128
114,197,128
115,197,128
116,197,128
117,197,128
118,197,128
119,197,128
120,197,128
121,197,128
122,197,128
123,197,128
124,197,128
125,197,128
126,197,128
127,197,128
128,197,128
129,197,128
130,197,128
131,197,128
132,197,128
133,197,128
134,197,128
135,197,128
136,197,128
137,197,128
138,197,128
139,197,128
140,197,128
141,197,128
142,197,128
143,197,128
144,197,128
145,197,128
146,197,128
147,197,128
148,197,128
149,197,128
150,197,128
151,197,128
152,197,128
153,197,128
154,197,41
155,197,128
156,197,21
157,197,22
158,197,88
159,197,128
160,197,128
161,197,128
162,197,128
163,197,128
164,197,128
165,197,128
166,197,128
167,197,128
168,197,128
169,197,128
170,197,34
171,197,27
172,197,19
173,197,16
174,197,13
175,197,11
176,197,10
177,197,10
178,197,9
179,197,8
180,197,8
181,197,7
182,197,6
183,197,6
184,197,6
185,197,6
186,197,5
187,197,5
188,197,5
189,197,5
190,197,5
191,197,5
192,197,5
193,197,4
194,197,4
195,197,4
196,197,4
197,197,4
198,197,4
199,197,4
200,197,4
201,197,4
202,197,3
203,197,3
204,197,3
205,197,3
206,197,3
207,197,3
208,197,3
209,197,3
210,197,3
211,197,3
212,197,3
213,197,3
214,197,3
215,197,3
216,197,3
217,197,3
218,197,3
219,197,3
220,197,3
221,197,3
222,197,3
223,197,3
224,197,3
225,197,3
226,197,3
227,197,3
228,197,3
229,197,3
230,197,3
231,197,3
232,197,3
233,197,3
234,197,3
235,197,3
236,197,3
237,197,3
238,197,3
239,197,3
240,197,2
241,197,2
242,197,2
243,197,2
244,197,2
245,197,2
246,197,2
247,197,2
248,197,2
249,197,2
250,197,2
251,197,2
252,197,2
253,197,2
254,197,2
255,197,2
0,198,5
1,198,5
2,198,5
3,198,5
4,198,5
5,198,5
6,198,5
7,198,5
8,198,5
9,198,5
10,198,5
11,198,5
12,198,5
13,198,5
14,198,5
15,198,5
16,198,5
17,198,5
18,198,5
19,198,5
20,198,5
21,198,5
22,198,5
23,198,5
24,198,5
25,198,6
26,198,6
27,198,6
28,198,6
29,198,6
30,198,6
31,198,6
32,198,6
33,198,6
34,198,6
35,198,6
36,198,6
37,198,6
38,198,6
39,198,7
40,198,7
41,198,7
42,198,7
43,198,8
44,198,8
45,198,8
46,198,8
47,198,8
48,198,9
49,198,9
50,198,9
51,198,10
52,198,11
53,198,48
54,198,21
55,198,30
56,198,37
57,198,65
58,198,128
59,198,128
60,198,128
61,198,128
62,198,128
63,198,128
64,198,128
65,198,128
66,198,128
67,198,128
68,198,128
69,198,38
70,198,128
71,198,128
72,198,128
73,198,128
74,198,128
75,198,128
76,198,128
77,198,128
78,198,128
79,198,128
80,198,128
81,198,128
82,198,128
83,198,128
84,198,128
85,198,128
86,198,128
87,198,128
88,198,128
89,198,128
90,198,128
91,198,128
92,198,128
93,198,128
94,198,128
95,198,128
96,198,128
97,198,128
98,198,128
99,198,128
100,198,128
101,198,128
102,198,128
103,198,128
104,198,128
105,198,128
106,198,128
107,198,128
108,198,128
109,198,128
110,198,128
111,198,128
112,198,128
113,198,128
114,198,128
115,198,128
116,198,128
117,198,128
118,198,128
119,198,128
120,198,128
121,198,128
122,198,128
123,198,128
124,198,128
125,198,128
126,198,128
127,198,128
128,198,128
129,198,128
130,198,128
131,198,128
132,198,128
133,198,128
134,198,128
135,198,128
136,198,128
137,198,128
138,198,128
139,198,128
140,198,128
141,198,128
142,198,128
143,198,128
144,198,128
145,198,128
146,198,128
147,198,128
148,198,128
149,198,128
150,198,128
151,198,128
152,198,128
153,198,128
154,198,128
155,198,20
156,198,18
157,198,19
158,198,27
159,198,128
160,198,128
161,198,128
162,198,128
163,198,128
164,198,128
165,198,128
166,198,128
167,198,128
168,198,128
169,198,128
170,198,128
171,198,40
172,198,35
173,198,30
174,198,15
175,198,12
176,198,11
177,198,11
178,198,11
179,198,12
180,198,9
181,198,7
182,198,6
183,198,6
184,198,6
185,198,6
186,198,5
187,198,5
188,198,5
189,198,5
190,198,5
191,198,5
192,198,5
193,198,4
194,198,4
195,198,4
196,198,4
197,198,4
198,198,4
199,198,4
200,198,4
201,198,3
202,198,3
203,198,3
204,198,3
205,198,3
206,198,3
207,198,3
208,198,3
209,198,3
210,198,3
211,198,3
212,198,3
213,198,3
214,198,3
215,198,3
216,198,3
217,198,3
218,198,3
219,198,3
220,198,3
221,198,3
222,198,3
223,198,3
224,198,3
225,198,3
226,198,3
227,198,3
228,198,3
229,198,3
230,198,3
231,198,3
232,198,3
233,198,3
234,198,3
235,198,3
236,198,3
237,198,3
238,198,3
239,198,2
240,198,2
241,198,2
242,198,2
243,198,2
244,198,2
245,198,2
246,198,2
247,198,2
248,198,2
249,198,2
250,198,2
251,198,2
252,198,2
253,198,2
254,198,2
255,198,2
0,199,5
1,199,5
2,199,5
3,199,5
4,199,5
5,199,5
6,199,5
7,199,5
8,199,5
9,199,5
10,199,5
11,199,5
12,199,5
13,199,5
14,199,5
15,199,5
16,199,5
17,199,5
18,199,5
19,199,5
20,199,5
21,199,5
22,199,5
23,199,5
24,199,5
25,199,5
26,199,6
27,199,6
28,199,6
29,199,6
30,199,6
31,199,6
32,199,6
33,199,6
34,199,6
35,199,6
36,199,6
37,199,6
38,199,6
39,199,6
40,199,7
41,199,7
42,199,7
43,199,7
44,199,8
45,199,8
46,199,8
47,199,8
48,199,9
49,199,9
50,199,9
51,199,10
52,199,11
53,199,14
54,199,24
55,199,66
56,199,32
57,199,59
58,199,128
59,199,128
60,199,128
61,199,128
62,199,128
63,199,128
64,199,128
65,199,128
66,199,128
67,199,128
68,199,128
69,199,128
70,199,29
71,199,41
72,199,128
73,199,128
74,199,128
75,199,128
76,199,128
77,199,128
78,199,128
79,199,128
80,199,128
81,199,128
82,199,128
83,199,128
84,199,128
85,199,128
86,199,128
87,199,128
88,199,128
89,199,128
90,199,128
91,199,128
92,199,128
93,199,128
94,199,128
95,199,128
96,199,128
97,199,128
98,199,128
99,199,128
100,199,128
101,199,128
102,199,128
103,199,128
104,199,128
105,199,128
106,199,128
107,199,128
108,199,128
109,199,128
110,199,128
111,199,128
112,199,128
113,199,128
114,199,128
115,199,128
116,199,128
117,199,128
118,199,128
119,199,128
120,199,128
121,199,128
122,199,128
123,199,128
124,199,128
125,199,128
126,199,128
127,199,128
128,199,128
129,199,128
130,199,128
131,199,128
132,199,128
133,199,128
134,199,128
135,199,128
136,199,128
137,199,128
138,199,128
139,199,128
140,199,128
141,199,128
142,199,128
143,199,128
144,199,128
145,199,128
146,199,128
147,199,128
148,199,128
149,199,128
150,199,128
151,199,45
152,199,29
153,199,85
154,199,83
155,199,17
156,199,16
157,199,18
158,199,49
159,199,35
160,199,128
161,199,128
162,199,128
163,199,128
164,199,128
165,199,128
166,199,128
167,199,128
168,199,114
169,199,128
170,199,128
171,199,109
172,199,28
173,199,21
174,199,16
175,199,13
176,199,13
177,199,14
178,199,18
179,199,22
180,199,11
181,199,7
182,199,7
183,199,6
184,199,6
185,199,5
186,199,5
187,199,5
188,199,5
189,199,5
190,199,5
191,199,5
192,199,5
193,199,4
194,199,4
195,199,4
196,199,4
197,199,4
198,199,4
199,199,4
200,199,4
201,199,3
202,199,3
203,199,3
204,199,3
205,199,3
206,199,3
207,199,3
208,199,3
209,199,3
210,199,3
211,199,3
212,199,3
213,199,3
214,199,3
215,199,3
216,199,3
217,199,3
218,199,3
219,199,3
220,199,3
221,199,3
222,199,3
223,199,3
224,199,3
225,199,3
226,199,3
227,199,3
228,199,3
229,199,3
230,199,3
231,199,3
232,199,3
233,199,3
234,199,3
235,199,3
236,199,3
237,199,3
238,199,3
239,199,2
240,199,2
241,199,2
242,199,2
243,199,2
244,199,2
245,199,2
246,199,2
247,199,2
248,199,2
249,199,2
250,199,2
251,199,2
252,199,2
253,199,2
254,199,2
255,199,2
0,200,5
1,200,5
2,200,5
3,200,5
4,200,5
5,200,5
6,200,5
7,200,5
8,200,5
9,200,5
10,200,5
11,200,5
12,200,5
13,200,5
14,200,5
15,200,5
16,200,5
17,200,5
18,200,5
19,200,5
20,200,5
21,200,5
22,200,5
23,200,5
24,200,5
25,200,5
26,200,5
27,200,6
28,200,6
29,200,6
30,200,6
31,200,6
32,200,6
33,200,6
34,200,6
35,200,6
36,200,6
37,200,6
38,200,6
39,200,6
40,200,7
41,200,7
42,200,7
43,200,7
44,200,7
45,200,8
46,200,8
47,200,8
48,200,9
49,200,9
50,200,9
51,200,10
52,200,11
53,200,13
54,200,18
55,200,40
56,200,26
57,200,28
58,200,73
59,200,128
60,200,128
61,200,128
62,200,128
63,200,128
64,200,128
65,200,128
66,200,128
67,200,128
68,200,128
69,200,81
70,200,24
71,200,27
72,200,33
73,200,128
74,200,128
75,200,128
76,200,128
77,200,128
78,200,128
79,200,128
80,200,128
81,200,128
82,200,128
83,200,128
84,200,128
85,200,128
86,200,128
87,200,128
88,200,128
89,200,128
90,200,128
91,200,128
92,200,128
93,200,128
94,200,128
95,200,128
96,200,128
97,200,128
98,200,128
99,200,128
100,200,128
101,200,128
102,200,128
103,200,128
104,200,128
105,200,128
106,200,128
107,200,128
108,200,128
109,200,128
110,200,128
111,200,128
112,200,128
113,200,128
114,200,128
115,200,128
116,200,128
117,200,128
118,200,128
119,200,128
120,200,128
121,200,128
122,200,128
123,200,128
124,200,128
125,200,128
126,200,128
127,200,128
128,200,128
129,200,128
130,200,128
131,200,128
132,200,128
133,200,128
134,200,128
135,200,128
136,200,128
137,200,128
138,200,128
139,200,128
140,200,128
141,200,128
142,200,128
143,200,128
144,200,128
145,200,128
146,200,128
147,200,128
148,200,128
149,200,64
150,200,128
151,200,128
152,200,24
153,200,18
154,200,17
155,200,15
156,200,15
157,200,15
158,200,18
159,200,51
160,200,128
161,200,128
162,200,128
163,200,128
164,200,128
165,200,128
166,200,128
167,200,63
168,200,65
169,200,128
170,200,128
171,200,128
172,200,33
173,200,20
174,200,16
175,200,14
176,200,15
177,200,19
178,200,19
179,200,12
180,200,12
181,200,8
182,200,7
183,200,6
184,200,6
185,200,5
186,200,5
187,200,5
188,200,5
189,200,5
190,200,5
191,200,5
192,200,5
193,200,4
194,200,4
195,200,4
196,200,4
197,200,4
198,200,4
199,200,4
200,200,3
201,200,3
202,200,3
203,200,3
204,200,3
205,200,3
206,200,3
207,200,3
208,200,3
209,200,3
210,200,3
211,200,3
212,200,3
213,200,3
214,200,3
215,200,3
216,200,3
217,200,3
218,200,3
219,200,3
220,200,3
221,200,3
222,200,3
223,200,3
224,200,3
225,200,3
226,200,3
227,200,3
228,200,3
229,200,3
230,200,3
231,200,3
232,200,3
233,200,3
234,200,3
235,200,3
236,200,3
237,200,3
238,200,2
239,200,2
240,200,2
241,200,2
242,200,2
243,200,2
244,200,2
245,200,2
246,200,2
247,200,2
248,200,2
249,200,2
250,200,2
251,200,2
252,200,2
253,200,2
254,200,2
255,200,2
0,201,5
1,201,5
2,201,5
3,201,5
4,201,5
5,201,5
6,201,5
7,201,5
8,201,5
9,201,5
10,201,5
11,201,5
12,201,5
13,201,5
14,201,5
15,201,5
16,201,5
17,201,5
18,201,5
19,201,5
20,201,5
21,201,5
22,201,5
23,201,5
24,201,5
25,201,5
26,201,5
27,201,5
28,201,6
29,201,6
30,201,6
31,201,6
32,201,6
33,201,6
34,201,6
35,201,6
36,201,6
37,201,6
38,201,6
39,201,6
40,201,6
41,201,7
42,201,7
43,201,7
44,201,7
45,201,8
46,201,8
47,201,8
48,201,9
49,201,9
50,201,9
51,201,10
52,201,11
53,201,13
54,201,29
55,201,40
56,201,20
57,201,28
58,201,80
59,201,128
60,201,128
61,201,128
62,201,128
63,201,128
64,201,128
65,201,128
66,201,128
67,201,128
68,201,128
69,201,128
70,201,22
71,201,21
72,201,128
73,201,65
74,201,35
75,201,52
76,201,128
77,201,128
78,201,128
79,201,128
80,201,128
81,201,128
82,201,128
83,201,128
84,201,128
85,201,128
86,201,128
87,201,128
88,201,128
89,201,128
90,201,128
91,201,128
92,201,128
93,201,128
94,201,128
95,201,128
96,201,128
97,201,128
98,201,128
99,201,128
100,201,128
101,201,128
102,201,128
103,201,128
104,201,128
105,201,128
106,201,128
107,201,128
108,201,128
109,201,128
110,201,128
111,201,128
112,201,128
113,201,128
114,201,128
115,201,128
116,201,128
117,201,128
118,201,128
119,201,128
120,201,128
121,201,128
122,201,128
123,201,128
124,201,128
125,201,128
126,201,128
127,201,128
128,201,128
129,201,128
130,201,128
131,201,128
132,201,128
133,201,128
134,201,128
135,201,128
136,201,128
137,201,128
138,201,128
139,201,128
140,201,128
141,201,128
142,201,128
143,201,128
144,201,128
145,201,128
146,201,128
147,201,128
148,201,47
149,201,37
150,201,128
151,201,128
152,201,98
153,201,18
154,201,14
155,201,13
156,201,14
157,201,15
158,201,65
159,201,53
160,201,31
161,201,54
162,201,39
163,201,128
164,201,57
165,201,53
166,201,64
167,201,40
168,201,30
169,201,42
170,201,51
171,201,117
172,201,38
173,201,128
174,201,40
175,201,17
176,201,28
177,201,19
178,201,14
179,201,10
180,201,9
181,201,8
182,201,7
183,201,6
184,201,6
185,201,5
186,201,5
187,201,5
188,201,5
189,201,5
190,201,5
191,201,5
192,201,4
193,201,4
194,201,4
195,201,4
196,201,4
197,201,4
198,201,4
199,201,4
200,201,3
201,201,3
202,201,3
203,201,3
204,201,3
205,201,3
206,201,3
207,201,3
208,201,3
209,201,3
210,201,3
211,201,3
212,201,3
213,201,3
214,201,3
215,201,3
216,201,3
217,201,3
218,201,3
219,201,3
220,201,3
221,201,3
222,201,3
223,201,3
224,201,3
225,201,3
226,201,3
227,201,3
228,201,3
229,201,3
230,201,3
231,201,3
232,201,3
233,201,3
234,201,3
235,201,3
236,201,3
237,201,3
238,201,2
239,201,2
240,201,2
241,201,2
242,201,2
243,201,2
244,201,2
245,201,2
246,201,2
247,201,2
248,201,2
249,201,2
250,201,2
251,201,2
252,201,2
253,201,2
254,201,2
255,201,2
0,202,5
1,202,5
2,202,5
3,202,5
4,202,5
5,202,5
6,202,5
7,202,5
8,202,5
9,202,5
10,202,5
11,202,5
12,202,5
13,202,5
14,202,5
15,202,5
16,202,5
17,202,5
18,202,5
19,202,5
20,202,5
21,202,5
22,202,5
23,202,5
24,202,5
25,202,5
26,202,5
27,202,5
28,202,5
29,202,6
30,202,6
31,202,6
32,202,6
33,202,6
34,202,6
35,202,6
36,202,6
37,202,6
38,202,6
39,202,6
40,202,6
41,202,7
42,202,7
43,202,7
44,202,7
45,202,7
46,202,8
47,202,8
48,202,9
49,202,9
50,202,10
51,202,11
52,202,11
53,202,13
54,202,15
55,202,16
56,202,18
57,202,22
58,202,29
59,202,69
60,202,128
61,202,128
62,202,128
63,202,128
64,202,128
65,202,128
66,202,128
67,202,128
68,202,128
69,202,28
70,202,19
71,202,18
72,202,19
73,202,21
74,202,26
75,202,128
76,202,128
77,202,54
78,202,128
79,202,128
80,202,128
81,202,128
82,202,128
83,202,128
84,202,128
85,202,128
86,202,128
87,202,128
88,202,128
89,202,128
90,202,128
91,202,128
92,202,128
93,202,128
94,202,128
95,202,128
96,202,128
97,202,128
98,202,128
99,202,128
100,202,128
101,202,128
102,202,128
103,202,128
104,202,128
105,202,128
106,202,128
107,202,128
108,202,128
109,202,128
110,202,128
111,202,128
112,202,128
113,202,128
114,202,128
115,202,128
116,202,128
117,202,128
118,202,128
119,202,128
120,202,128
121,202,128
122,202,128
123,202,128
124,202,128
125,202,128
126,202,128
127,202,128
128,202,128
129,202,128
130,202,128
131,202,128
132,202,128
133,202,128
134,202,128
135,202,128
136,202,128
137,202,128
138,202,128
139,202,128
140,202,128
141,202,128
142,202,128
143,202,128
144,202,128
145,202,128
146,202,128
147,202,47
148,202,99
149,202,22
150,202,29
151,202,46
152,202,95
153,202,18
154,202,13
155,202,13
156,202,13
157,202,13
158,202,16
159,202,21
160,202,72
161,202,20
162,202,38
163,202,128
164,202,86
165,202,24
166,202,33
167,202,31
168,202,19
169,202,24
170,202,28
171,202,20
172,202,25
173,202,28
174,202,35
175,202,22
176,202,20
177,202,14
178,202,12
179,202,10
180,202,9
181,202,8
182,202,7
183,202,6
184,202,6
185,202,5
186,202,5
187,202,5
188,202,5
189,202,5
190,202,5
191,202,5
192,202,4
193,202,4
194,202,4
195,202,4
196,202,4
197,202,4
198,202,4
199,202,4
200,202,3
201,202,3
202,202,3
203,202,3
204,202,3
205,202,3
206,202,3
207,202,3
208,202,3
209,202,3
210,202,3
211,202,3
212,202,3
213,202,3
214,202,3
215,202,3
216,202,3
217,202,3
218,202,3
219,202,3
220,202,3
221,202,3
222,202,3
223,202,3
224,202,3
225,202,3
226,202,3
227,202,3
228,202,3
229,202,3
230,202,3
231,202,3
232,202,3
233,202,3
234,202,3
235,202,3
236,202,3
237,202,2
238,202,2
239,202,2
240,202,2
241,202,2
242,202,2
243,202,2
244,202,2
245,202,2
246,202,2
247,202,2
248,202,2
249,202,2
250,202,2
251,202,2
252,202,2
253,202,2
254,202,2
255,202,2
0,203,5
1,203,5
2,203,5
3,203,5
4,203,5
5,203,5
6,203,5
7,203,5
8,203,5
9,203,5
10,203,5
11,203,5
12,203,5
13,203,5
14,203,5
15,203,5
16,203,5
17,203,5
18,203,5
19,203,5
20,203,5
21,203,5
22,203,5
23,203,5
24,203,5
25,203,5
26,203,5
27,203,5
28,203,5
29,203,5
30,203,6
31,203,6
32,203,6
33,203,6
34,203,6
35,203,6
36,203,6
37,203,6
38,203,6
39,203,6
40,203,6
41,203,7
42,203,7
43,203,7
44,203,7
45,203,7
46,203,8
47,203,8
48,203,9
49,203,10
50,203,10
51,203,11
52,203,12
53,203,13
54,203,14
55,203,15
56,203,20
57,203,27
58,203,98
59,203,128
60,203,128
61,203,128
62,203,128
63,203,128
64,203,128
65,203,128
66,203,128
67,203,128
68,203,40
69,203,33
70,203,19
71,203,16
72,203,17
73,203,20
74,203,128
75,203,128
76,203,128
77,203,33
78,203,124
79,203,128
80,203,128
81,203,128
82,203,128
83,203,128
84,203,128
85,203,128
86,203,128
87,203,128
88,203,128
89,203,128
90,203,128
91,203,128
92,203,128
93,203,128
94,203,128
95,203,128
96,203,128
97,203,128
98,203,128
99,203,128
100,203,128
101,203,128
102,203,128
103,203,128
104,203,128
105,203,128
106,203,128
107,203,128
108,203,128
109,203,128
110,203,128
111,203,128
112,203,128
113,203,128
114,203,128
115,203,128
116,203,128
117,203,128
118,203,128
119,203,128
120,203,128
121,203,128
122,203,128
123,203,128
124,203,128
125,203,128
126,203,128
127,203,128
128,203,128
129,203,128
130,203,128
131,203,128
132,203,128
133,203,128
134,203,128
135,203,128
136,203,128
137,203,128
138,203,128
139,203,128
140,203,128
141,203,128
142,203,128
143,203,128
144,203,128
145,203,38
146,203,26
147,203,22
148,203,19
149,203,18
150,203,61
151,203,54
152,203,28
153,203,15
154,203,12
155,203,12
156,203,12
157,203,12
158,203,12
159,203,13
160,203,15
161,203,17
162,203,37
163,203,50
164,203,24
165,203,19
166,203,17
167,203,16
168,203,19
169,203,25
170,203,21
171,203,17
172,203,16
173,203,17
174,203,20
175,203,26
176,203,21
177,203,15
178,203,12
179,203,11
180,203,9
181,203,8
182,203,7
183,203,7
184,203,6
185,203,5
186,203,5
187,203,5
188,203,5
189,203,5
190,203,5
191,203,4
192,203,4
193,203,4
194,203,4
195,203,4
196,203,4
197,203,4
198,203,4
199,203,3
200,203,3
201,203,3
202,203,3
203,203,3
204,203,3
205,203,3
206,203,3
207,203,3
208,203,3
209,203,3
210,203,3
211,203,3
212,203,3
213,203,3
214,203,3
215,203,3
216,203,3
217,203,3
218,203,3
219,203,3
220,203,3
221,203,3
222,203,3
223,203,3
224,203,3
225,203,3
226,203,3
227,203,3
228,203,3
229,203,3
230,203,3
231,203,3
232,203,3
233,203,3
234,203,3
235,203,3
236,203,3
237,203,2
238,203,2
239,203,2
240,203,2
241,203,2
242,203,2
243,203,2
244,203,2
245,203,2
246,203,2
247,203,2
248,203,2
249,203,2
250,203,2
251,203,2
252,203,2
253,203,2
254,203,2
255,203,2
0,204,4
1,204,4
2,204,5
3,204,5
4,204,5
5,204,5
6,204,5
7,204,5
8,204,5
9,204,5
10,204,5
11,204,5
12,204,5
13,204,5
14,204,5
15,204,5
16,204,5
17,204,5
18,204,5
19,204,5
20,204,5
21,204,5
22,204,5
23,204,5
24,204,5
25,204,5
26,204,5
27,204,5
28,204,5
29,204,5
30,204,5
31,204,6
32,204,6
33,204,6
34,204,6
35,204,6
36,204,6
37,204,6
38,204,6
39,204,6
40,204,6
41,204,6
42,204,7
43,204,7
44,204,7
45,204,7
46,204,8
47,204,8
48,204,9
49,204,10
50,204,13
51,204,12
52,204,12
53,204,13
54,204,14
55,204,16
56,204,24
57,204,123
58,204,120
59,204,128
60,204,128
61,204,128
62,204,128
63,204,128
64,204,128
65,204,85
66,204,128
67,204,35
68,204,51
69,204,31
70,204,16
71,204,15
72,204,15
73,204,18
74,204,92
75,204,128
76,204,128
77,204,23
78,204,42
79,204,29
80,204,35
81,204,54
82,204,128
83,204,128
84,204,128
85,204,128
86,204,128
87,204,128
88,204,128
89,204,128
90,204,128
91,204,128
92,204,128
93,204,128
94,204,128
95,204,128
96,204,128
97,204,128
98,204,128
99,204,128
100,204,128
101,204,128
102,204,128
103,204,128
104,204,128
105,204,128
106,204,128
107,204,128
108,204,128
109,204,128
110,204,128
111,204,128
112,204,128
113,204,128
114,204,128
115,204,128
116,204,128
117,204,128
118,204,128
119,204,128
120,204,128
121,204,128
122,204,128
123,204,128
124,204,128
125,204,128
126,204,128
127,204,128
128,204,128
129,204,128
130,204,128
131,204,128
132,204,128
133,204,128
134,204,128
135,204,128
136,204,128
137,204,128
138,204,128
139,204,128
140,204,128
141,204,128
142,204,128
143,204,128
144,204,128
145,204,128
146,204,62
147,204,21
148,204,17
149,204,15
150,204,14
151,204,16
152,204,15
153,204,12
154,204,11
155,204,11
156,204,11
157,204,11
158,204,11
159,204,12
160,204,13
161,204,15
162,204,18
163,204,66
164,204,31
165,204,33
166,204,15
167,204,14
168,204,15
169,204,14
170,204,14
171,204,14
172,204,14
173,204,16
174,204,26
175,204,18
176,204,18
177,204,24
178,204,35
179,204,20
180,204,13
181,204,22
182,204,7
183,204,7
184,204,6
185,204,5
186,204,5
187,204,5
188,204,5
189,204,5
190,204,5
191,204,4
192,204,4
193,204,4
194,204,4
195,204,4
196,204,4
197,204,4
198,204,4
199,204,3
200,204,3
201,204,3
202,204,3
203,204,3
204,204,3
205,204,3
206,204,3
207,204,3
208,204,3
209,204,3
210,204,3
211,204,3
212,204,3
213,204,3
214,204,3
215,204,3
216,204,3
217,204,3
218,204,3
219,204,3
220,204,3
221,204,3
222,204,3
223,204,3
224,204,3
225,204,3
226,204,3
227,204,3
228,204,3
229,204,3
230,204,3
231,204,3
232,204,3
233,204,3
234,204,3
235,204,3
236,204,2
237,204,2
238,204,2
239,204,2
240,204,2
241,204,2
242,204,2
243,204,2
244,204,2
245,204,2
246,204,2
247,204,2
248,204,2
249,204,2
250,204,2
251,204,2
252,204,2
253,204,2
254,204,2
255,204,2
0,205,4
1,205,4
2,205,4
3,205,4
4,205,5
5,205,5
6,205,5
7,205,5
8,205,5
9,205,5
10,205,5
11,205,5
12,205,5
13,205,5
14,205,5
15,205,5
16,205,5
17,205,5
18,205,5
19,205,5
20,205,5
21,205,5
22,205,5
23,205,5
24,205,5
25,205,5
26,205,5
27,205,5
28,205,5
29,205,5
30,205,5
31,205,5
32,205,6
33,205,6
34,205,6
35,205,6
36,205,6
37,205,6
38,205,6
39,205,6
40,205,6
41,205,6
42,205,7
43,205,7
44,205,7
45,205,7
46,205,7
47,205,8
48,205,12
49,205,15
50,205,47
51,205,16
52,205,38
53,205,15
54,205,15
55,205,16
56,205,28
57,205,27
58,205,43
59,205,128
60,205,128
61,205,128
62,205,32
63,205,72
64,205,39
65,205,50
66,205,83
67,205,92
68,205,20
69,205,17
70,205,14
71,205,14
72,205,14
73,205,15
74,205,54
75,205,24
76,205,19
77,205,19
78,205,20
79,205,28
80,205,102
81,205,128
82,205,128
83,205,128
84,205,128
85,205,128
86,205,128
87,205,128
88,205,128
89,205,128
90,205,128
91,205,128
92,205,128
93,205,128
94,205,128
95,205,128
96,205,128
97,205,128
98,205,128
99,205,128
100,205,128
101,205,128
102,205,128
103,205,128
104,205,128
105,205,128
106,205,128
107,205,128
108,205,128
109,205,128
110,205,128
111,205,128
112,205,128
113,205,128
114,205,128
115,205,128
116,205,128
117,205,128
118,205,128
119,205,128
120,205,128
121,205,128
122,205,128
123,205,128
124,205,128
125,205,128
126,205,128
127,205,128
128,205,128
129,205,128
130,205,128
131,205,128
132,205,128
133,205,128
134,205,128
135,205,128
136,205,128
137,205,128
138,205,128
139,205,128
140,205,93
141,205,80
142,205,128
143,205,128
144,205,128
145,205,128
146,205,128
147,205,35
148,205,17
149,205,14
150,205,13
151,205,12
152,205,11
153,205,11
154,205,10
155,205,10
156,205,10
157,205,10
158,205,11
159,205,11
160,205,13
161,205,18
162,205,22
163,205,51
164,205,59
165,205,41
166,205,16
167,205,12
168,205,12
169,205,12
170,205,12
171,205,13
172,205,14
173,205,17
174,205,21
175,205,18
176,205,13
177,205,13
178,205,16
179,205,14
180,205,13
181,205,14
182,205,8
183,205,6
184,205,6
185,205,5
186,205,5
187,205,5
188,205,5
189,205,5
190,205,4
191,205,4
192,205,4
193,205,4
194,205,4
195,205,4
196,205,4
197,205,4
198,205,3
199,205,3
200,205,3
201,205,3
202,205,3
203,205,3
204,205,3
205,205,3
206,205,3
207,205,3
208,205,3
209,205,3
210,205,3
211,205,3
212,205,3
213,205,3
214,205,3
215,205,3
216,205,3
217,205,3
218,205,3
219,205,3
220,205,3
221,205,3
222,205,3
223,205,3
224,205,3
225,205,3
226,205,3
227,205,3
228,205,3
229,205,3
230,205,3
231,205,3
232,205,3
233,205,3
234,205,3
235,205,2
236,205,2
237,205,2
238,205,2
239,205,2
240,205,2
241,205,2
242,205,2
243,205,2
244,205,2
245,205,2
246,205,2
247,205,2
248,205,2
249,205,2
250,205,2
251,205,2
252,205,2
253,205,2
254,205,2
255,205,2
0,206,4
1,206,4
2,206,4
3,206,4
4,206,4
5,206,4
6,206,4
7,206,5
8,206,5
9,206,5
10,206,5
11,206,5
12,206,5
13,206,5
14,206,5
15,206,5
16,206,5
17,206,5
18,206,5
19,206,5
20,206,5
21,206,5
22,206,5
23,206,5
24,206,5
25,206,5
26,206,5
27,206,5
28,206,5
29,206,5
30,206,5
31,206,5
32,206,5
33,206,6
34,206,6
35,206,6
36,206,6
37,206,6
38,206,6
39,206,6
40,206,6
41,206,6
42,206,7
43,206,7
44,206,7
45,206,7
46,206,7
47,206,8
48,206,10
49,206,13
50,206,33
51,206,35
52,206,32
53,206,29
54,206,17
55,206,18
56,206,20
57,206,27
58,206,43
59,206,96
60,206,43
61,206,34
62,206,24
63,206,32
64,206,23
65,206,26
66,206,95
67,206,28
68,206,21
69,206,16
70,206,14
71,206,13
72,206,13
73,206,13
74,206,14
75,206,14
76,206,15
77,206,17
78,206,22
79,206,128
80,206,128
81,206,128
82,206,128
83,206,128
84,206,128
85,206,35
86,206,128
87,206,128
88,206,128
89,206,128
90,206,128
91,206,128
92,206,128
93,206,128
94,206,128
95,206,128
96,206,128
97,206,128
98,206,128
99,206,128
100,206,128
101,206,128
102,206,128
103,206,128
104,206,128
105,206,128
106,206,128
107,206,128
108,206,128
109,206,128
110,206,128
111,206,128
112,206,128
113,206,128
