col,row,iters
151,195,128
152,195,128
153,195,128
154,195,128
155,195,128
156,195,128
157,195,128
158,195,128
159,195,128
160,195,128
161,195,128
162,195,128
163,195,128
164,195,128
165,195,128
166,195,128
167,195,128
168,195,128
169,195,128
170,195,128
171,195,128
172,195,128
173,195,128
174,195,128
175,195,27
176,195,21
177,195,18
178,195,17
179,195,14
180,195,14
181,195,12
182,195,11
183,195,11
184,195,10
185,195,9
186,195,9
187,195,9
188,195,8
189,195,8
190,195,7
191,195,7
192,195,7
193,195,7
194,195,7
195,195,6
196,195,6
197,195,6
198,195,6
199,195,6
200,195,6
201,195,5
202,195,5
203,195,5
204,195,5
205,195,5
206,195,5
207,195,5
208,195,5
209,195,5
210,195,4
211,195,4
212,195,4
213,195,4
214,195,4
215,195,4
216,195,4
217,195,4
218,195,4
219,195,4
220,195,4
221,195,4
222,195,4
223,195,4
224,195,4
225,195,4
226,195,4
227,195,4
228,195,4
229,195,4
230,195,3
231,195,3
232,195,3
233,195,3
234,195,3
235,195,3
236,195,3
237,195,3
238,195,3
239,195,3
240,195,3
241,195,3
242,195,3
243,195,3
244,195,3
245,195,3
246,195,3
247,195,3
248,195,3
249,195,3
250,195,3
251,195,3
252,195,3
253,195,3
254,195,3
255,195,3
0,196,128
1,196,128
2,196,128
3,196,128
4,196,128
5,196,128
6,196,128
7,196,128
8,196,128
9,196,128
10,196,128
11,196,128
12,196,128
13,196,128
14,196,128
15,196,128
16,196,128
17,196,128
18,196,128
19,196,128
20,196,128
21,196,128
22,196,128
23,196,128
24,196,128
25,196,128
26,196,128
27,196,128
28,196,128
29,196,128
30,196,128
31,196,128
32,196,128
33,196,128
34,196,128
35,196,128
36,196,128
37,196,128
38,196,128
39,196,128
40,196,128
41,196,128
42,196,128
43,196,128
44,196,128
45,196,128
46,196,128
47,196,128
48,196,128
49,196,128
50,196,128
51,196,128
52,196,128
53,196,128
54,196,128
55,196,128
56,196,128
57,196,128
58,196,128
59,196,128
60,196,128
61,196,128
62,196,128
63,196,128
64,196,128
65,196,128
66,196,128
67,196,128
68,196,128
69,196,128
70,196,128
71,196,128
72,196,128
73,196,128
74,196,128
75,196,128
76,196,128
77,196,128
78,196,128
79,196,128
80,196,128
81,196,128
82,196,128
83,196,128
84,196,128
85,196,128
86,196,128
87,196,128
88,196,128
89,196,128
90,196,128
91,196,128
92,196,128
93,196,128
94,196,128
95,196,128
96,196,128
97,196,128
98,196,128
99,196,128
100,196,128
101,196,128
102,196,128
103,196,128
104,196,128
105,196,128
106,196,128
107,196,128
108,196,128
109,196,128
110,196,128
111,196,128
112,196,128
113,196,128
114,196,128
115,196,128
116,196,128
117,196,128
118,196,128
119,196,128
120,196,128
121,196,128
122,196,128
123,196,128
124,196,128
125,196,128
126,196,128
127,196,128
128,196,128
129,196,128
130,196,128
131,196,128
132,196,128
133,196,128
134,196,128
135,196,128
136,196,128
137,196,128
138,196,128
139,196,128
140,196,128
141,196,128
142,196,128
143,196,128
144,196,128
145,196,128
146,196,128
147,196,128
148,196,128
149,196,128
150,196,128
151,196,128
152,196,128
153,196,128
154,196,128
155,196,128
156,196,128
157,196,128
158,196,128
159,196,128
160,196,128
161,196,128
162,196,128
163,196,128
164,196,128
165,196,128
166,196,128
167,196,128
168,196,128
169,196,128
170,196,128
171,196,128
172,196,128
173,196,128
174,196,128
175,196,128
176,196,24
177,196,20
178,196,17
179,196,15
180,196,14
181,196,13
182,196,12
183,196,11
184,196,10
185,196,10
186,196,9
187,196,9
188,196,8
189,196,8
190,196,8
191,196,7
192,196,7
193,196,7
194,196,7
195,196,6
196,196,6
197,196,6
198,196,6
199,196,6
200,196,6
201,196,5
202,196,5
203,196,5
204,196,5
205,196,5
206,196,5
207,196,5
208,196,5
209,196,5
210,196,5
211,196,4
212,196,4
213,196,4
214,196,4
215,196,4
216,196,4
217,196,4
218,196,4
219,196,4
220,196,4
221,196,4
222,196,4
223,196,4
224,196,4
225,196,4
226,196,4
227,196,4
228,196,4
229,196,4
230,196,3
231,196,3
232,196,3
233,196,3
234,196,3
235,196,3
236,196,3
237,196,3
238,196,3
239,196,3
240,196,3
241,196,3
242,196,3
243,196,3
244,196,3
245,196,3
246,196,3
247,196,3
248,196,3
249,196,3
250,196,3
251,196,3
252,196,3
253,196,3
254,196,3
255,196,3
0,197,128
1,197,128
2,197,79
3,197,50
4,197,128
5,197,128
6,197,128
7,197,128
8,197,128
9,197,128
10,197,128
11,197,128
12,197,128
13,197,128
14,197,128
15,197,128
16,197,128
17,197,128
18,197,128
19,197,128
20,197,128
21,197,128
22,197,128
23,197,128
24,197,128
25,197,128
26,197,128
27,197,128
28,197,128
29,197,128
30,197,128
31,197,128
32,197,128
33,197,128
34,197,128
35,197,128
36,197,128
37,197,128
38,197,128
39,197,128
40,197,128
41,197,128
42,197,128
43,197,128
44,197,128
45,197,128
46,197,128
47,197,128
48,197,128
49,197,128
50,197,128
51,197,128
52,197,128
53,197,128
54,197,128
55,197,128
56,197,128
57,197,128
58,197,128
59,197,128
60,197,128
61,197,128
62,197,128
63,197,128
64,197,128
65,197,128
66,197,128
67,197,128
68,197,128
69,197,128
70,197,128
71,197,128
72,197,128
73,197,128
74,197,128
75,197,128
76,197,128
77,197,128
78,197,128
79,197,128
80,197,128
81,197,128
82,197,128
83,197,128
84,197,128
85,197,128
86,197,128
87,197,128
88,197,128
89,197,128
90,197,128
91,197,128
92,197,128
93,197,128
94,197,128
95,197,128
96,197,128
97,197,128
98,197,128
99,197,128
100,197,128
101,197,128
102,197,128
103,197,128
104,197,128
105,197,128
106,197,128
107,197,128
108,197,128
109,197,128
110,197,128
111,197,128
112,197,128
113,197,128
114,197,128
115,197,128
116,197,128
117,197,128
118,197,128
119,197,128
120,197,128
121,197,128
122,197,128
123,197,128
124,197,128
125,197,128
126,197,128
127,197,128
128,197,128
129,197,128
130,197,128
131,197,128
132,197,128
133,197,128
134,197,128
135,197,128
136,197,128
137,197,128
138,197,128
139,197,128
140,197,128
141,197,128
142,197,128
143,197,128
144,197,128
145,197,128
146,197,128
147,197,128
148,197,128
149,197,128
150,197,128
151,197,128
152,197,128
153,197,128
154,197,128
155,197,128
156,197,128
157,197,128
158,197,128
159,197,128
160,197,128
161,197,128
162,197,128
163,197,128
164,197,128
165,197,128
166,197,128
167,197,128
168,197,128
169,197,128
170,197,128
171,197,128
172,197,128
173,197,128
174,197,128
175,197,128
176,197,31
177,197,23
178,197,19
179,197,16
180,197,15
181,197,14
182,197,12
183,197,11
184,197,11
185,197,10
186,197,9
187,197,9
188,197,8
189,197,8
190,197,8
191,197,7
192,197,7
193,197,7
194,197,7
195,197,7
196,197,6
197,197,6
198,197,6
199,197,6
200,197,6
201,197,6
202,197,5
203,197,5
204,197,5
205,197,5
206,197,5
207,197,5
208,197,5
209,197,5
210,197,5
211,197,4
212,197,4
213,197,4
214,197,4
215,197,4
216,197,4
217,197,4
218,197,4
219,197,4
220,197,4
221,197,4
222,197,4
223,197,4
224,197,4
225,197,4
226,197,4
227,197,4
228,197,4
229,197,4
230,197,4
231,197,3
232,197,3
233,197,3
234,197,3
235,197,3
236,197,3
237,197,3
238,197,3
239,197,3
240,197,3
241,197,3
242,197,3
243,197,3
244,197,3
245,197,3
246,197,3
247,197,3
248,197,3
249,197,3
250,197,3
251,197,3
252,197,3
253,197,3
254,197,3
255,197,3
0,198,128
1,198,128
2,198,128
3,198,128
4,198,128
5,198,128
6,198,128
7,198,128
8,198,128
9,198,128
10,198,128
11,198,128
12,198,128
13,198,128
14,198,128
15,198,128
16,198,128
17,198,128
18,198,128
19,198,128
20,198,128
21,198,128
22,198,128
23,198,128
24,198,128
25,198,128
26,198,128
27,198,128
28,198,128
29,198,128
30,198,128
31,198,128
32,198,128
33,198,128
34,198,128
35,198,128
36,198,128
37,198,128
38,198,128
39,198,128
40,198,128
41,198,128
42,198,128
43,198,128
44,198,128
45,198,128
46,198,128
47,198,128
48,198,128
49,198,128
50,198,128
51,198,128
52,198,128
53,198,128
54,198,128
55,198,128
56,198,128
57,198,128
58,198,128
59,198,128
60,198,128
61,198,128
62,198,128
63,198,128
64,198,128
65,198,128
66,198,128
67,198,128
68,198,128
69,198,128
70,198,128
71,198,128
72,198,128
73,198,128
74,198,128
75,198,128
76,198,128
77,198,128
78,198,128
79,198,128
80,198,128
81,198,128
82,198,128
83,198,128
84,198,128
85,198,128
86,198,128
87,198,128
88,198,128
89,198,128
90,198,128
91,198,128
92,198,128
93,198,128
94,198,128
95,198,128
96,198,128
97,198,128
98,198,128
99,198,128
100,198,128
101,198,128
102,198,128
103,198,128
104,198,128
105,198,128
106,198,128
107,198,128
108,198,128
109,198,128
110,198,128
111,198,128
112,198,128
113,198,128
114,198,128
115,198,128
116,198,128
117,198,128
118,198,128
119,198,128
120,198,128
121,198,128
122,198,128
123,198,128
124,198,128
125,198,128
126,198,128
127,198,128
128,198,128
129,198,128
130,198,128
131,198,128
132,198,128
133,198,128
134,198,128
135,198,128
136,198,128
137,198,128
138,198,128
139,198,128
140,198,128
141,198,128
142,198,128
143,198,128
144,198,128
145,198,128
146,198,128
147,198,128
148,198,128
149,198,128
150,198,128
151,198,128
152,198,128
153,198,128
154,198,128
155,198,128
156,198,128
157,198,128
158,198,128
159,198,128
160,198,128
161,198,128
162,198,128
163,198,128
164,198,128
165,198,128
166,198,128
167,198,128
168,198,128
169,198,128
170,198,128
171,198,128
172,198,128
173,198,128
174,198,128
175,198,128
176,198,128
177,198,26
178,198,20
179,198,18
180,198,15
181,198,15
182,198,13
183,198,12
184,198,11
185,198,10
186,198,10
187,198,9
188,198,9
189,198,8
190,198,8
191,198,8
192,198,7
193,198,7
194,198,7
195,198,7
196,198,6
197,198,6
198,198,6
199,198,6
200,198,6
201,198,6
202,198,5
203,198,5
204,198,5
205,198,5
206,198,5
207,198,5
208,198,5
209,198,5
210,198,5
211,198,4
212,198,4
213,198,4
214,198,4
215,198,4
216,198,4
217,198,4
218,198,4
219,198,4
220,198,4
221,198,4
222,198,4
223,198,4
224,198,4
225,198,4
226,198,4
227,198,4
228,198,4
229,198,4
230,198,4
231,198,3
232,198,3
233,198,3
234,198,3
235,198,3
236,198,3
237,198,3
238,198,3
239,198,3
240,198,3
241,198,3
242,198,3
243,198,3
244,198,3
245,198,3
246,198,3
247,198,3
248,198,3
249,198,3
250,198,3
251,198,3
252,198,3
253,198,3
254,198,3
255,198,3
0,199,128
1,199,117
2,199,128
3,199,128
4,199,128
5,199,128
6,199,128
7,199,128
8,199,128
9,199,128
10,199,128
11,199,128
12,199,128
13,199,128
14,199,128
15,199,128
16,199,128
17,199,128
18,199,128
19,199,128
20,199,128
21,199,128
22,199,128
23,199,128
24,199,128
25,199,128
26,199,128
27,199,128
28,199,128
29,199,128
30,199,128
31,199,128
32,199,128
33,199,128
34,199,128
35,199,128
36,199,128
37,199,128
38,199,128
39,199,128
40,199,128
41,199,128
42,199,128
43,199,128
44,199,128
45,199,128
46,199,128
47,199,128
48,199,128
49,199,128
50,199,128
51,199,128
52,199,128
53,199,128
54,199,128
55,199,128
56,199,128
57,199,128
58,199,128
59,199,128
60,199,128
61,199,128
62,199,128
63,199,128
64,199,128
65,199,128
66,199,128
67,199,128
68,199,128
69,199,128
70,199,128
71,199,128
72,199,128
73,199,128
74,199,128
75,199,128
76,199,128
77,199,128
78,199,128
79,199,128
80,199,128
81,199,128
82,199,128
83,199,128
84,199,128
85,199,128
86,199,128
87,199,128
88,199,128
89,199,128
90,199,128
91,199,128
92,199,128
93,199,128
94,199,128
95,199,128
96,199,128
97,199,128
98,199,128
99,199,128
100,199,128
101,199,128
102,199,128
103,199,128
104,199,128
105,199,128
106,199,128
107,199,128
108,199,128
109,199,128
110,199,128
111,199,128
112,199,128
113,199,128
114,199,128
115,199,128
116,199,128
117,199,128
118,199,128
119,199,128
120,199,128
121,199,128
122,199,128
123,199,128
124,199,128
125,199,128
126,199,128
127,199,128
128,199,128
129,199,128
130,199,128
131,199,128
132,199,128
133,199,128
134,199,128
135,199,128
136,199,128
137,199,128
138,199,128
139,199,128
140,199,128
141,199,128
142,199,128
143,199,128
144,199,128
145,199,128
146,199,128
147,199,128
148,199,128
149,199,128
150,199,128
151,199,128
152,199,128
153,199,128
154,199,128
155,199,128
156,199,128
157,199,128
158,199,128
159,199,128
160,199,128
161,199,128
162,199,128
163,199,128
164,199,128
165,199,128
166,199,128
167,199,128
168,199,128
169,199,128
170,199,128
171,199,128
172,199,128
173,199,128
174,199,128
175,199,128
176,199,128
177,199,128
178,199,24
179,199,19
180,199,16
181,199,15
182,199,13
183,199,12
184,199,12
185,199,11
186,199,10
187,199,9
188,199,9
189,199,8
190,199,8
191,199,8
192,199,8
193,199,7
194,199,7
195,199,7
196,199,7
197,199,6
198,199,6
199,199,6
200,199,6
201,199,6
202,199,5
203,199,5
204,199,5
205,199,5
206,199,5
207,199,5
208,199,5
209,199,5
210,199,5
211,199,5
212,199,4
213,199,4
214,199,4
215,199,4
216,199,4
217,199,4
218,199,4
219,199,4
220,199,4
221,199,4
222,199,4
223,199,4
224,199,4
225,199,4
226,199,4
227,199,4
228,199,4
229,199,4
230,199,4
231,199,4
232,199,3
233,199,3
234,199,3
235,199,3
236,199,3
237,199,3
238,199,3
239,199,3
240,199,3
241,199,3
242,199,3
243,199,3
244,199,3
245,199,3
246,199,3
247,199,3
248,199,3
249,199,3
250,199,3
251,199,3
252,199,3
253,199,3
254,199,3
255,199,3
0,200,19
1,200,128
2,200,128
3,200,128
4,200,128
5,200,128
6,200,128
7,200,128
8,200,128
9,200,128
10,200,128
11,200,128
12,200,128
13,200,128
14,200,128
15,200,128
16,200,128
17,200,128
18,200,128
19,200,128
20,200,128
21,200,128
22,200,128
23,200,128
24,200,128
25,200,128
26,200,128
27,200,128
28,200,128
29,200,128
30,200,128
31,200,128
32,200,128
33,200,128
34,200,128
35,200,128
36,200,128
37,200,128
38,200,128
39,200,128
40,200,128
41,200,128
42,200,128
43,200,128
44,200,128
45,200,128
46,200,128
47,200,128
48,200,128
49,200,128
50,200,128
51,200,128
52,200,128
53,200,128
54,200,128
55,200,128
56,200,128
57,200,128
58,200,128
59,200,128
60,200,128
61,200,128
62,200,128
63,200,128
64,200,128
65,200,128
66,200,128
67,200,128
68,200,128
69,200,128
70,200,128
71,200,128
72,200,128
73,200,128
74,200,128
75,200,128
76,200,128
77,200,128
78,200,128
79,200,128
80,200,128
81,200,128
82,200,128
83,200,128
84,200,128
85,200,128
86,200,128
87,200,128
88,200,128
89,200,128
90,200,128
91,200,128
92,200,128
93,200,128
94,200,128
95,200,128
96,200,128
97,200,128
98,200,128
99,200,128
100,200,128
101,200,128
102,200,128
103,200,128
104,200,128
105,200,128
106,200,128
107,200,128
108,200,128
109,200,128
110,200,128
111,200,128
112,200,128
113,200,128
114,200,128
115,200,128
116,200,128
117,200,128
118,200,128
119,200,128
120,200,128
121,200,128
122,200,128
123,200,128
124,200,128
125,200,128
126,200,128
127,200,128
128,200,128
129,200,128
130,200,128
131,200,128
132,200,128
133,200,128
134,200,128
135,200,128
136,200,128
137,200,128
138,200,128
139,200,128
140,200,128
141,200,128
142,200,128
143,200,128
144,200,128
145,200,128
146,200,128
147,200,128
148,200,128
149,200,128
150,200,128
151,200,128
152,200,128
153,200,128
154,200,128
155,200,128
156,200,128
157,200,128
158,200,128
159,200,128
160,200,128
161,200,128
162,200,128
163,200,128
164,200,128
165,200,128
166,200,128
167,200,128
168,200,128
169,200,128
170,200,128
171,200,128
172,200,128
173,200,128
174,200,128
175,200,128
176,200,128
177,200,128
178,200,30
179,200,21
180,200,18
181,200,16
182,200,15
183,200,13
184,200,12
185,200,11
186,200,10
187,200,10
188,200,9
189,200,9
190,200,8
191,200,8
192,200,8
193,200,7
194,200,7
195,200,7
196,200,7
197,200,6
198,200,6
199,200,6
200,200,6
201,200,6
202,200,6
203,200,5
204,200,5
205,200,5
206,200,5
207,200,5
208,200,5
209,200,5
210,200,5
211,200,5
212,200,4
213,200,4
214,200,4
215,200,4
216,200,4
217,200,4
218,200,4
219,200,4
220,200,4
221,200,4
222,200,4
223,200,4
224,200,4
225,200,4
226,200,4
227,200,4
228,200,4
229,200,4
230,200,4
231,200,4
232,200,3
233,200,3
234,200,3
235,200,3
236,200,3
237,200,3
238,200,3
239,200,3
240,200,3
241,200,3
242,200,3
243,200,3
244,200,3
245,200,3
246,200,3
247,200,3
248,200,3
249,200,3
250,200,3
251,200,3
252,200,3
253,200,3
254,200,3
255,200,3
0,201,39
1,201,128
2,201,128
3,201,32
4,201,128
5,201,99
6,201,128
7,201,128
8,201,128
9,201,128
10,201,128
11,201,128
12,201,128
13,201,128
14,201,128
15,201,128
16,201,128
17,201,128
18,201,128
19,201,128
20,201,128
21,201,128
22,201,128
23,201,128
24,201,128
25,201,128
26,201,128
27,201,128
28,201,128
29,201,128
30,201,128
31,201,128
32,201,128
33,201,128
34,201,128
35,201,128
36,201,128
37,201,128
38,201,128
39,201,128
40,201,128
41,201,128
42,201,128
43,201,128
44,201,128
45,201,128
46,201,128
47,201,128
48,201,128
49,201,128
50,201,128
51,201,128
52,201,128
53,201,128
54,201,128
55,201,128
56,201,128
57,201,128
58,201,128
59,201,128
60,201,128
61,201,128
62,201,128
63,201,128
64,201,128
65,201,128
66,201,128
67,201,128
68,201,128
69,201,128
70,201,128
71,201,128
72,201,128
73,201,128
74,201,128
75,201,128
76,201,128
77,201,128
78,201,128
79,201,128
80,201,128
81,201,128
82,201,128
83,201,128
84,201,128
85,201,128
86,201,128
87,201,128
88,201,128
89,201,128
90,201,128
91,201,128
92,201,128
93,201,128
94,201,128
95,201,128
96,201,128
97,201,128
98,201,128
99,201,128
100,201,128
101,201,128
102,201,128
103,201,128
104,201,128
105,201,128
106,201,128
107,201,128
108,201,128
109,201,128
110,201,128
111,201,128
112,201,128
113,201,128
114,201,128
115,201,128
116,201,128
117,201,128
118,201,128
119,201,128
120,201,128
121,201,128
122,201,128
123,201,128
124,201,128
125,201,128
126,201,128
127,201,128
128,201,128
129,201,128
130,201,128
131,201,128
132,201,128
133,201,128
134,201,128
135,201,128
136,201,128
137,201,128
138,201,128
139,201,128
140,201,128
141,201,128
142,201,128
143,201,128
144,201,128
145,201,128
146,201,128
147,201,128
148,201,128
149,201,128
150,201,128
151,201,128
152,201,128
153,201,128
154,201,128
155,201,128
156,201,128
157,201,128
158,201,128
159,201,128
160,201,128
161,201,128
162,201,128
163,201,128
164,201,128
165,201,128
166,201,128
167,201,128
168,201,128
169,201,128
170,201,128
171,201,128
172,201,128
173,201,128
174,201,128
175,201,128
176,201,128
177,201,128
178,201,128
179,201,24
180,201,20
181,201,17
182,201,16
183,201,13
184,201,12
185,201,12
186,201,11
187,201,10
188,201,9
189,201,9
190,201,8
191,201,8
192,201,8
193,201,7
194,201,7
195,201,7
196,201,7
197,201,6
198,201,6
199,201,6
200,201,6
201,201,6
202,201,6
203,201,5
204,201,5
205,201,5
206,201,5
207,201,5
208,201,5
209,201,5
210,201,5
211,201,5
212,201,5
213,201,4
214,201,4
215,201,4
216,201,4
217,201,4
218,201,4
219,201,4
220,201,4
221,201,4
222,201,4
223,201,4
224,201,4
225,201,4
226,201,4
227,201,4
228,201,4
229,201,4
230,201,4
231,201,4
232,201,4
233,201,3
234,201,3
235,201,3
236,201,3
237,201,3
238,201,3
239,201,3
240,201,3
241,201,3
242,201,3
243,201,3
244,201,3
245,201,3
246,201,3
247,201,3
248,201,3
249,201,3
250,201,3
251,201,3
252,201,3
253,201,3
254,201,3
255,201,3
0,202,90
1,202,38
2,202,128
3,202,128
4,202,128
5,202,128
6,202,128
7,202,128
8,202,128
9,202,128
10,202,128
11,202,128
12,202,128
13,202,128
14,202,128
15,202,128
16,202,128
17,202,128
18,202,128
19,202,128
20,202,128
21,202,128
22,202,128
23,202,128
24,202,128
25,202,128
26,202,128
27,202,128
28,202,128
29,202,128
30,202,128
31,202,128
32,202,128
33,202,128
34,202,128
35,202,128
36,202,128
37,202,128
38,202,128
39,202,128
40,202,128
41,202,128
42,202,128
43,202,128
44,202,128
45,202,128
46,202,128
47,202,128
48,202,128
49,202,128
50,202,128
51,202,128
52,202,128
53,202,128
54,202,128
55,202,128
56,202,128
57,202,128
58,202,128
59,202,128
60,202,128
61,202,128
62,202,128
63,202,128
64,202,128
65,202,128
66,202,128
67,202,128
68,202,128
69,202,128
70,202,128
71,202,128
72,202,128
73,202,128
74,202,128
75,202,128
76,202,128
77,202,128
78,202,128
79,202,128
80,202,128
81,202,128
82,202,128
83,202,128
84,202,128
85,202,128
86,202,128
87,202,128
88,202,128
89,202,128
90,202,128
91,202,128
92,202,128
93,202,128
94,202,128
95,202,128
96,202,128
97,202,128
98,202,128
99,202,128
100,202,128
101,202,128
102,202,128
103,202,128
104,202,128
105,202,128
106,202,128
107,202,128
108,202,128
109,202,128
110,202,128
111,202,128
112,202,128
113,202,128
114,202,128
115,202,128
116,202,128
117,202,128
118,202,128
119,202,128
120,202,128
121,202,128
122,202,128
123,202,128
124,202,128
125,202,128
126,202,128
127,202,128
128,202,128
129,202,128
130,202,128
131,202,128
132,202,128
133,202,128
134,202,128
135,202,128
136,202,128
137,202,128
138,202,128
139,202,128
140,202,128
141,202,128
142,202,128
143,202,128
144,202,128
145,202,128
146,202,128
147,202,128
148,202,128
149,202,128
150,202,128
151,202,128
152,202,128
153,202,128
154,202,128
155,202,128
156,202,128
157,202,128
158,202,128
159,202,128
160,202,128
161,202,128
162,202,128
163,202,128
164,202,128
165,202,128
166,202,128
167,202,128
168,202,128
169,202,128
170,202,128
171,202,128
172,202,128
173,202,128
174,202,128
175,202,128
176,202,128
177,202,128
178,202,128
179,202,39
180,202,23
181,202,18
182,202,16
183,202,14
184,202,13
185,202,13
186,202,11
187,202,10
188,202,10
189,202,9
190,202,9
191,202,8
192,202,8
193,202,8
194,202,7
195,202,7
196,202,7
197,202,7
198,202,6
199,202,6
200,202,6
201,202,6
202,202,6
203,202,6
204,202,5
205,202,5
206,202,5
207,202,5
208,202,5
209,202,5
210,202,5
211,202,5
212,202,5
213,202,4
214,202,4
215,202,4
216,202,4
217,202,4
218,202,4
219,202,4
220,202,4
221,202,4
222,202,4
223,202,4
224,202,4
225,202,4
226,202,4
227,202,4
228,202,4
229,202,4
230,202,4
231,202,4
232,202,4
233,202,3
234,202,3
235,202,3
236,202,3
237,202,3
238,202,3
239,202,3
240,202,3
241,202,3
242,202,3
243,202,3
244,202,3
245,202,3
246,202,3
247,202,3
248,202,3
249,202,3
250,202,3
251,202,3
252,202,3
253,202,3
254,202,3
255,202,3
0,203,42
1,203,128
2,203,62
3,203,128
4,203,83
5,203,56
6,203,128
7,203,128
8,203,128
9,203,128
10,203,128
11,203,128
12,203,128
13,203,128
14,203,128
15,203,128
16,203,128
17,203,115
18,203,128
19,203,128
20,203,128
21,203,128
22,203,128
23,203,128
24,203,128
25,203,128
26,203,128
27,203,128
28,203,128
29,203,128
30,203,128
31,203,128
32,203,128
33,203,128
34,203,128
35,203,128
36,203,128
37,203,128
38,203,128
39,203,128
40,203,128
41,203,128
42,203,128
43,203,128
44,203,128
45,203,128
46,203,128
47,203,128
48,203,128
49,203,128
50,203,128
51,203,128
52,203,128
53,203,128
54,203,128
55,203,128
56,203,128
57,203,128
58,203,128
59,203,128
60,203,128
61,203,128
62,203,128
63,203,128
64,203,128
65,203,128
66,203,128
67,203,128
68,203,128
69,203,128
70,203,128
71,203,128
72,203,128
73,203,128
74,203,128
75,203,128
76,203,128
77,203,128
78,203,128
79,203,128
80,203,128
81,203,128
82,203,128
83,203,128
84,203,128
85,203,128
86,203,128
87,203,128
88,203,128
89,203,128
90,203,128
91,203,128
92,203,128
93,203,128
94,203,128
95,203,128
96,203,128
97,203,128
98,203,128
99,203,128
100,203,128
101,203,128
102,203,128
103,203,128
104,203,128
105,203,128
106,203,128
107,203,128
108,203,128
109,203,128
110,203,128
111,203,128
112,203,128
113,203,128
114,203,128
115,203,128
116,203,128
117,203,128
118,203,128
119,203,128
120,203,128
121,203,128
122,203,128
123,203,128
124,203,128
125,203,128
126,203,128
127,203,128
128,203,128
129,203,128
130,203,128
131,203,128
132,203,128
133,203,128
134,203,128
135,203,128
136,203,128
137,203,128
138,203,128
139,203,128
140,203,128
141,203,128
142,203,128
143,203,128
144,203,128
145,203,128
146,203,128
147,203,128
148,203,128
149,203,128
150,203,128
151,203,128
152,203,128
153,203,128
154,203,128
155,203,128
156,203,128
157,203,128
158,203,128
159,203,128
160,203,128
161,203,128
162,203,128
163,203,128
164,203,128
165,203,128
166,203,128
167,203,128
168,203,128
169,203,128
170,203,128
171,203,128
172,203,128
173,203,128
174,203,128
175,203,128
176,203,128
177,203,128
178,203,128
179,203,128
180,203,28
181,203,21
182,203,17
183,203,15
184,203,13
185,203,13
186,203,12
187,203,10
188,203,10
189,203,9
190,203,9
191,203,8
192,203,8
193,203,8
194,203,7
195,203,7
196,203,7
197,203,7
198,203,6
199,203,6
200,203,6
201,203,6
202,203,6
203,203,6
204,203,5
205,203,5
206,203,5
207,203,5
208,203,5
209,203,5
210,203,5
211,203,5
212,203,5
213,203,5
214,203,4
215,203,4
216,203,4
217,203,4
218,203,4
219,203,4
220,203,4
221,203,4
222,203,4
223,203,4
224,203,4
225,203,4
226,203,4
227,203,4
228,203,4
229,203,4
230,203,4
231,203,4
232,203,4
233,203,4
234,203,3
235,203,3
236,203,3
237,203,3
238,203,3
239,203,3
240,203,3
241,203,3
242,203,3
243,203,3
244,203,3
245,203,3
246,203,3
247,203,3
248,203,3
249,203,3
250,203,3
251,203,3
252,203,3
253,203,3
254,203,3
255,203,3
0,204,127
1,204,21
2,204,128
3,204,128
4,204,128
5,204,128
6,204,128
7,204,115
8,204,128
9,204,103
10,204,128
11,204,128
12,204,128
13,204,128
14,204,128
15,204,89
16,204,128
17,204,128
18,204,128
19,204,128
20,204,128
21,204,128
22,204,128
23,204,128
24,204,128
25,204,128
26,204,128
27,204,128
28,204,128
29,204,128
30,204,128
31,204,128
32,204,128
33,204,128
34,204,128
35,204,128
36,204,128
37,204,128
38,204,128
39,204,128
40,204,128
41,204,128
42,204,128
43,204,128
44,204,128
45,204,128
46,204,128
47,204,128
48,204,128
49,204,128
50,204,128
51,204,128
52,204,128
53,204,128
54,204,128
55,204,128
56,204,128
57,204,128
58,204,128
59,204,128
60,204,128
61,204,128
62,204,128
63,204,128
64,204,128
65,204,128
66,204,128
67,204,128
68,204,128
69,204,128
70,204,128
71,204,128
72,204,128
73,204,128
74,204,128
75,204,128
76,204,128
77,204,128
78,204,128
79,204,128
80,204,128
81,204,128
82,204,128
83,204,128
84,204,128
85,204,128
86,204,128
87,204,128
88,204,128
89,204,128
90,204,128
91,204,128
92,204,128
93,204,128
94,204,128
95,204,128
96,204,128
97,204,128
98,204,128
99,204,128
100,204,128
101,204,128
102,204,128
103,204,128
104,204,128
105,204,128
106,204,128
107,204,128
108,204,128
109,204,128
110,204,128
111,204,128
112,204,128
113,204,128
114,204,128
115,204,128
116,204,128
117,204,128
118,204,128
119,204,128
120,204,128
121,204,128
122,204,128
123,204,128
124,204,128
125,204,128
126,204,128
127,204,128
128,204,128
129,204,128
130,204,128
131,204,128
132,204,128
133,204,128
134,204,128
135,204,128
136,204,128
137,204,128
138,204,128
139,204,128
140,204,128
141,204,128
142,204,128
143,204,128
144,204,128
145,204,128
146,204,128
147,204,128
148,204,128
149,204,128
150,204,128
151,204,128
152,204,128
153,204,128
154,204,128
155,204,128
156,204,128
157,204,128
158,204,128
159,204,128
160,204,128
161,204,128
162,204,128
163,204,128
164,204,128
165,204,128
166,204,128
167,204,128
168,204,128
169,204,128
170,204,128
171,204,128
172,204,128
173,204,128
174,204,128
175,204,128
176,204,128
177,204,128
178,204,128
