px,py,iterations
179,233,4
180,233,4
181,233,4
182,233,4
183,233,4
184,233,4
185,233,5
186,233,5
187,233,5
188,233,5
189,233,5
190,233,5
191,233,5
192,233,5
193,233,5
194,233,5
195,233,5
196,233,5
197,233,5
198,233,5
199,233,5
200,233,6
201,233,6
202,233,6
203,233,6
204,233,6
205,233,6
206,233,6
207,233,6
208,233,6
209,233,6
210,233,6
211,233,6
212,233,7
213,233,7
214,233,7
215,233,8
216,233,8
217,233,8
218,233,9
219,233,9
220,233,10
221,233,11
222,233,12
223,233,13
224,233,15
225,233,19
226,233,35
227,233,31
228,233,33
229,233,94
230,233,35
231,233,29
232,233,128
233,233,128
234,233,128
235,233,128
236,233,128
237,233,128
238,233,128
239,233,128
240,233,128
241,233,128
242,233,128
243,233,128
244,233,128
245,233,128
246,233,128
247,233,128
248,233,128
249,233,54
250,233,23
251,233,19
252,233,31
253,233,17
254,233,17
255,233,19
0,234,1
1,234,1
2,234,1
3,234,1
4,234,1
5,234,1
6,234,1
7,234,1
8,234,1
9,234,1
10,234,1
11,234,1
12,234,1
13,234,1
14,234,1
15,234,1
16,234,1
17,234,1
18,234,1
19,234,1
20,234,1
21,234,1
22,234,1
23,234,2
24,234,2
25,234,2
26,234,2
27,234,2
28,234,2
29,234,2
30,234,2
31,234,2
32,234,2
33,234,2
34,234,2
35,234,2
36,234,2
37,234,2
38,234,2
39,234,2
40,234,2
41,234,2
42,234,3
43,234,3
44,234,3
45,234,3
46,234,3
47,234,3
48,234,3
49,234,3
50,234,3
51,234,3
52,234,3
53,234,3
54,234,3
55,234,3
56,234,3
57,234,3
58,234,3
59,234,3
60,234,3
61,234,3
62,234,3
63,234,3
64,234,3
65,234,3
66,234,3
67,234,3
68,234,3
69,234,3
70,234,3
71,234,3
72,234,3
73,234,3
74,234,3
75,234,3
76,234,3
77,234,3
78,234,3
79,234,3
80,234,3
81,234,3
82,234,3
83,234,3
84,234,3
85,234,3
86,234,3
87,234,3
88,234,3
89,234,3
90,234,3
91,234,3
92,234,3
93,234,3
94,234,3
95,234,3
96,234,3
97,234,3
98,234,3
99,234,3
100,234,3
101,234,3
102,234,3
103,234,3
104,234,3
105,234,3
106,234,3
107,234,3
108,234,3
109,234,3
110,234,3
111,234,3
112,234,3
113,234,3
114,234,3
115,234,3
116,234,3
117,234,3
118,234,3
119,234,3
120,234,3
121,234,3
122,234,3
123,234,3
124,234,3
125,234,3
126,234,3
127,234,3
128,234,3
129,234,3
130,234,3
131,234,3
132,234,3
133,234,3
134,234,3
135,234,3
136,234,3
137,234,3
138,234,3
139,234,3
140,234,3
141,234,4
142,234,4
143,234,4
144,234,4
145,234,4
146,234,4
147,234,4
148,234,4
149,234,4
150,234,4
151,234,4
152,234,4
153,234,4
154,234,4
155,234,4
156,234,4
157,234,4
158,234,4
159,234,4
160,234,4
161,234,4
162,234,4
163,234,4
164,234,4
165,234,4
166,234,4
167,234,4
168,234,4
169,234,4
170,234,4
171,234,4
172,234,4
173,234,4
174,234,4
175,234,4
176,234,4
177,234,4
178,234,4
179,234,4
180,234,4
181,234,4
182,234,4
183,234,4
184,234,4
185,234,4
186,234,4
187,234,5
188,234,5
189,234,5
190,234,5
191,234,5
192,234,5
193,234,5
194,234,5
195,234,5
196,234,5
197,234,5
198,234,5
199,234,5
200,234,5
201,234,5
202,234,6
203,234,6
204,234,6
205,234,6
206,234,6
207,234,6
208,234,6
209,234,6
210,234,6
211,234,6
212,234,7
213,234,7
214,234,7
215,234,7
216,234,8
217,234,9
218,234,9
219,234,10
220,234,13
221,234,12
222,234,13
223,234,13
224,234,15
225,234,22
226,234,64
227,234,59
228,234,22
229,234,37
230,234,25
231,234,24
232,234,28
233,234,106
234,234,128
235,234,128
236,234,128
237,234,128
238,234,128
239,234,128
240,234,128
241,234,128
242,234,128
243,234,128
244,234,128
245,234,128
246,234,128
247,234,41
248,234,32
249,234,128
250,234,21
251,234,17
252,234,15
253,234,14
254,234,15
255,234,22
0,235,1
1,235,1
2,235,1
3,235,1
4,235,1
5,235,1
6,235,1
7,235,1
8,235,1
9,235,1
10,235,1
11,235,1
12,235,1
13,235,1
14,235,1
15,235,1
16,235,1
17,235,1
18,235,1
19,235,1
20,235,1
21,235,1
22,235,1
23,235,1
24,235,2
25,235,2
26,235,2
27,235,2
28,235,2
29,235,2
30,235,2
31,235,2
32,235,2
33,235,2
34,235,2
35,235,2
36,235,2
37,235,2
38,235,2
39,235,2
40,235,2
41,235,2
42,235,2
43,235,3
44,235,3
45,235,3
46,235,3
47,235,3
48,235,3
49,235,3
50,235,3
51,235,3
52,235,3
53,235,3
54,235,3
55,235,3
56,235,3
57,235,3
58,235,3
59,235,3
60,235,3
61,235,3
62,235,3
63,235,3
64,235,3
65,235,3
66,235,3
67,235,3
68,235,3
69,235,3
70,235,3
71,235,3
72,235,3
73,235,3
74,235,3
75,235,3
76,235,3
77,235,3
78,235,3
79,235,3
80,235,3
81,235,3
82,235,3
83,235,3
84,235,3
85,235,3
86,235,3
87,235,3
88,235,3
89,235,3
90,235,3
91,235,3
92,235,3
93,235,3
94,235,3
95,235,3
96,235,3
97,235,3
98,235,3
99,235,3
100,235,3
101,235,3
102,235,3
103,235,3
104,235,3
105,235,3
106,235,3
107,235,3
108,235,3
109,235,3
110,235,3
111,235,3
112,235,3
113,235,3
114,235,3
115,235,3
116,235,3
117,235,3
118,235,3
119,235,3
120,235,3
121,235,3
122,235,3
123,235,3
124,235,3
125,235,3
126,235,3
127,235,3
128,235,3
129,235,3
130,235,3
131,235,3
132,235,3
133,235,3
134,235,3
135,235,3
136,235,3
137,235,3
138,235,3
139,235,3
140,235,3
141,235,3
142,235,4
143,235,4
144,235,4
145,235,4
146,235,4
147,235,4
148,235,4
149,235,4
150,235,4
151,235,4
152,235,4
153,235,4
154,235,4
155,235,4
156,235,4
157,235,4
158,235,4
159,235,4
160,235,4
161,235,4
162,235,4
163,235,4
164,235,4
165,235,4
166,235,4
167,235,4
168,235,4
169,235,4
170,235,4
171,235,4
172,235,4
173,235,4
174,235,4
175,235,4
176,235,4
177,235,4
178,235,4
179,235,4
180,235,4
181,235,4
182,235,4
183,235,4
184,235,4
185,235,4
186,235,4
187,235,4
188,235,5
189,235,5
190,235,5
191,235,5
192,235,5
193,235,5
194,235,5
195,235,5
196,235,5
197,235,5
198,235,5
199,235,5
200,235,5
201,235,5
202,235,5
203,235,5
204,235,6
205,235,6
206,235,6
207,235,6
208,235,6
209,235,6
210,235,6
211,235,6
212,235,6
213,235,7
214,235,7
215,235,7
216,235,8
217,235,9
218,235,10
219,235,13
220,235,40
221,235,16
222,235,15
223,235,15
224,235,16
225,235,27
226,235,22
227,235,19
228,235,18
229,235,49
230,235,28
231,235,19
232,235,28
233,235,65
234,235,67
235,235,39
236,235,128
237,235,128
238,235,128
239,235,128
240,235,128
241,235,128
242,235,128
243,235,128
244,235,128
245,235,38
246,235,29
247,235,28
248,235,21
249,235,25
250,235,28
251,235,16
252,235,14
253,235,13
254,235,14
255,235,18
0,236,1
1,236,1
2,236,1
3,236,1
4,236,1
5,236,1
6,236,1
7,236,1
8,236,1
9,236,1
10,236,1
11,236,1
12,236,1
13,236,1
14,236,1
15,236,1
16,236,1
17,236,1
18,236,1
19,236,1
20,236,1
21,236,1
22,236,1
23,236,1
24,236,2
25,236,2
26,236,2
27,236,2
28,236,2
29,236,2
30,236,2
31,236,2
32,236,2
33,236,2
34,236,2
35,236,2
36,236,2
37,236,2
38,236,2
39,236,2
40,236,2
41,236,2
42,236,2
43,236,2
44,236,3
45,236,3
46,236,3
47,236,3
48,236,3
49,236,3
50,236,3
51,236,3
52,236,3
53,236,3
54,236,3
55,236,3
56,236,3
57,236,3
58,236,3
59,236,3
60,236,3
61,236,3
62,236,3
63,236,3
64,236,3
65,236,3
66,236,3
67,236,3
68,236,3
69,236,3
70,236,3
71,236,3
72,236,3
73,236,3
74,236,3
75,236,3
76,236,3
77,236,3
78,236,3
79,236,3
80,236,3
81,236,3
82,236,3
83,236,3
84,236,3
85,236,3
86,236,3
87,236,3
88,236,3
89,236,3
90,236,3
91,236,3
92,236,3
93,236,3
94,236,3
95,236,3
96,236,3
97,236,3
98,236,3
99,236,3
100,236,3
101,236,3
102,236,3
103,236,3
104,236,3
105,236,3
106,236,3
107,236,3
108,236,3
109,236,3
110,236,3
111,236,3
112,236,3
113,236,3
114,236,3
115,236,3
116,236,3
117,236,3
118,236,3
119,236,3
120,236,3
121,236,3
122,236,3
123,236,3
124,236,3
125,236,3
126,236,3
127,236,3
128,236,3
129,236,3
130,236,3
131,236,3
132,236,3
133,236,3
134,236,3
135,236,3
136,236,3
137,236,3
138,236,3
139,236,3
140,236,3
141,236,3
142,236,3
143,236,3
144,236,4
145,236,4
146,236,4
147,236,4
148,236,4
149,236,4
150,236,4
151,236,4
152,236,4
153,236,4
154,236,4
155,236,4
156,236,4
157,236,4
158,236,4
159,236,4
160,236,4
161,236,4
162,236,4
163,236,4
164,236,4
165,236,4
166,236,4
167,236,4
168,236,4
169,236,4
170,236,4
171,236,4
172,236,4
173,236,4
174,236,4
175,236,4
176,236,4
177,236,4
178,236,4
179,236,4
180,236,4
181,236,4
182,236,4
183,236,4
184,236,4
185,236,4
186,236,4
187,236,4
188,236,4
189,236,5
190,236,5
191,236,5
192,236,5
193,236,5
194,236,5
195,236,5
196,236,5
197,236,5
198,236,5
199,236,5
200,236,5
201,236,5
202,236,5
203,236,5
204,236,5
205,236,5
206,236,6
207,236,6
208,236,6
209,236,6
210,236,6
211,236,6
212,236,6
213,236,6
214,236,7
215,236,7
216,236,8
217,236,18
218,236,18
219,236,20
220,236,16
221,236,26
222,236,19
223,236,20
224,236,18
225,236,26
226,236,21
227,236,17
228,236,16
229,236,15
230,236,15
231,236,17
232,236,20
233,236,44
234,236,27
235,236,25
236,236,39
237,236,41
238,236,36
239,236,54
240,236,128
241,236,128
242,236,128
243,236,128
244,236,67
245,236,27
246,236,23
247,236,23
248,236,18
249,236,22
250,236,17
251,236,13
252,236,13
253,236,12
254,236,13
255,236,15
0,237,1
1,237,1
2,237,1
3,237,1
4,237,1
5,237,1
6,237,1
7,237,1
8,237,1
9,237,1
10,237,1
11,237,1
12,237,1
13,237,1
14,237,1
15,237,1
16,237,1
17,237,1
18,237,1
19,237,1
20,237,1
21,237,1
22,237,1
23,237,1
24,237,1
25,237,2
26,237,2
27,237,2
28,237,2
29,237,2
30,237,2
31,237,2
32,237,2
33,237,2
34,237,2
35,237,2
36,237,2
37,237,2
38,237,2
39,237,2
40,237,2
41,237,2
42,237,2
43,237,2
44,237,2
45,237,3
46,237,3
47,237,3
48,237,3
49,237,3
50,237,3
51,237,3
52,237,3
53,237,3
54,237,3
55,237,3
56,237,3
57,237,3
58,237,3
59,237,3
60,237,3
61,237,3
62,237,3
63,237,3
64,237,3
65,237,3
66,237,3
67,237,3
68,237,3
69,237,3
70,237,3
71,237,3
72,237,3
73,237,3
74,237,3
75,237,3
76,237,3
77,237,3
78,237,3
79,237,3
80,237,3
81,237,3
82,237,3
83,237,3
84,237,3
85,237,3
86,237,3
87,237,3
88,237,3
89,237,3
90,237,3
91,237,3
92,237,3
93,237,3
94,237,3
95,237,3
96,237,3
97,237,3
98,237,3
99,237,3
100,237,3
101,237,3
102,237,3
103,237,3
104,237,3
105,237,3
106,237,3
107,237,3
108,237,3
109,237,3
110,237,3
111,237,3
112,237,3
113,237,3
114,237,3
115,237,3
116,237,3
117,237,3
118,237,3
119,237,3
120,237,3
121,237,3
122,237,3
123,237,3
124,237,3
125,237,3
126,237,3
127,237,3
128,237,3
129,237,3
130,237,3
131,237,3
132,237,3
133,237,3
134,237,3
135,237,3
136,237,3
137,237,3
138,237,3
139,237,3
140,237,3
141,237,3
142,237,3
143,237,3
144,237,3
145,237,4
146,237,4
147,237,4
148,237,4
149,237,4
150,237,4
151,237,4
152,237,4
153,237,4
154,237,4
155,237,4
156,237,4
157,237,4
158,237,4
159,237,4
160,237,4
161,237,4
162,237,4
163,237,4
164,237,4
165,237,4
166,237,4
167,237,4
168,237,4
169,237,4
170,237,4
171,237,4
172,237,4
173,237,4
174,237,4
175,237,4
176,237,4
177,237,4
178,237,4
179,237,4
180,237,4
181,237,4
182,237,4
183,237,4
184,237,4
185,237,4
186,237,4
187,237,4
188,237,4
189,237,4
190,237,5
191,237,5
192,237,5
193,237,5
194,237,5
195,237,5
196,237,5
197,237,5
198,237,5
199,237,5
200,237,5
201,237,5
202,237,5
203,237,5
204,237,5
205,237,5
206,237,5
207,237,5
208,237,6
209,237,6
210,237,6
211,237,6
212,237,6
213,237,6
214,237,6
215,237,7
216,237,7
217,237,9
218,237,10
219,237,16
220,237,13
221,237,12
222,237,32
223,237,18
224,237,21
225,237,20
226,237,49
227,237,17
228,237,14
229,237,14
230,237,14
231,237,16
232,237,35
233,237,28
234,237,19
235,237,20
236,237,22
237,237,24
238,237,41
239,237,128
240,237,128
241,237,128
242,237,128
243,237,128
244,237,128
245,237,53
246,237,22
247,237,18
248,237,16
249,237,15
250,237,15
251,237,12
252,237,11
253,237,11
254,237,11
255,237,12
0,238,1
1,238,1
2,238,1
3,238,1
4,238,1
5,238,1
6,238,1
7,238,1
8,238,1
9,238,1
10,238,1
11,238,1
12,238,1
13,238,1
14,238,1
15,238,1
16,238,1
17,238,1
18,238,1
19,238,1
20,238,1
21,238,1
22,238,1
23,238,1
24,238,1
25,238,2
26,238,2
27,238,2
28,238,2
29,238,2
30,238,2
31,238,2
32,238,2
33,238,2
34,238,2
35,238,2
36,238,2
37,238,2
38,238,2
39,238,2
40,238,2
41,238,2
42,238,2
43,238,2
44,238,2
45,238,2
46,238,3
47,238,3
48,238,3
49,238,3
50,238,3
51,238,3
52,238,3
53,238,3
54,238,3
55,238,3
56,238,3
57,238,3
58,238,3
59,238,3
60,238,3
61,238,3
62,238,3
63,238,3
64,238,3
65,238,3
66,238,3
67,238,3
68,238,3
69,238,3
70,238,3
71,238,3
72,238,3
73,238,3
74,238,3
75,238,3
76,238,3
77,238,3
78,238,3
79,238,3
80,238,3
81,238,3
82,238,3
83,238,3
84,238,3
85,238,3
86,238,3
87,238,3
88,238,3
89,238,3
90,238,3
91,238,3
92,238,3
93,238,3
94,238,3
95,238,3
96,238,3
97,238,3
98,238,3
99,238,3
100,238,3
101,238,3
102,238,3
103,238,3
104,238,3
105,238,3
106,238,3
107,238,3
108,238,3
109,238,3
110,238,3
111,238,3
112,238,3
113,238,3
114,238,3
115,238,3
116,238,3
117,238,3
118,238,3
119,238,3
120,238,3
121,238,3
122,238,3
123,238,3
124,238,3
125,238,3
126,238,3
127,238,3
128,238,3
129,238,3
130,238,3
131,238,3
132,238,3
133,238,3
134,238,3
135,238,3
136,238,3
137,238,3
138,238,3
139,238,3
140,238,3
141,238,3
142,238,3
143,238,3
144,238,3
145,238,3
146,238,4
147,238,4
148,238,4
149,238,4
150,238,4
151,238,4
152,238,4
153,238,4
154,238,4
155,238,4
156,238,4
157,238,4
158,238,4
159,238,4
160,238,4
161,238,4
162,238,4
163,238,4
164,238,4
165,238,4
166,238,4
167,238,4
168,238,4
169,238,4
170,238,4
171,238,4
172,238,4
173,238,4
174,238,4
175,238,4
176,238,4
177,238,4
178,238,4
179,238,4
180,238,4
181,238,4
182,238,4
183,238,4
184,238,4
185,238,4
186,238,4
187,238,4
188,238,4
189,238,4
190,238,4
191,238,4
192,238,5
193,238,5
194,238,5
195,238,5
196,238,5
197,238,5
198,238,5
199,238,5
200,238,5
201,238,5
202,238,5
203,238,5
204,238,5
205,238,5
206,238,5
207,238,5
208,238,5
209,238,6
210,238,6
211,238,6
212,238,6
213,238,6
214,238,6
215,238,6
216,238,7
217,238,8
218,238,9
219,238,11
220,238,10
221,238,10
222,238,12
223,238,12
224,238,14
225,238,16
226,238,38
227,238,21
228,238,13
229,238,13
230,238,13
231,238,14
232,238,15
233,238,22
234,238,16
235,238,17
236,238,19
237,238,27
238,238,117
239,238,128
240,238,128
241,238,128
242,238,128
243,238,128
244,238,128
245,238,78
246,238,38
247,238,19
248,238,15
249,238,14
250,238,12
251,238,11
252,238,11
253,238,11
254,238,11
255,238,11
0,239,1
1,239,1
2,239,1
3,239,1
4,239,1
5,239,1
6,239,1
7,239,1
8,239,1
9,239,1
10,239,1
11,239,1
12,239,1
13,239,1
14,239,1
15,239,1
16,239,1
17,239,1
18,239,1
19,239,1
20,239,1
21,239,1
22,239,1
23,239,1
24,239,1
25,239,1
26,239,2
27,239,2
28,239,2
29,239,2
30,239,2
31,239,2
32,239,2
33,239,2
34,239,2
35,239,2
36,239,2
37,239,2
38,239,2
39,239,2
40,239,2
41,239,2
42,239,2
43,239,2
44,239,2
45,239,2
46,239,2
47,239,3
48,239,3
49,239,3
50,239,3
51,239,3
52,239,3
53,239,3
54,239,3
55,239,3
56,239,3
57,239,3
58,239,3
59,239,3
60,239,3
61,239,3
62,239,3
63,239,3
64,239,3
65,239,3
66,239,3
67,239,3
68,239,3
69,239,3
70,239,3
71,239,3
72,239,3
73,239,3
74,239,3
75,239,3
76,239,3
77,239,3
78,239,3
79,239,3
80,239,3
81,239,3
82,239,3
83,239,3
84,239,3
85,239,3
86,239,3
87,239,3
88,239,3
89,239,3
90,239,3
91,239,3
92,239,3
93,239,3
94,239,3
95,239,3
96,239,3
97,239,3
98,239,3
99,239,3
100,239,3
101,239,3
102,239,3
103,239,3
104,239,3
105,239,3
106,239,3
107,239,3
108,239,3
109,239,3
110,239,3
111,239,3
112,239,3
113,239,3
114,239,3
115,239,3
116,239,3
117,239,3
118,239,3
119,239,3
120,239,3
121,239,3
122,239,3
123,239,3
124,239,3
125,239,3
126,239,3
127,239,3
128,239,3
129,239,3
130,239,3
131,239,3
132,239,3
133,239,3
134,239,3
135,239,3
136,239,3
137,239,3
138,239,3
139,239,3
140,239,3
141,239,3
142,239,3
143,239,3
144,239,3
145,239,3
146,239,3
147,239,4
148,239,4
149,239,4
150,239,4
151,239,4
152,239,4
153,239,4
154,239,4
155,239,4
156,239,4
157,239,4
158,239,4
159,239,4
160,239,4
161,239,4
162,239,4
163,239,4
164,239,4
165,239,4
166,239,4
167,239,4
168,239,4
169,239,4
170,239,4
171,239,4
172,239,4
173,239,4
174,239,4
175,239,4
176,239,4
177,239,4
178,239,4
179,239,4
180,239,4
181,239,4
182,239,4
183,239,4
184,239,4
185,239,4
186,239,4
187,239,4
188,239,4
189,239,4
190,239,4
191,239,4
192,239,4
193,239,5
194,239,5
195,239,5
196,239,5
197,239,5
198,239,5
199,239,5
200,239,5
201,239,5
202,239,5
203,239,5
204,239,5
205,239,5
206,239,5
207,239,5
208,239,5
209,239,5
210,239,5
211,239,6
212,239,6
213,239,6
214,239,6
215,239,6
216,239,7
217,239,7
218,239,8
219,239,8
220,239,8
221,239,9
222,239,9
223,239,11
224,239,13
225,239,18
226,239,30
227,239,16
228,239,12
229,239,12
230,239,11
231,239,12
232,239,12
233,239,13
234,239,14
235,239,15
236,239,46
237,239,33
238,239,48
239,239,128
240,239,128
241,239,128
242,239,128
243,239,128
244,239,128
245,239,45
246,239,22
247,239,18
248,239,15
249,239,13
250,239,12
251,239,11
252,239,10
253,239,10
254,239,10
255,239,10
0,240,1
1,240,1
2,240,1
3,240,1
4,240,1
5,240,1
6,240,1
7,240,1
8,240,1
9,240,1
10,240,1
11,240,1
12,240,1
13,240,1
14,240,1
15,240,1
16,240,1
17,240,1
18,240,1
19,240,1
20,240,1
21,240,1
22,240,1
23,240,1
24,240,1
25,240,1
26,240,2
27,240,2
28,240,2
29,240,2
30,240,2
31,240,2
32,240,2
33,240,2
34,240,2
35,240,2
36,240,2
37,240,2
38,240,2
39,240,2
40,240,2
41,240,2
42,240,2
43,240,2
44,240,2
45,240,2
46,240,2
47,240,2
48,240,3
49,240,3
50,240,3
51,240,3
52,240,3
53,240,3
54,240,3
55,240,3
56,240,3
57,240,3
58,240,3
59,240,3
60,240,3
61,240,3
62,240,3
63,240,3
64,240,3
65,240,3
66,240,3
67,240,3
68,240,3
69,240,3
70,240,3
71,240,3
72,240,3
73,240,3
74,240,3
75,240,3
76,240,3
77,240,3
78,240,3
79,240,3
80,240,3
81,240,3
82,240,3
83,240,3
84,240,3
85,240,3
86,240,3
87,240,3
88,240,3
89,240,3
90,240,3
91,240,3
92,240,3
93,240,3
94,240,3
95,240,3
96,240,3
97,240,3
98,240,3
99,240,3
100,240,3
101,240,3
102,240,3
103,240,3
104,240,3
105,240,3
106,240,3
107,240,3
108,240,3
109,240,3
110,240,3
111,240,3
112,240,3
113,240,3
114,240,3
115,240,3
116,240,3
117,240,3
118,240,3
119,240,3
120,240,3
121,240,3
122,240,3
123,240,3
124,240,3
125,240,3
126,240,3
127,240,3
128,240,3
129,240,3
130,240,3
131,240,3
132,240,3
133,240,3
134,240,3
135,240,3
136,240,3
137,240,3
138,240,3
139,240,3
140,240,3
141,240,3
142,240,3
143,240,3
144,240,3
145,240,3
146,240,3
147,240,3
148,240,4
149,240,4
150,240,4
151,240,4
152,240,4
153,240,4
154,240,4
155,240,4
156,240,4
157,240,4
158,240,4
159,240,4
160,240,4
161,240,4
162,240,4
163,240,4
164,240,4
165,240,4
166,240,4
167,240,4
168,240,4
169,240,4
170,240,4
171,240,4
172,240,4
173,240,4
174,240,4
175,240,4
176,240,4
177,240,4
178,240,4
179,240,4
180,240,4
181,240,4
182,240,4
183,240,4
184,240,4
185,240,4
186,240,4
187,240,4
188,240,4
189,240,4
190,240,4
191,240,4
192,240,4
193,240,4
194,240,5
195,240,5
196,240,5
197,240,5
198,240,5
199,240,5
200,240,5
201,240,5
202,240,5
203,240,5
204,240,5
205,240,5
206,240,5
207,240,5
208,240,5
209,240,5
210,240,5
211,240,5
212,240,6
213,240,6
214,240,6
215,240,6
216,240,6
217,240,7
218,240,7
219,240,8
220,240,8
221,240,8
222,240,9
223,240,10
224,240,13
225,240,22
226,240,14
227,240,12
228,240,11
229,240,11
230,240,11
231,240,11
232,240,11
233,240,13
234,240,13
235,240,14
236,240,18
237,240,22
238,240,50
239,240,128
240,240,128
241,240,128
242,240,128
243,240,128
244,240,56
245,240,88
246,240,24
247,240,18
248,240,16
249,240,16
250,240,12
251,240,10
252,240,10
253,240,10
254,240,9
255,240,9
0,241,1
1,241,1
2,241,1
3,241,1
4,241,1
5,241,1
6,241,1
7,241,1
8,241,1
9,241,1
10,241,1
11,241,1
12,241,1
13,241,1
14,241,1
15,241,1
16,241,1
17,241,1
18,241,1
19,241,1
20,241,1
21,241,1
22,241,1
23,241,1
24,241,1
25,241,1
26,241,1
27,241,2
28,241,2
29,241,2
30,241,2
31,241,2
32,241,2
33,241,2
34,241,2
35,241,2
36,241,2
37,241,2
38,241,2
39,241,2
40,241,2
41,241,2
42,241,2
43,241,2
44,241,2
45,241,2
46,241,2
47,241,2
48,241,2
49,241,3
50,241,3
51,241,3
52,241,3
53,241,3
54,241,3
55,241,3
56,241,3
57,241,3
58,241,3
59,241,3
60,241,3
61,241,3
62,241,3
63,241,3
64,241,3
65,241,3
66,241,3
67,241,3
68,241,3
69,241,3
70,241,3
71,241,3
72,241,3
73,241,3
74,241,3
75,241,3
76,241,3
77,241,3
78,241,3
79,241,3
80,241,3
81,241,3
82,241,3
83,241,3
84,241,3
85,241,3
86,241,3
87,241,3
88,241,3
89,241,3
90,241,3
91,241,3
92,241,3
93,241,3
94,241,3
95,241,3
96,241,3
97,241,3
98,241,3
99,241,3
100,241,3
101,241,3
102,241,3
103,241,3
104,241,3
105,241,3
106,241,3
107,241,3
108,241,3
109,241,3
110,241,3
111,241,3
112,241,3
113,241,3
114,241,3
115,241,3
116,241,3
117,241,3
118,241,3
119,241,3
120,241,3
121,241,3
122,241,3
123,241,3
124,241,3
125,241,3
126,241,3
127,241,3
128,241,3
129,241,3
130,241,3
131,241,3
132,241,3
133,241,3
134,241,3
135,241,3
136,241,3
137,241,3
138,241,3
139,241,3
140,241,3
141,241,3
142,241,3
143,241,3
144,241,3
145,241,3
146,241,3
147,241,3
148,241,3
149,241,3
150,241,4
151,241,4
152,241,4
153,241,4
154,241,4
155,241,4
156,241,4
157,241,4
158,241,4
159,241,4
160,241,4
161,241,4
162,241,4
163,241,4
164,241,4
165,241,4
166,241,4
167,241,4
168,241,4
169,241,4
170,241,4
171,241,4
172,241,4
173,241,4
174,241,4
175,241,4
176,241,4
177,241,4
178,241,4
179,241,4
180,241,4
181,241,4
182,241,4
183,241,4
184,241,4
185,241,4
186,241,4
187,241,4
188,241,4
189,241,4
190,241,4
191,241,4
192,241,4
193,241,4
194,241,4
195,241,5
196,241,5
197,241,5
198,241,5
199,241,5
200,241,5
201,241,5
202,241,5
203,241,5
204,241,5
205,241,5
206,241,5
207,241,5
208,241,5
209,241,5
210,241,5
211,241,5
212,241,5
213,241,6
214,241,6
215,241,6
216,241,6
217,241,6
218,241,7
219,241,7
220,241,8
221,241,8
222,241,8
223,241,9
224,241,18
225,241,21
226,241,11
227,241,10
228,241,10
229,241,10
230,241,10
231,241,11
232,241,11
233,241,12
234,241,14
235,241,15
236,241,17
237,241,23
238,241,34
239,241,43
240,241,128
241,241,128
242,241,128
243,241,48
244,241,46
245,241,28
246,241,48
247,241,26
248,241,33
249,241,17
250,241,12
251,241,10
252,241,10
253,241,9
254,241,9
255,241,8
0,242,1
1,242,1
2,242,1
3,242,1
4,242,1
5,242,1
6,242,1
7,242,1
8,242,1
9,242,1
10,242,1
11,242,1
12,242,1
13,242,1
14,242,1
15,242,1
16,242,1
17,242,1
18,242,1
19,242,1
20,242,1
21,242,1
22,242,1
23,242,1
24,242,1
25,242,1
26,242,1
27,242,2
28,242,2
29,242,2
30,242,2
31,242,2
32,242,2
33,242,2
34,242,2
35,242,2
36,242,2
37,242,2
38,242,2
39,242,2
40,242,2
41,242,2
42,242,2
43,242,2
44,242,2
45,242,2
46,242,2
47,242,2
48,242,2
49,242,2
50,242,3
51,242,3
52,242,3
53,242,3
54,242,3
55,242,3
56,242,3
57,242,3
58,242,3
59,242,3
60,242,3
61,242,3
62,242,3
63,242,3
64,242,3
65,242,3
66,242,3
67,242,3
68,242,3
69,242,3
70,242,3
71,242,3
72,242,3
73,242,3
74,242,3
75,242,3
76,242,3
77,242,3
78,242,3
79,242,3
80,242,3
81,242,3
82,242,3
83,242,3
84,242,3
85,242,3
86,242,3
87,242,3
88,242,3
89,242,3
90,242,3
91,242,3
92,242,3
93,242,3
94,242,3
95,242,3
96,242,3
97,242,3
98,242,3
99,242,3
100,242,3
101,242,3
102,242,3
103,242,3
104,242,3
105,242,3
106,242,3
107,242,3
108,242,3
109,242,3
110,242,3
111,242,3
112,242,3
113,242,3
114,242,3
115,242,3
116,242,3
117,242,3
118,242,3
119,242,3
120,242,3
121,242,3
122,242,3
123,242,3
124,242,3
125,242,3
126,242,3
127,242,3
128,242,3
129,242,3
130,242,3
131,242,3
132,242,3
133,242,3
134,242,3
135,242,3
136,242,3
137,242,3
138,242,3
139,242,3
140,242,3
141,242,3
142,242,3
143,242,3
144,242,3
145,242,3
146,242,3
147,242,3
148,242,3
149,242,3
150,242,3
151,242,4
152,242,4
153,242,4
154,242,4
155,242,4
156,242,4
157,242,4
158,242,4
159,242,4
160,242,4
161,242,4
162,242,4
163,242,4
164,242,4
165,242,4
166,242,4
167,242,4
168,242,4
169,242,4
170,242,4
171,242,4
172,242,4
173,242,4
174,242,4
175,242,4
176,242,4
177,242,4
178,242,4
179,242,4
180,242,4
181,242,4
182,242,4
183,242,4
184,242,4
185,242,4
186,242,4
187,242,4
188,242,4
189,242,4
190,242,4
191,242,4
192,242,4
193,242,4
194,242,4
195,242,4
196,242,5
197,242,5
198,242,5
199,242,5
200,242,5
201,242,5
202,242,5
203,242,5
204,242,5
205,242,5
206,242,5
