col,row,iters
83,54,57
84,54,256
85,54,14
86,54,256
87,54,230
88,54,256
89,54,159
90,54,256
91,54,22
92,54,79
93,54,11
94,54,11
95,54,17
96,54,77
97,54,235
98,54,256
99,54,256
100,54,192
101,54,24
102,54,194
103,54,7
104,54,6
105,54,5
106,54,4
107,54,4
108,54,4
109,54,4
110,54,4
111,54,4
112,54,3
113,54,3
114,54,3
115,54,3
116,54,3
117,54,3
118,54,3
119,54,3
120,54,2
121,54,2
122,54,2
123,54,2
124,54,2
125,54,2
126,54,2
127,54,2
0,55,4
1,55,4
2,55,5
3,55,9
4,55,9
5,55,24
6,55,252
7,55,101
8,55,72
9,55,51
10,55,120
11,55,256
12,55,113
13,55,175
14,55,256
15,55,256
16,55,256
17,55,256
18,55,256
19,55,256
20,55,221
21,55,256
22,55,256
23,55,132
24,55,158
25,55,256
26,55,60
27,55,203
28,55,180
29,55,172
30,55,256
31,55,256
32,55,256
33,55,256
34,55,132
35,55,89
36,55,107
37,55,230
38,55,256
39,55,256
40,55,202
41,55,256
42,55,256
43,55,256
44,55,256
45,55,242
46,55,256
47,55,256
48,55,173
49,55,256
50,55,213
51,55,125
52,55,256
53,55,256
54,55,86
55,55,78
56,55,256
57,55,256
58,55,190
59,55,256
60,55,59
61,55,256
62,55,204
63,55,25
64,55,23
65,55,21
66,55,20
67,55,89
68,55,98
69,55,174
70,55,20
71,55,14
72,55,13
73,55,13
74,55,15
75,55,138
76,55,87
77,55,18
78,55,17
79,55,14
80,55,40
81,55,122
82,55,227
83,55,256
84,55,19
85,55,17
86,55,176
87,55,182
88,55,58
89,55,85
90,55,30
91,55,18
92,55,15
93,55,13
94,55,14
95,55,228
96,55,59
97,55,250
98,55,256
99,55,256
100,55,210
101,55,195
102,55,177
103,55,9
104,55,7
105,55,6
106,55,5
107,55,4
108,55,4
109,55,4
110,55,4
111,55,4
112,55,4
113,55,4
114,55,4
115,55,3
116,55,3
117,55,3
118,55,3
119,55,3
120,55,3
121,55,2
122,55,2
123,55,2
124,55,2
125,55,2
126,55,2
127,55,2
0,56,4
1,56,5
2,56,9
3,56,256
4,56,21
5,56,256
6,56,256
7,56,256
8,56,103
9,56,51
10,56,256
11,56,112
12,56,59
13,56,158
14,56,256
15,56,256
16,56,256
17,56,256
18,56,256
19,56,256
20,56,256
21,56,117
22,56,246
23,56,256
24,56,256
25,56,234
26,56,256
27,56,256
28,56,256
29,56,243
30,56,208
31,56,190
32,56,160
33,56,68
34,56,256
35,56,124
36,56,214
37,56,148
38,56,256
39,56,256
40,56,236
41,56,256
42,56,256
43,56,256
44,56,256
45,56,256
46,56,256
47,56,256
48,56,183
49,56,256
50,56,140
51,56,256
52,56,256
53,56,113
54,56,256
55,56,84
56,56,132
57,56,162
58,56,256
59,56,256
60,56,47
61,56,130
62,56,198
63,56,26
64,56,25
65,56,23
66,56,26
67,56,100
68,56,130
69,56,256
70,56,250
71,56,29
72,56,256
73,56,15
74,56,171
75,56,143
76,56,151
77,56,102
78,56,23
79,56,18
80,56,62
81,56,166
82,56,51
83,56,228
84,56,256
85,56,30
86,56,41
87,56,256
88,56,256
89,56,88
90,56,42
91,56,181
92,56,17
93,56,18
94,56,256
95,56,256
96,56,231
97,56,256
98,56,256
99,56,243
100,56,116
101,56,96
102,56,256
103,56,185
104,56,45
105,56,12
106,56,6
107,56,5
108,56,4
109,56,4
110,56,4
111,56,4
112,56,4
113,56,4
114,56,4
115,56,3
116,56,3
117,56,3
118,56,3
119,56,3
120,56,3
121,56,3
122,56,2
123,56,2
124,56,2
125,56,2
126,56,2
127,56,2
0,57,4
1,57,8
2,57,155
3,57,122
4,57,256
5,57,256
6,57,232
7,57,256
8,57,86
9,57,113
10,57,231
11,57,50
12,57,256
13,57,256
14,57,256
15,57,256
16,57,256
17,57,256
18,57,256
19,57,219
20,57,173
21,57,203
22,57,139
23,57,81
24,57,58
25,57,88
26,57,119
27,57,88
28,57,84
29,57,256
30,57,191
31,57,54
32,57,59
33,57,256
34,57,256
35,57,173
36,57,127
37,57,256
38,57,256
39,57,207
40,57,256
41,57,256
42,57,256
43,57,256
44,57,256
45,57,256
46,57,256
47,57,256
48,57,256
49,57,199
50,57,146
51,57,203
52,57,256
53,57,256
54,57,90
55,57,256
56,57,145
57,57,256
58,57,115
59,57,256
60,57,256
61,57,36
62,57,33
63,57,29
64,57,161
65,57,187
66,57,45
67,57,144
68,57,120
69,57,256
70,57,79
71,57,256
72,57,27
73,57,19
74,57,20
75,57,155
76,57,70
77,57,45
78,57,31
79,57,27
80,57,30
81,57,256
82,57,93
83,57,160
84,57,256
85,57,154
86,57,35
87,57,256
88,57,98
89,57,199
90,57,246
91,57,256
92,57,51
93,57,24
94,57,82
95,57,256
96,57,227
97,57,256
98,57,123
99,57,76
100,57,60
101,57,72
102,57,256
103,57,174
104,57,100
105,57,8
106,57,6
107,57,5
108,57,5
109,57,5
110,57,5
111,57,4
112,57,4
113,57,4
114,57,4
115,57,4
116,57,3
117,57,3
118,57,3
119,57,3
120,57,3
121,57,3
122,57,3
123,57,2
124,57,2
125,57,2
126,57,2
127,57,2
0,58,4
1,58,6
2,58,185
3,58,13
4,58,20
5,58,51
6,58,231
7,58,256
8,58,103
9,58,256
10,58,188
11,58,70
12,58,256
13,58,256
14,58,256
15,58,256
16,58,250
17,58,256
18,58,163
19,58,196
20,58,167
21,58,91
22,58,82
23,58,224
24,58,204
25,58,214
26,58,256
27,58,144
28,58,256
29,58,215
30,58,46
31,58,194
32,58,71
33,58,198
34,58,256
35,58,110
36,58,246
37,58,256
38,58,174
39,58,256
40,58,256
41,58,256
42,58,256
43,58,256
44,58,256
45,58,256
46,58,256
47,58,222
48,58,256
49,58,164
50,58,256
51,58,256
52,58,242
53,58,110
54,58,192
55,58,208
56,58,256
57,58,256
58,58,256
59,58,153
60,58,51
61,58,35
62,58,33
63,58,35
64,58,256
65,58,256
66,58,256
67,58,122
68,58,68
69,58,124
70,58,138
71,58,41
72,58,24
73,58,21
74,58,99
75,58,180
76,58,108
77,58,139
78,58,256
79,58,46
80,58,145
81,58,44
82,58,256
83,58,256
84,58,161
85,58,164
86,58,256
87,58,49
88,58,183
89,58,90
90,58,256
91,58,256
92,58,30
93,58,256
94,58,256
95,58,256
96,58,256
97,58,49
98,58,256
99,58,182
100,58,256
101,58,256
102,58,40
103,58,245
104,58,176
105,58,8
106,58,6
107,58,6
108,58,5
109,58,5
110,58,5
111,58,4
112,58,4
113,58,4
114,58,4
115,58,4
116,58,3
117,58,3
118,58,3
119,58,3
120,58,3
121,58,3
122,58,3
123,58,3
124,58,3
125,58,2
126,58,2
127,58,2
0,59,3
1,59,4
2,59,5
3,59,6
4,59,256
5,59,21
6,59,185
7,59,122
8,59,11
9,59,12
10,59,16
11,59,195
12,59,208
13,59,61
14,59,256
15,59,123
16,59,120
17,59,256
18,59,112
19,59,179
20,59,123
21,59,78
22,59,191
23,59,256
24,59,256
25,59,256
26,59,256
27,59,241
28,59,256
29,59,256
30,59,66
31,59,55
32,59,232
33,59,135
34,59,256
35,59,105
36,59,256
37,59,256
38,59,208
39,59,206
40,59,256
41,59,256
42,59,256
43,59,256
44,59,256
45,59,256
46,59,255
47,59,256
48,59,184
49,59,256
50,59,256
51,59,205
52,59,124
53,59,117
54,59,256
55,59,228
56,59,241
57,59,98
58,59,256
59,59,50
60,59,256
61,59,38
62,59,162
63,59,256
64,59,256
65,59,256
66,59,119
67,59,256
68,59,110
69,59,54
70,59,45
71,59,254
72,59,256
73,59,38
74,59,30
75,59,120
76,59,256
77,59,208
78,59,97
79,59,162
80,59,256
81,59,81
82,59,256
83,59,65
84,59,75
85,59,256
86,59,256
87,59,256
88,59,60
89,59,250
90,59,211
91,59,75
92,59,256
93,59,35
94,59,103
95,59,127
96,59,172
97,59,104
98,59,37
99,59,242
100,59,49
101,59,185
102,59,81
103,59,256
104,59,256
105,59,256
106,59,6
107,59,6
108,59,6
109,59,5
110,59,5
111,59,5
112,59,4
113,59,4
114,59,4
115,59,4
116,59,4
117,59,3
118,59,3
119,59,3
120,59,3
121,59,3
122,59,3
123,59,3
124,59,3
125,59,3
126,59,3
127,59,2
0,60,3
1,60,4
2,60,4
3,60,5
4,60,7
5,60,7
6,60,7
7,60,7
8,60,9
9,60,159
10,60,16
11,60,37
12,60,256
13,60,48
14,60,256
15,60,72
16,60,219
17,60,83
18,60,256
19,60,256
20,60,256
21,60,256
22,60,31
23,60,256
24,60,256
25,60,61
26,60,112
27,60,80
28,60,256
29,60,34
30,60,256
31,60,256
32,60,256
33,60,256
34,60,91
35,60,174
36,60,175
37,60,140
38,60,256
39,60,190
40,60,231
41,60,256
42,60,256
43,60,256
44,60,256
45,60,256
46,60,228
47,60,232
48,60,223
49,60,256
50,60,256
51,60,256
52,60,124
53,60,247
54,60,145
55,60,159
56,60,256
57,60,183
58,60,192
59,60,45
60,60,43
61,60,42
62,60,154
63,60,109
64,60,160
65,60,256
66,60,256
67,60,228
68,60,254
69,60,83
70,60,205
71,60,256
72,60,75
73,60,90
74,60,201
75,60,45
76,60,49
77,60,57
78,60,66
79,60,76
80,60,110
81,60,256
82,60,256
83,60,96
84,60,256
85,60,88
86,60,118
87,60,256
88,60,124
89,60,70
90,60,176
91,60,256
92,60,165
93,60,41
94,60,55
95,60,84
96,60,256
97,60,181
98,60,118
99,60,25
100,60,256
101,60,19
102,60,17
103,60,19
104,60,256
105,60,9
106,60,7
107,60,7
108,60,6
109,60,6
110,60,5
111,60,5
112,60,5
113,60,5
114,60,5
115,60,5
116,60,4
117,60,4
118,60,3
119,60,3
120,60,3
121,60,3
122,60,3
123,60,3
124,60,3
125,60,3
126,60,3
127,60,3
0,61,3
1,61,4
2,61,4
3,61,4
4,61,4
5,61,5
6,61,5
7,61,6
8,61,7
9,61,256
10,61,256
11,61,132
12,61,256
13,61,115
14,61,256
15,61,256
16,61,48
17,61,83
18,61,220
19,61,89
20,61,256
21,61,256
22,61,29
23,61,256
24,61,256
25,61,200
26,61,48
27,61,27
28,61,27
29,61,144
30,61,47
31,61,186
32,61,163
33,61,83
34,61,84
35,61,256
36,61,256
37,61,132
38,61,256
39,61,176
40,61,256
41,61,256
42,61,238
43,61,256
44,61,256
45,61,256
46,61,256
47,61,256
48,61,163
49,61,148
50,61,134
51,61,256
52,61,256
53,61,153
54,61,256
55,61,139
56,61,256
57,61,60
58,61,53
59,61,47
60,61,48
61,61,48
62,61,59
63,61,256
64,61,130
65,61,256
66,61,188
67,61,146
68,61,104
69,61,256
70,61,256
71,61,256
72,61,105
73,61,234
74,61,256
75,61,212
76,61,79
77,61,256
78,61,226
79,61,85
80,61,88
81,61,96
82,61,151
83,61,256
84,61,256
85,61,116
86,61,101
87,61,256
88,61,256
89,61,189
90,61,83
91,61,126
92,61,256
93,61,50
94,61,103
95,61,256
96,61,136
97,61,256
98,61,256
99,61,191
100,61,19
101,61,16
102,61,14
103,61,18
104,61,12
105,61,9
106,61,8
107,61,7
108,61,6
109,61,6
110,61,6
111,61,5
112,61,5
113,61,5
114,61,5
115,61,5
116,61,5
117,61,4
118,61,4
119,61,4
120,61,3
121,61,3
122,61,3
123,61,3
124,61,3
125,61,3
126,61,3
127,61,3
0,62,3
1,62,3
2,62,3
3,62,4
4,62,4
5,62,5
6,62,5
7,62,5
8,62,6
9,62,131
10,62,34
11,62,133
12,62,206
13,62,19
14,62,17
15,62,36
16,62,256
17,62,19
18,62,256
19,62,195
20,62,16
21,62,160
22,62,26
23,62,14
24,62,15
25,62,140
26,62,256
27,62,21
28,62,24
29,62,256
30,62,74
31,62,256
32,62,256
33,62,90
34,62,155
35,62,256
36,62,256
37,62,130
38,62,256
39,62,155
40,62,256
41,62,188
42,62,256
43,62,203
44,62,256
45,62,256
46,62,197
47,62,256
48,62,256
49,62,256
50,62,256
51,62,256
52,62,145
53,62,109
54,62,256
55,62,256
56,62,59
57,62,55
58,62,52
59,62,256
60,62,256
61,62,106
62,62,74
63,62,256
64,62,256
65,62,256
66,62,215
67,62,143
68,62,144
69,62,93
70,62,114
71,62,256
72,62,100
73,62,256
74,62,179
75,62,181
76,62,137
77,62,142
78,62,168
79,62,256
80,62,256
81,62,206
82,62,256
83,62,121
84,62,195
85,62,186
86,62,256
87,62,117
88,62,233
89,62,196
90,62,89
91,62,240
92,62,256
93,62,256
94,62,55
95,62,70
96,62,256
97,62,256
98,62,69
99,62,256
100,62,192
101,62,14
102,62,13
103,62,12
104,62,10
105,62,9
106,62,8
107,62,8
108,62,7
109,62,7
110,62,7
111,62,6
112,62,7
113,62,6
114,62,6
115,62,6
116,62,7
117,62,6
118,62,5
119,62,4
120,62,4
121,62,4
122,62,4
123,62,3
124,62,3
125,62,3
126,62,3
127,62,3
0,63,3
1,63,3
2,63,3
3,63,3
4,63,4
5,63,4
6,63,4
7,63,5
8,63,5
9,63,6
10,63,10
11,63,256
12,63,256
13,63,11
14,63,97
15,63,57
16,63,155
17,63,12
18,63,15
19,63,105
20,63,11
21,63,11
22,63,11
23,63,12
24,63,12
25,63,14
26,63,16
27,63,35
28,63,119
29,63,35
30,63,228
31,63,256
32,63,90
33,63,67
34,63,79
35,63,234
36,63,256
37,63,109
38,63,256
39,63,240
40,63,171
41,63,256
42,63,256
43,63,256
44,63,174
45,63,171
46,63,256
47,63,256
48,63,139
49,63,125
50,63,109
51,63,255
52,63,102
53,63,80
54,63,69
55,63,65
56,63,61
57,63,156
58,63,57
59,63,246
60,63,256
61,63,256
62,63,256
63,63,256
64,63,180
65,63,91
66,63,98
67,63,256
68,63,129
69,63,203
70,63,207
71,63,223
72,63,209
73,63,256
74,63,78
75,63,95
76,63,151
77,63,99
78,63,109
79,63,120
80,63,133
81,63,210
82,63,196
83,63,256
84,63,186
85,63,256
86,63,256
87,63,134
88,63,256
89,63,256
90,63,97
91,63,256
92,63,212
93,63,256
94,63,61
95,63,254
96,63,232
97,63,256
98,63,128
99,63,72
100,63,19
101,63,14
102,63,13
103,63,11
104,63,10
105,63,9
106,63,9
107,63,9
108,63,8
109,63,8
110,63,9
111,63,256
112,63,9
113,63,7
114,63,8
115,63,184
116,63,41
117,63,13
118,63,6
119,63,5
120,63,4
121,63,4
122,63,4
123,63,3
124,63,3
125,63,3
126,63,3
127,63,3
0,64,3
1,64,3
2,64,3
3,64,3
4,64,3
5,64,4
6,64,4
7,64,4
8,64,5
9,64,6
10,64,13
11,64,41
12,64,184
13,64,8
14,64,7
15,64,9
16,64,256
17,64,9
18,64,8
19,64,8
20,64,9
21,64,9
22,64,9
23,64,10
24,64,11
25,64,13
26,64,14
27,64,19
28,64,72
29,64,128
30,64,256
31,64,232
32,64,254
33,64,61
34,64,256
35,64,212
36,64,256
37,64,97
38,64,256
39,64,256
40,64,134
41,64,256
42,64,256
43,64,186
44,64,256
45,64,196
46,64,210
47,64,133
48,64,120
49,64,109
50,64,99
51,64,151
52,64,95
53,64,78
54,64,256
55,64,209
56,64,223
57,64,207
58,64,203
59,64,129
60,64,256
61,64,98
62,64,91
63,64,180
64,64,256
65,64,256
66,64,256
67,64,256
68,64,246
69,64,57
70,64,156
71,64,61
72,64,65
73,64,69
74,64,80
75,64,102
76,64,255
77,64,109
78,64,125
79,64,139
80,64,256
81,64,256
82,64,171
83,64,174
84,64,256
85,64,256
86,64,256
87,64,171
88,64,240
89,64,256
90,64,109
91,64,256
92,64,234
93,64,79
94,64,67
95,64,90
96,64,256
97,64,228
98,64,35
99,64,119
100,64,35
101,64,16
102,64,14
103,64,12
104,64,12
105,64,11
106,64,11
107,64,11
108,64,105
109,64,15
110,64,12
111,64,155
112,64,57
113,64,97
114,64,11
115,64,256
116,64,256
117,64,10
118,64,6
119,64,5
120,64,5
121,64,4
122,64,4
123,64,4
124,64,3
125,64,3
126,64,3
127,64,3
0,65,3
1,65,3
2,65,3
3,65,3
4,65,3
5,65,4
6,65,4
7,65,4
8,65,4
9,65,5
10,65,6
11,65,7
12,65,6
13,65,6
14,65,6
15,65,7
16,65,6
17,65,7
18,65,7
19,65,7
20,65,8
21,65,8
22,65,9
23,65,10
24,65,12
25,65,13
26,65,14
27,65,192
28,65,256
29,65,69
30,65,256
31,65,256
32,65,70
33,65,55
34,65,256
35,65,256
36,65,240
37,65,89
38,65,196
39,65,233
40,65,117
41,65,256
42,65,186
43,65,195
44,65,121
45,65,256
46,65,206
47,65,256
48,65,256
49,65,168
50,65,142
51,65,137
52,65,181
53,65,179
54,65,256
55,65,100
56,65,256
57,65,114
58,65,93
59,65,144
60,65,143
61,65,215
62,65,256
63,65,256
64,65,256
65,65,74
66,65,106
67,65,256
68,65,256
69,65,52
70,65,55
71,65,59
72,65,256
73,65,256
74,65,109
75,65,145
76,65,256
77,65,256
78,65,256
79,65,256
80,65,256
81,65,197
82,65,256
83,65,256
84,65,203
85,65,256
86,65,188
87,65,256
88,65,155
89,65,256
90,65,130
91,65,256
92,65,256
93,65,155
94,65,90
95,65,256
96,65,256
97,65,74
98,65,256
99,65,24
100,65,21
101,65,256
102,65,140
103,65,15
104,65,14
105,65,26
106,65,160
107,65,16
108,65,195
109,65,256
110,65,19
111,65,256
112,65,36
113,65,17
114,65,19
115,65,206
116,65,133
117,65,34
118,65,131
119,65,6
120,65,5
121,65,5
122,65,5
123,65,4
124,65,4
125,65,3
126,65,3
127,65,3
0,66,3
1,66,3
2,66,3
3,66,3
4,66,3
5,66,3
6,66,3
7,66,3
8,66,4
9,66,4
10,66,4
11,66,5
12,66,5
13,66,5
14,66,5
15,66,5
16,66,5
17,66,6
18,66,6
19,66,6
20,66,7
21,66,8
22,66,9
23,66,12
24,66,18
25,66,14
26,66,16
27,66,19
28,66,191
29,66,256
30,66,256
31,66,136
32,66,256
33,66,103
34,66,50
35,66,256
36,66,126
37,66,83
38,66,189
39,66,256
40,66,256
41,66,101
42,66,116
43,66,256
44,66,256
45,66,151
46,66,96
47,66,88
48,66,85
49,66,226
50,66,256
51,66,79
52,66,212
53,66,256
54,66,234
55,66,105
56,66,256
57,66,256
58,66,256
59,66,104
60,66,146
61,66,188
62,66,256
63,66,130
64,66,256
65,66,59
66,66,48
67,66,48
68,66,47
69,66,53
70,66,60
71,66,256
72,66,139
73,66,256
74,66,153
75,66,256
76,66,256
77,66,134
78,66,148
79,66,163
80,66,256
81,66,256
82,66,256
83,66,256
84,66,256
85,66,238
86,66,256
87,66,256
88,66,176
89,66,256
90,66,132
91,66,256
92,66,256
93,66,84
94,66,83
95,66,163
96,66,186
97,66,47
98,66,144
99,66,27
100,66,27
101,66,48
102,66,200
103,66,256
104,66,256
105,66,29
106,66,256
107,66,256
108,66,89
109,66,220
110,66,83
111,66,48
112,66,256
113,66,256
114,66,115
115,66,256
116,66,132
117,66,256
118,66,256
119,66,7
120,66,6
121,66,5
122,66,5
123,66,4
124,66,4
125,66,4
126,66,4
127,66,3
0,67,3
1,67,3
2,67,3
3,67,3
4,67,3
5,67,3
6,67,3
7,67,3
8,67,3
9,67,3
10,67,4
11,67,4
12,67,5
13,67,5
14,67,5
15,67,5
16,67,5
17,67,5
18,67,6
19,67,6
20,67,7
21,67,7
22,67,9
23,67,256
24,67,19
25,67,17
26,67,19
27,67,256
28,67,25
29,67,118
30,67,181
31,67,256
32,67,84
33,67,55
34,67,41
35,67,165
36,67,256
37,67,176
38,67,70
39,67,124
40,67,256
41,67,118
42,67,88
43,67,256
44,67,96
45,67,256
46,67,256
47,67,110
48,67,76
49,67,66
50,67,57
51,67,49
52,67,45
53,67,201
54,67,90
55,67,75
56,67,256
57,67,205
58,67,83
59,67,254
60,67,228
61,67,256
62,67,256
63,67,160
64,67,109
65,67,154
66,67,42
67,67,43
68,67,45
69,67,192
70,67,183
71,67,256
72,67,159
73,67,145
74,67,247
75,67,124
76,67,256
77,67,256
78,67,256
79,67,223
80,67,232
81,67,228
82,67,256
83,67,256
84,67,256
85,67,256
86,67,256
87,67,231
88,67,190
89,67,256
90,67,140
91,67,175
92,67,174
93,67,91
94,67,256
95,67,256
96,67,256
97,67,256
98,67,34
99,67,256
100,67,80
101,67,112
102,67,61
103,67,256
104,67,256
105,67,31
106,67,256
107,67,256
108,67,256
109,67,256
110,67,83
111,67,219
112,67,72
113,67,256
114,67,48
115,67,256
116,67,37
117,67,16
118,67,159
119,67,9
120,67,7
121,67,7
122,67,7
123,67,7
124,67,5
125,67,4
126,67,4
127,67,3
0,68,2
1,68,3
2,68,3
3,68,3
4,68,3
5,68,3
6,68,3
7,68,3
8,68,3
9,68,3
10,68,3
11,68,4
12,68,4
13,68,4
14,68,4
15,68,4
16,68,5
17,68,5
18,68,5
19,68,6
20,68,6
21,68,6
22,68,256
23,68,256
24,68,256
25,68,81
26,68,185
27,68,49
28,68,242
29,68,37
30,68,104
31,68,172
32,68,127
33,68,103
34,68,35
35,68,256
36,68,75
37,68,211
38,68,250
39,68,60
40,68,256
41,68,256
42,68,256
43,68,75
44,68,65
45,68,256
46,68,81
47,68,256
48,68,162
49,68,97
50,68,208
51,68,256
52,68,120
53,68,30
54,68,38
55,68,256
56,68,254
57,68,45
58,68,54
59,68,110
60,68,256
61,68,119
62,68,256
63,68,256
64,68,256
65,68,162
66,68,38
67,68,256
68,68,50
69,68,256
70,68,98
71,68,241
72,68,228
73,68,256
74,68,117
75,68,124
76,68,205
77,68,256
78,68,256
79,68,184
80,68,256
81,68,255
82,68,256
83,68,256
84,68,256
85,68,256
86,68,256
87,68,256
88,68,206
89,68,208
90,68,256
91,68,256
92,68,105
93,68,256
94,68,135
95,68,232
96,68,55
97,68,66
98,68,256
99,68,256
100,68,241
101,68,256
102,68,256
103,68,256
104,68,256
105,68,191
106,68,78
107,68,123
108,68,179
109,68,112
110,68,256
111,68,120
112,68,123
113,68,256
114,68,61
115,68,208
116,68,195
117,68,16
118,68,12
119,68,11
120,68,122
121,68,185
122,68,21
123,68,256
124,68,6
125,68,5
126,68,4
127,68,3
0,69,2
1,69,2
2,69,2
3,69,3
4,69,3
5,69,3
6,69,3
7,69,3
8,69,3
9,69,3
10,69,3
11,69,3
12,69,4
13,69,4
14,69,4
15,69,4
16,69,4
17,69,5
18,69,5
19,69,5
20,69,6
21,69,6
22,69,8
23,69,176
24,69,245
25,69,40
26,69,256
27,69,256
28,69,182
29,69,256
30,69,49
31,69,256
32,69,256
33,69,256
34,69,256
35,69,30
36,69,256
37,69,256
38,69,90
39,69,183
40,69,49
41,69,256
42,69,164
43,69,161
44,69,256
45,69,256
46,69,44
47,69,145
48,69,46
49,69,256
50,69,139
51,69,108
52,69,180
53,69,99
54,69,21
55,69,24
56,69,41
57,69,138
58,69,124
59,69,68
60,69,122
61,69,256
62,69,256
63,69,256
64,69,35
65,69,33
66,69,35
67,69,51
68,69,153
69,69,256
70,69,256
71,69,256
72,69,208
73,69,192
74,69,110
75,69,242
76,69,256
77,69,256
78,69,164
79,69,256
80,69,222
81,69,256
82,69,256
83,69,256
84,69,256
85,69,256
86,69,256
87,69,256
88,69,256
89,69,174
90,69,256
91,69,246
92,69,110
93,69,256
94,69,198
95,69,71
96,69,194
97,69,46
98,69,215
99,69,256
100,69,144
101,69,256
102,69,214
103,69,204
104,69,224
105,69,82
106,69,91
107,69,167
108,69,196
109,69,163
110,69,256
111,69,250
112,69,256
113,69,256
114,69,256
115,69,256
116,69,70
117,69,188
118,69,256
119,69,103
120,69,256
121,69,231
122,69,51
123,69,20
124,69,13
125,69,185
126,69,6
127,69,4
0,70,2
1,70,2
2,70,2
3,70,2
4,70,2
5,70,3
6,70,3
7,70,3
8,70,3
9,70,3
10,70,3
11,70,3
12,70,4
13,70,4
14,70,4
15,70,4
16,70,4
17,70,5
18,70,5
19,70,5
20,70,5
21,70,6
22,70,8
23,70,100
24,70,174
25,70,256
26,70,72
27,70,60
28,70,76
29,70,123
30,70,256
31,70,227
32,70,256
33,70,82
34,70,24
35,70,51
36,70,256
37,70,246
38,70,199
39,70,98
40,70,256
41,70,35
42,70,154
43,70,256
44,70,160
45,70,93
46,70,256
47,70,30
48,70,27
49,70,31
50,70,45
51,70,70
52,70,155
53,70,20
54,70,19
55,70,27
56,70,256
57,70,79
58,70,256
59,70,120
60,70,144
61,70,45
62,70,187
63,70,161
64,70,29
65,70,33
66,70,36
67,70,256
68,70,256
69,70,115
70,70,256
71,70,145
72,70,256
73,70,90
74,70,256
75,70,256
76,70,203
77,70,146
78,70,199
79,70,256
80,70,256
81,70,256
82,70,256
83,70,256
84,70,256
85,70,256
86,70,256
87,70,256
88,70,207
89,70,256
90,70,256
91,70,127
92,70,173
93,70,256
94,70,256
95,70,59
96,70,54
97,70,191
98,70,256
99,70,84
100,70,88
101,70,119
102,70,88
103,70,58
104,70,81
105,70,139
106,70,203
107,70,173
108,70,219
109,70,256
110,70,256
111,70,256
112,70,256
113,70,256
114,70,256
115,70,256
116,70,50
117,70,231
118,70,113
119,70,86
120,70,256
121,70,232
122,70,256
123,70,256
124,70,122
125,70,155
126,70,8
127,70,4
0,71,2
1,71,2
2,71,2
3,71,2
4,71,2
5,71,2
6,71,3
7,71,3
8,71,3
9,71,3
10,71,3
11,71,3
12,71,3
13,71,4
14,71,4
15,71,4
16,71,4
17,71,4
18,71,4
19,71,4
20,71,5
21,71,6
22,71,12
23,71,45
24,71,185
25,71,256
26,71,96
27,71,116
28,71,243
29,71,256
30,71,256
31,71,231
32,71,256
33,71,256
34,71,18
35,71,17
36,71,181
37,71,42
38,71,88
39,71,256
40,71,256
41,71,41
42,71,30
43,71,256
44,71,228
45,71,51
46,71,166
47,71,62
48,71,18
49,71,23
50,71,102
51,71,151
52,71,143
53,71,171
54,71,15
55,71,256
56,71,29
57,71,250
58,71,256
59,71,130
60,71,100
61,71,26
62,71,23
63,71,25
64,71,26
65,71,198
66,71,130
67,71,47
68,71,256
69,71,256
70,71,162
71,71,132
72,71,84
73,71,256
74,71,113
75,71,256
76,71,256
77,71,140
78,71,256
79,71,183
80,71,256
81,71,256
82,71,256
83,71,256
84,71,256
85,71,256
86,71,256
87,71,236
88,71,256
89,71,256
90,71,148
91,71,214
92,71,124
93,71,256
94,71,68
95,71,160
96,71,190
97,71,208
98,71,243
99,71,256
100,71,256
101,71,256
102,71,234
103,71,256
104,71,256
105,71,246
106,71,117
107,71,256
108,71,256
109,71,256
110,71,256
111,71,256
112,71,256
113,71,256
114,71,158
115,71,59
116,71,112
117,71,256
118,71,51
119,71,103
120,71,256
121,71,256
122,71,256
123,71,21
124,71,256
125,71,9
126,71,5
127,71,4
0,72,2
1,72,2
2,72,2
3,72,2
4,72,2
5,72,2
6,72,2
7,72,3
8,72,3
9,72,3
10,72,3
11,72,3
12,72,3
13,72,4
14,72,4
15,72,4
16,72,4
17,72,4
18,72,4
19,72,4
20,72,4
21,72,5
22,72,6
23,72,7
24,72,9
25,72,177
26,72,195
27,72,210
28,72,256
29,72,256
30,72,250
31,72,59
32,72,228
33,72,14
34,72,13
35,72,15
36,72,18
37,72,30
38,72,85
39,72,58
40,72,182
41,72,176
42,72,17
43,72,19
44,72,256
45,72,227
46,72,122
47,72,40
48,72,14
49,72,17
50,72,18
51,72,87
52,72,138
53,72,15
54,72,13
55,72,13
56,72,14
57,72,20
58,72,174
59,72,98
60,72,89
61,72,20
62,72,21
63,72,23
64,72,25
65,72,204
66,72,256
67,72,59
68,72,256
69,72,190
70,72,256
71,72,256
72,72,78
73,72,86
74,72,256
75,72,256
76,72,125
77,72,213
78,72,256
79,72,173
80,72,256
81,72,256
82,72,242
83,72,256
84,72,256
85,72,256
86,72,256
87,72,202
88,72,256
89,72,256
90,72,230
91,72,107
92,72,89
93,72,132
94,72,256
95,72,256
96,72,256
97,72,256
98,72,172
99,72,180
100,72,203
101,72,60
102,72,256
103,72,158
104,72,132
105,72,256
106,72,256
107,72,221
108,72,256
109,72,256
110,72,256
