col,row,iters
83,54,6
84,54,6
85,54,5
86,54,5
87,54,4
88,54,4
89,54,4
90,54,4
91,54,4
92,54,4
93,54,4
94,54,4
95,54,4
96,54,3
97,54,3
98,54,3
99,54,3
100,54,3
101,54,3
102,54,3
103,54,3
104,54,3
105,54,3
106,54,3
107,54,2
108,54,2
109,54,2
110,54,2
111,54,2
112,54,2
113,54,2
114,54,2
115,54,2
116,54,2
117,54,2
118,54,2
119,54,2
120,54,2
121,54,2
122,54,2
123,54,2
124,54,2
125,54,2
126,54,2
127,54,2
0,55,4
1,55,4
2,55,4
3,55,4
4,55,4
5,55,4
6,55,4
7,55,4
8,55,4
9,55,4
10,55,4
11,55,4
12,55,5
13,55,5
14,55,5
15,55,5
16,55,5
17,55,5
18,55,5
19,55,6
20,55,6
21,55,6
22,55,6
23,55,6
24,55,6
25,55,6
26,55,6
27,55,6
28,55,6
29,55,6
30,55,6
31,55,6
32,55,6
33,55,7
34,55,7
35,55,7
36,55,7
37,55,7
38,55,7
39,55,7
40,55,7
41,55,7
42,55,7
43,55,7
44,55,8
45,55,8
46,55,8
47,55,8
48,55,9
49,55,10
50,55,10
51,55,11
52,55,12
53,55,14
54,55,16
55,55,19
56,55,28
57,55,158
58,55,256
59,55,256
60,55,256
61,55,256
62,55,256
63,55,256
64,55,256
65,55,256
66,55,256
67,55,256
68,55,256
69,55,256
70,55,256
71,55,256
72,55,256
73,55,256
74,55,256
75,55,256
76,55,256
77,55,256
78,55,256
79,55,256
80,55,256
81,55,256
82,55,9
83,55,6
84,55,6
85,55,5
86,55,5
87,55,4
88,55,4
89,55,4
90,55,4
91,55,4
92,55,4
93,55,4
94,55,4
95,55,3
96,55,3
97,55,3
98,55,3
99,55,3
100,55,3
101,55,3
102,55,3
103,55,3
104,55,3
105,55,3
106,55,3
107,55,2
108,55,2
109,55,2
110,55,2
111,55,2
112,55,2
113,55,2
114,55,2
115,55,2
116,55,2
117,55,2
118,55,2
119,55,2
120,55,2
121,55,2
122,55,2
123,55,2
124,55,2
125,55,2
126,55,2
127,55,2
0,56,4
1,56,4
2,56,4
3,56,4
4,56,4
5,56,4
6,56,4
7,56,4
8,56,4
9,56,4
10,56,5
11,56,5
12,56,5
13,56,5
14,56,5
15,56,5
16,56,6
17,56,6
18,56,6
19,56,6
20,56,6
21,56,6
22,56,6
23,56,6
24,56,6
25,56,6
26,56,6
27,56,7
28,56,7
29,56,7
30,56,7
31,56,7
32,56,7
33,56,7
34,56,7
35,56,7
36,56,7
37,56,7
38,56,7
39,56,7
40,56,7
41,56,8
42,56,8
43,56,8
44,56,9
45,56,9
46,56,9
47,56,10
48,56,10
49,56,11
50,56,12
51,56,14
52,56,16
53,56,19
54,56,26
55,56,69
56,56,256
57,56,256
58,56,256
59,56,256
60,56,256
61,56,256
62,56,256
63,56,256
64,56,256
65,56,256
66,56,256
67,56,256
68,56,256
69,56,256
70,56,256
71,56,256
72,56,256
73,56,256
74,56,256
75,56,256
76,56,256
77,56,256
78,56,256
79,56,256
80,56,256
81,56,11
82,56,8
83,56,6
84,56,5
85,56,5
86,56,5
87,56,5
88,56,4
89,56,4
90,56,4
91,56,4
92,56,4
93,56,4
94,56,4
95,56,3
96,56,3
97,56,3
98,56,3
99,56,3
100,56,3
101,56,3
102,56,3
103,56,3
104,56,3
105,56,3
106,56,3
107,56,2
108,56,2
109,56,2
110,56,2
111,56,2
112,56,2
113,56,2
114,56,2
115,56,2
116,56,2
117,56,2
118,56,2
119,56,2
120,56,2
121,56,2
122,56,2
123,56,2
124,56,2
125,56,2
126,56,2
127,56,2
0,57,4
1,57,4
2,57,4
3,57,4
4,57,4
5,57,4
6,57,4
7,57,4
8,57,5
9,57,5
10,57,5
11,57,5
12,57,5
13,57,5
14,57,6
15,57,6
16,57,6
17,57,6
18,57,6
19,57,6
20,57,7
21,57,7
22,57,7
23,57,7
24,57,7
25,57,7
26,57,7
27,57,8
28,57,8
29,57,8
30,57,8
31,57,8
32,57,8
33,57,8
34,57,8
35,57,8
36,57,8
37,57,8
38,57,9
39,57,9
40,57,9
41,57,9
42,57,9
43,57,9
44,57,10
45,57,10
46,57,11
47,57,12
48,57,13
49,57,14
50,57,16
51,57,20
52,57,27
53,57,66
54,57,256
55,57,256
56,57,256
57,57,256
58,57,256
59,57,256
60,57,256
61,57,256
62,57,256
63,57,256
64,57,256
65,57,256
66,57,256
67,57,256
68,57,256
69,57,256
70,57,256
71,57,256
72,57,256
73,57,256
74,57,256
75,57,256
76,57,256
77,57,256
78,57,256
79,57,256
80,57,256
81,57,10
82,57,7
83,57,6
84,57,5
85,57,5
86,57,5
87,57,5
88,57,4
89,57,4
90,57,4
91,57,4
92,57,4
93,57,4
94,57,3
95,57,3
96,57,3
97,57,3
98,57,3
99,57,3
100,57,3
101,57,3
102,57,3
103,57,3
104,57,3
105,57,3
106,57,3
107,57,2
108,57,2
109,57,2
110,57,2
111,57,2
112,57,2
113,57,2
114,57,2
115,57,2
116,57,2
117,57,2
118,57,2
119,57,2
120,57,2
121,57,2
122,57,2
123,57,2
124,57,2
125,57,2
126,57,2
127,57,2
0,58,4
1,58,4
2,58,4
3,58,4
4,58,5
5,58,5
6,58,5
7,58,5
8,58,5
9,58,5
10,58,5
11,58,5
12,58,5
13,58,6
14,58,6
15,58,6
16,58,6
17,58,6
18,58,7
19,58,7
20,58,7
21,58,7
22,58,8
23,58,8
24,58,8
25,58,8
26,58,9
27,58,9
28,58,10
29,58,9
30,58,9
31,58,9
32,58,9
33,58,9
34,58,10
35,58,10
36,58,10
37,58,10
38,58,10
39,58,10
40,58,10
41,58,11
42,58,11
43,58,11
44,58,12
45,58,13
46,58,14
47,58,15
48,58,18
49,58,21
50,58,30
51,58,102
52,58,256
53,58,256
54,58,256
55,58,256
56,58,256
57,58,256
58,58,256
59,58,256
60,58,256
61,58,256
62,58,256
63,58,256
64,58,256
65,58,256
66,58,256
67,58,256
68,58,256
69,58,256
70,58,256
71,58,256
72,58,256
73,58,256
74,58,256
75,58,256
76,58,256
77,58,256
78,58,256
79,58,256
80,58,256
81,58,9
82,58,7
83,58,6
84,58,5
85,58,5
86,58,5
87,58,5
88,58,5
89,58,4
90,58,4
91,58,4
92,58,4
93,58,4
94,58,3
95,58,3
96,58,3
97,58,3
98,58,3
99,58,3
100,58,3
101,58,3
102,58,3
103,58,3
104,58,3
105,58,3
106,58,3
107,58,2
108,58,2
109,58,2
110,58,2
111,58,2
112,58,2
113,58,2
114,58,2
115,58,2
116,58,2
117,58,2
118,58,2
119,58,2
120,58,2
121,58,2
122,58,2
123,58,2
124,58,2
125,58,2
126,58,2
127,58,2
0,59,5
1,59,5
2,59,5
3,59,5
4,59,5
5,59,5
6,59,5
7,59,5
8,59,5
9,59,5
10,59,5
11,59,6
12,59,6
13,59,6
14,59,6
15,59,7
16,59,7
17,59,7
18,59,7
19,59,9
20,59,9
21,59,10
22,59,10
23,59,10
24,59,11
25,59,12
26,59,13
27,59,13
28,59,13
29,59,12
30,59,12
31,59,12
32,59,13
33,59,12
34,59,11
35,59,12
36,59,12
37,59,14
38,59,13
39,59,12
40,59,13
41,59,13
42,59,14
43,59,15
44,59,15
45,59,17
46,59,20
47,59,25
48,59,37
49,59,256
50,59,256
51,59,256
52,59,256
53,59,256
54,59,256
55,59,256
56,59,256
57,59,256
58,59,256
59,59,256
60,59,256
61,59,256
62,59,256
63,59,256
64,59,256
65,59,256
66,59,256
67,59,256
68,59,256
69,59,256
70,59,256
71,59,256
72,59,256
73,59,256
74,59,256
75,59,256
76,59,256
77,59,256
78,59,256
79,59,256
80,59,10
81,59,7
82,59,6
83,59,6
84,59,5
85,59,5
86,59,5
87,59,5
88,59,4
89,59,4
90,59,4
91,59,4
92,59,4
93,59,3
94,59,3
95,59,3
96,59,3
97,59,3
98,59,3
99,59,3
100,59,3
101,59,3
102,59,3
103,59,3
104,59,3
105,59,3
106,59,2
107,59,2
108,59,2
109,59,2
110,59,2
111,59,2
112,59,2
113,59,2
114,59,2
115,59,2
116,59,2
117,59,2
118,59,2
119,59,2
120,59,2
121,59,2
122,59,2
123,59,2
124,59,2
125,59,2
126,59,2
127,59,2
0,60,5
1,60,5
2,60,5
3,60,5
4,60,5
5,60,5
6,60,5
7,60,5
8,60,5
9,60,6
10,60,7
11,60,7
12,60,7
13,60,7
14,60,8
15,60,8
16,60,8
17,60,9
18,60,10
19,60,10
20,60,11
21,60,13
22,60,14
23,60,15
24,60,18
25,60,23
26,60,31
27,60,256
28,60,256
29,60,256
30,60,256
31,60,256
32,60,256
33,60,256
34,60,26
35,60,20
36,60,18
37,60,18
38,60,16
39,60,17
40,60,17
41,60,20
42,60,19
43,60,22
44,60,25
45,60,32
46,60,67
47,60,256
48,60,256
49,60,256
50,60,256
51,60,256
52,60,256
53,60,256
54,60,256
55,60,256
56,60,256
57,60,256
58,60,256
59,60,256
60,60,256
61,60,256
62,60,256
63,60,256
64,60,256
65,60,256
66,60,256
67,60,256
68,60,256
69,60,256
70,60,256
71,60,256
72,60,256
73,60,256
74,60,256
75,60,256
76,60,256
77,60,256
78,60,256
79,60,14
80,60,8
81,60,7
82,60,6
83,60,6
84,60,6
85,60,5
86,60,5
87,60,5
88,60,4
89,60,4
90,60,4
91,60,4
92,60,4
93,60,3
94,60,3
95,60,3
96,60,3
97,60,3
98,60,3
99,60,3
100,60,3
101,60,3
102,60,3
103,60,3
104,60,3
105,60,3
106,60,2
107,60,2
108,60,2
109,60,2
110,60,2
111,60,2
112,60,2
113,60,2
114,60,2
115,60,2
116,60,2
117,60,2
118,60,2
119,60,2
120,60,2
121,60,2
122,60,2
123,60,2
124,60,2
125,60,2
126,60,2
127,60,2
0,61,6
1,61,6
2,61,6
3,61,6
4,61,6
5,61,6
6,61,6
7,61,8
8,61,8
9,61,8
10,61,8
11,61,8
12,61,8
13,61,9
14,61,9
15,61,9
16,61,10
17,61,11
18,61,13
19,61,14
20,61,17
21,61,22
22,61,33
23,61,256
24,61,256
25,61,256
26,61,256
27,61,256
28,61,256
29,61,256
30,61,256
31,61,256
32,61,256
33,61,256
34,61,256
35,61,256
36,61,256
37,61,256
38,61,256
39,61,256
40,61,35
41,61,32
42,61,37
43,61,60
44,61,256
45,61,256
46,61,256
47,61,256
48,61,256
49,61,256
50,61,256
51,61,256
52,61,256
53,61,256
54,61,256
55,61,256
56,61,256
57,61,256
58,61,256
59,61,256
60,61,256
61,61,256
62,61,256
63,61,256
64,61,256
65,61,256
66,61,256
67,61,256
68,61,256
69,61,256
70,61,256
71,61,256
72,61,256
73,61,256
74,61,256
75,61,256
76,61,256
77,61,256
78,61,256
79,61,9
80,61,7
81,61,7
82,61,6
83,61,6
84,61,5
85,61,5
86,61,5
87,61,4
88,61,4
89,61,4
90,61,4
91,61,4
92,61,4
93,61,3
94,61,3
95,61,3
96,61,3
97,61,3
98,61,3
99,61,3
100,61,3
101,61,3
102,61,3
103,61,3
104,61,3
105,61,3
106,61,2
107,61,2
108,61,2
109,61,2
110,61,2
111,61,2
112,61,2
113,61,2
114,61,2
115,61,2
116,61,2
117,61,2
118,61,2
119,61,2
120,61,2
121,61,2
122,61,2
123,61,2
124,61,2
125,61,2
126,61,2
127,61,2
0,62,7
1,62,7
2,62,7
3,62,8
4,62,8
5,62,8
6,62,9
7,62,10
8,62,11
9,62,10
10,62,11
11,62,11
12,62,13
13,62,13
14,62,13
15,62,14
16,62,16
17,62,20
18,62,27
19,62,59
20,62,256
21,62,256
22,62,256
23,62,256
24,62,256
25,62,256
26,62,256
27,62,256
28,62,256
29,62,256
30,62,256
31,62,256
32,62,256
33,62,256
34,62,256
35,62,256
36,62,256
37,62,256
38,62,256
39,62,256
40,62,256
41,62,256
42,62,256
43,62,256
44,62,256
45,62,256
46,62,256
47,62,256
48,62,256
49,62,256
50,62,256
51,62,256
52,62,256
53,62,256
54,62,256
55,62,256
56,62,256
57,62,256
58,62,256
59,62,256
60,62,256
61,62,256
62,62,256
63,62,256
64,62,256
65,62,256
66,62,256
67,62,256
68,62,256
69,62,256
70,62,256
71,62,256
72,62,256
73,62,256
74,62,256
75,62,256
76,62,256
77,62,256
78,62,10
79,62,8
80,62,7
81,62,7
82,62,6
83,62,6
84,62,5
85,62,5
86,62,5
87,62,4
88,62,4
89,62,4
90,62,4
91,62,4
92,62,4
93,62,3
94,62,3
95,62,3
96,62,3
97,62,3
98,62,3
99,62,3
100,62,3
101,62,3
102,62,3
103,62,3
104,62,3
105,62,3
106,62,2
107,62,2
108,62,2
109,62,2
110,62,2
111,62,2
112,62,2
113,62,2
114,62,2
115,62,2
116,62,2
117,62,2
118,62,2
119,62,2
120,62,2
121,62,2
122,62,2
123,62,2
124,62,2
125,62,2
126,62,2
127,62,2
0,63,9
1,63,13
2,63,10
3,63,10
4,63,12
5,63,14
6,63,14
7,63,17
8,63,23
9,63,31
10,63,38
11,63,34
12,63,32
13,63,39
14,63,45
15,63,256
16,63,256
17,63,256
18,63,256
19,63,256
20,63,256
21,63,256
22,63,256
23,63,256
24,63,256
25,63,256
26,63,256
27,63,256
28,63,256
29,63,256
30,63,256
31,63,256
32,63,256
33,63,256
34,63,256
35,63,256
36,63,256
37,63,256
38,63,256
39,63,256
40,63,256
41,63,256
42,63,256
43,63,256
44,63,256
45,63,256
46,63,256
47,63,256
48,63,256
49,63,256
50,63,256
51,63,256
52,63,256
53,63,256
54,63,256
55,63,256
56,63,256
57,63,256
58,63,256
59,63,256
60,63,256
61,63,256
62,63,256
63,63,256
64,63,256
65,63,256
66,63,256
67,63,256
68,63,256
69,63,256
70,63,256
71,63,256
72,63,256
73,63,256
74,63,256
75,63,256
76,63,15
77,63,11
78,63,9
79,63,8
80,63,7
81,63,6
82,63,6
83,63,5
84,63,5
85,63,5
86,63,5
87,63,4
88,63,4
89,63,4
90,63,4
91,63,4
92,63,4
93,63,3
94,63,3
95,63,3
96,63,3
97,63,3
98,63,3
99,63,3
100,63,3
101,63,3
102,63,3
103,63,3
104,63,3
105,63,3
106,63,2
107,63,2
108,63,2
109,63,2
110,63,2
111,63,2
112,63,2
113,63,2
114,63,2
115,63,2
116,63,2
117,63,2
118,63,2
119,63,2
120,63,2
121,63,2
122,63,2
123,63,2
124,63,2
125,63,2
126,63,2
127,63,2
0,64,256
1,64,256
2,64,256
3,64,256
4,64,256
5,64,256
6,64,256
7,64,256
8,64,256
9,64,256
10,64,256
11,64,256
12,64,256
13,64,256
14,64,256
15,64,256
16,64,256
17,64,256
18,64,256
19,64,256
20,64,256
21,64,256
22,64,256
23,64,256
24,64,256
25,64,256
26,64,256
27,64,256
28,64,256
29,64,256
30,64,256
31,64,256
32,64,256
33,64,256
34,64,256
35,64,256
36,64,256
37,64,256
38,64,256
39,64,256
40,64,256
41,64,256
42,64,256
43,64,256
44,64,256
45,64,256
46,64,256
47,64,256
48,64,256
49,64,256
50,64,256
51,64,256
52,64,256
53,64,256
54,64,256
55,64,256
56,64,256
57,64,256
58,64,256
59,64,256
60,64,256
61,64,256
62,64,256
63,64,256
64,64,256
65,64,256
66,64,256
67,64,256
68,64,256
69,64,256
70,64,256
71,64,256
72,64,256
73,64,256
74,64,256
75,64,20
76,64,13
77,64,10
78,64,9
79,64,8
80,64,7
81,64,6
82,64,6
83,64,5
84,64,5
85,64,5
86,64,5
87,64,4
88,64,4
89,64,4
90,64,4
91,64,4
92,64,4
93,64,3
94,64,3
95,64,3
96,64,3
97,64,3
98,64,3
99,64,3
100,64,3
101,64,3
102,64,3
103,64,3
104,64,3
105,64,3
106,64,2
107,64,2
108,64,2
109,64,2
110,64,2
111,64,2
112,64,2
113,64,2
114,64,2
115,64,2
116,64,2
117,64,2
118,64,2
119,64,2
120,64,2
121,64,2
122,64,2
123,64,2
124,64,2
125,64,2
126,64,2
127,64,2
0,65,256
1,65,256
2,65,256
3,65,256
4,65,256
5,65,256
6,65,256
7,65,256
8,65,256
9,65,256
10,65,256
11,65,256
12,65,256
13,65,256
14,65,256
15,65,256
16,65,256
17,65,256
18,65,256
19,65,256
20,65,256
21,65,256
22,65,256
23,65,256
24,65,256
25,65,256
26,65,256
27,65,256
28,65,256
29,65,256
30,65,256
31,65,256
32,65,256
33,65,256
34,65,256
35,65,256
36,65,256
37,65,256
38,65,256
39,65,256
40,65,256
41,65,256
42,65,256
43,65,256
44,65,256
45,65,256
46,65,256
47,65,256
48,65,256
49,65,256
50,65,256
51,65,256
52,65,256
53,65,256
54,65,256
55,65,256
56,65,256
57,65,256
58,65,256
59,65,256
60,65,256
61,65,256
62,65,256
63,65,256
64,65,256
65,65,256
66,65,256
67,65,256
68,65,256
69,65,256
70,65,256
71,65,256
72,65,256
73,65,256
74,65,256
75,65,20
76,65,13
77,65,10
78,65,9
79,65,8
80,65,7
81,65,6
82,65,6
83,65,5
84,65,5
85,65,5
86,65,5
87,65,4
88,65,4
89,65,4
90,65,4
91,65,4
92,65,4
93,65,3
94,65,3
95,65,3
96,65,3
97,65,3
98,65,3
99,65,3
100,65,3
101,65,3
102,65,3
103,65,3
104,65,3
105,65,3
106,65,2
107,65,2
108,65,2
109,65,2
110,65,2
111,65,2
112,65,2
113,65,2
114,65,2
115,65,2
116,65,2
117,65,2
118,65,2
119,65,2
120,65,2
121,65,2
122,65,2
123,65,2
124,65,2
125,65,2
126,65,2
127,65,2
0,66,223
1,66,202
2,66,256
3,66,256
4,66,256
5,66,256
6,66,256
7,66,256
8,66,256
9,66,256
10,66,256
11,66,256
12,66,256
13,66,256
14,66,256
15,66,256
16,66,256
17,66,256
18,66,256
19,66,256
20,66,256
21,66,256
22,66,256
23,66,256
24,66,256
25,66,256
26,66,256
27,66,256
28,66,256
29,66,256
30,66,256
31,66,256
32,66,256
33,66,256
34,66,256
35,66,256
36,66,256
37,66,256
38,66,256
39,66,256
40,66,256
41,66,256
42,66,256
43,66,256
44,66,256
45,66,256
46,66,256
47,66,256
48,66,256
49,66,256
50,66,256
51,66,256
52,66,256
53,66,256
54,66,256
55,66,256
56,66,256
57,66,256
58,66,256
59,66,256
60,66,256
61,66,256
62,66,256
63,66,256
64,66,256
65,66,256
66,66,256
67,66,256
68,66,256
69,66,256
70,66,256
71,66,256
72,66,256
73,66,256
74,66,256
75,66,20
76,66,13
77,66,10
78,66,9
79,66,8
80,66,7
81,66,6
82,66,6
83,66,5
84,66,5
85,66,5
86,66,5
87,66,4
88,66,4
89,66,4
90,66,4
91,66,4
92,66,4
93,66,3
94,66,3
95,66,3
96,66,3
97,66,3
98,66,3
99,66,3
100,66,3
101,66,3
102,66,3
103,66,3
104,66,3
105,66,3
106,66,2
107,66,2
108,66,2
109,66,2
110,66,2
111,66,2
112,66,2
113,66,2
114,66,2
115,66,2
116,66,2
117,66,2
118,66,2
119,66,2
120,66,2
121,66,2
122,66,2
123,66,2
124,66,2
125,66,2
126,66,2
127,66,2
0,67,171
1,67,256
2,67,256
3,67,256
4,67,256
5,67,256
6,67,256
7,67,256
8,67,256
9,67,256
10,67,256
11,67,256
12,67,256
13,67,256
14,67,256
15,67,256
16,67,256
17,67,256
18,67,256
19,67,256
20,67,256
21,67,256
22,67,256
23,67,256
24,67,256
25,67,256
26,67,256
27,67,256
28,67,256
29,67,256
30,67,256
31,67,256
32,67,256
33,67,256
34,67,256
35,67,256
36,67,256
37,67,256
38,67,256
39,67,256
40,67,256
41,67,256
42,67,256
43,67,256
44,67,256
45,67,256
46,67,256
47,67,256
48,67,256
49,67,256
50,67,256
51,67,256
52,67,256
53,67,256
54,67,256
55,67,256
56,67,256
57,67,256
58,67,256
59,67,256
60,67,256
61,67,256
62,67,256
63,67,256
64,67,256
65,67,256
66,67,256
67,67,256
68,67,256
69,67,256
70,67,256
71,67,256
72,67,256
73,67,256
74,67,256
75,67,21
76,67,13
77,67,11
78,67,9
79,67,8
80,67,7
81,67,6
82,67,6
83,67,5
84,67,5
85,67,5
86,67,5
87,67,4
88,67,4
89,67,4
90,67,4
91,67,4
92,67,4
93,67,3
94,67,3
95,67,3
96,67,3
97,67,3
98,67,3
99,67,3
100,67,3
101,67,3
102,67,3
103,67,3
104,67,3
105,67,3
106,67,2
107,67,2
108,67,2
109,67,2
110,67,2
111,67,2
112,67,2
113,67,2
114,67,2
115,67,2
116,67,2
117,67,2
118,67,2
119,67,2
120,67,2
121,67,2
122,67,2
123,67,2
124,67,2
125,67,2
126,67,2
127,67,2
0,68,111
1,68,256
2,68,256
3,68,256
4,68,256
5,68,256
6,68,256
7,68,256
8,68,256
9,68,256
10,68,256
11,68,256
12,68,256
13,68,256
14,68,256
15,68,256
16,68,256
17,68,256
18,68,256
19,68,256
20,68,256
21,68,256
22,68,256
23,68,256
24,68,256
25,68,256
26,68,256
27,68,256
28,68,256
29,68,256
30,68,256
31,68,256
32,68,256
33,68,256
34,68,256
35,68,256
36,68,256
37,68,256
38,68,256
39,68,256
40,68,256
41,68,256
42,68,256
43,68,256
44,68,256
45,68,256
46,68,256
47,68,256
48,68,256
49,68,256
50,68,256
51,68,256
52,68,256
53,68,256
54,68,256
55,68,256
56,68,256
57,68,256
58,68,256
59,68,256
60,68,256
61,68,256
62,68,256
63,68,256
64,68,256
65,68,256
66,68,256
67,68,256
68,68,256
69,68,256
70,68,256
71,68,256
72,68,256
73,68,256
74,68,256
75,68,21
76,68,14
77,68,11
78,68,9
79,68,8
80,68,7
81,68,6
82,68,6
83,68,5
84,68,5
85,68,5
86,68,5
87,68,4
88,68,4
89,68,4
90,68,4
91,68,4
92,68,4
93,68,3
94,68,3
95,68,3
96,68,3
97,68,3
98,68,3
99,68,3
100,68,3
101,68,3
102,68,3
103,68,3
104,68,3
105,68,3
106,68,2
107,68,2
108,68,2
109,68,2
110,68,2
111,68,2
112,68,2
113,68,2
114,68,2
115,68,2
116,68,2
117,68,2
118,68,2
119,68,2
120,68,2
121,68,2
122,68,2
123,68,2
124,68,2
125,68,2
126,68,2
127,68,2
0,69,9
1,69,79
2,69,256
3,69,256
4,69,256
5,69,256
6,69,256
7,69,256
8,69,256
9,69,256
10,69,256
11,69,256
12,69,256
13,69,256
14,69,256
15,69,256
16,69,256
17,69,256
18,69,256
19,69,256
20,69,256
21,69,256
22,69,256
23,69,256
24,69,256
25,69,256
26,69,256
27,69,256
28,69,256
29,69,256
30,69,256
31,69,256
32,69,256
33,69,256
34,69,256
35,69,256
36,69,256
37,69,256
38,69,256
39,69,256
40,69,256
41,69,256
42,69,256
43,69,256
44,69,256
45,69,256
46,69,256
47,69,256
48,69,256
49,69,256
50,69,256
51,69,256
52,69,256
53,69,256
54,69,256
55,69,256
56,69,256
57,69,256
58,69,256
59,69,256
60,69,256
61,69,256
62,69,256
63,69,256
64,69,256
65,69,256
66,69,256
67,69,256
68,69,256
69,69,256
70,69,256
71,69,256
72,69,256
73,69,256
74,69,256
75,69,22
76,69,14
77,69,11
78,69,9
79,69,8
80,69,7
81,69,6
82,69,6
83,69,6
84,69,5
85,69,5
86,69,5
87,69,4
88,69,4
89,69,4
90,69,4
91,69,4
92,69,4
93,69,3
94,69,3
95,69,3
96,69,3
97,69,3
98,69,3
99,69,3
100,69,3
101,69,3
102,69,3
103,69,3
104,69,3
105,69,3
106,69,3
107,69,2
108,69,2
109,69,2
110,69,2
111,69,2
112,69,2
113,69,2
114,69,2
115,69,2
116,69,2
117,69,2
118,69,2
119,69,2
120,69,2
121,69,2
122,69,2
123,69,2
124,69,2
125,69,2
126,69,2
127,69,2
0,70,8
1,70,85
2,70,256
3,70,256
4,70,256
5,70,256
6,70,256
7,70,256
8,70,256
9,70,256
10,70,256
11,70,256
12,70,256
13,70,256
14,70,256
15,70,256
16,70,256
17,70,256
18,70,256
19,70,256
20,70,256
21,70,256
22,70,256
23,70,256
24,70,256
25,70,256
26,70,256
27,70,256
28,70,256
29,70,256
30,70,256
31,70,256
32,70,256
33,70,256
34,70,256
35,70,256
36,70,256
37,70,256
38,70,256
39,70,256
40,70,256
41,70,256
42,70,256
43,70,256
44,70,256
45,70,256
46,70,256
47,70,256
48,70,256
49,70,256
50,70,256
51,70,256
52,70,256
53,70,256
54,70,256
55,70,256
56,70,256
57,70,256
58,70,256
59,70,256
60,70,256
61,70,256
62,70,256
63,70,256
64,70,256
65,70,256
66,70,256
67,70,256
68,70,256
69,70,256
70,70,256
71,70,256
72,70,256
73,70,256
74,70,256
75,70,24
76,70,14
77,70,11
78,70,9
79,70,8
80,70,7
81,70,6
82,70,6
83,70,6
84,70,5
85,70,5
86,70,5
87,70,4
88,70,4
89,70,4
90,70,4
91,70,4
92,70,4
93,70,3
94,70,3
95,70,3
96,70,3
97,70,3
98,70,3
99,70,3
100,70,3
101,70,3
102,70,3
103,70,3
104,70,3
105,70,3
106,70,3
107,70,2
108,70,2
109,70,2
110,70,2
111,70,2
112,70,2
113,70,2
114,70,2
115,70,2
116,70,2
117,70,2
118,70,2
119,70,2
120,70,2
121,70,2
122,70,2
123,70,2
124,70,2
125,70,2
126,70,2
127,70,2
0,71,8
1,71,20
2,71,197
3,71,13
4,71,256
5,71,256
6,71,256
7,71,256
8,71,256
9,71,256
10,71,256
11,71,256
12,71,256
13,71,256
14,71,256
15,71,256
16,71,256
17,71,256
18,71,256
19,71,256
20,71,256
21,71,256
22,71,256
23,71,256
24,71,256
25,71,256
26,71,256
27,71,256
28,71,256
29,71,256
30,71,256
31,71,256
32,71,256
33,71,256
34,71,256
35,71,256
36,71,256
37,71,256
38,71,256
39,71,256
40,71,256
41,71,256
42,71,256
43,71,256
44,71,256
45,71,256
46,71,256
47,71,256
48,71,256
49,71,256
50,71,256
51,71,256
52,71,256
53,71,256
54,71,256
55,71,256
56,71,256
57,71,256
58,71,256
59,71,256
60,71,256
61,71,256
62,71,256
63,71,256
64,71,256
65,71,256
66,71,256
67,71,256
68,71,256
69,71,256
70,71,256
71,71,256
72,71,256
73,71,256
74,71,256
75,71,26
76,71,15
77,71,11
78,71,9
79,71,8
80,71,7
81,71,7
82,71,6
83,71,6
84,71,5
85,71,5
86,71,5
87,71,4
88,71,4
89,71,4
90,71,4
91,71,4
92,71,4
93,71,3
94,71,3
95,71,3
96,71,3
97,71,3
98,71,3
99,71,3
100,71,3
101,71,3
102,71,3
103,71,3
104,71,3
105,71,3
106,71,3
107,71,2
108,71,2
109,71,2
110,71,2
111,71,2
112,71,2
113,71,2
114,71,2
115,71,2
116,71,2
117,71,2
118,71,2
119,71,2
120,71,2
121,71,2
122,71,2
123,71,2
124,71,2
125,71,2
126,71,2
127,71,2
0,72,8
1,72,36
2,72,9
3,72,16
4,72,256
5,72,256
6,72,256
7,72,256
8,72,256
9,72,256
10,72,256
11,72,256
12,72,256
13,72,256
14,72,256
15,72,256
16,72,256
17,72,256
18,72,256
19,72,256
20,72,256
21,72,256
22,72,256
23,72,256
24,72,256
25,72,256
26,72,256
27,72,256
28,72,256
29,72,256
30,72,256
31,72,256
32,72,256
33,72,256
34,72,256
35,72,256
36,72,256
37,72,256
38,72,256
39,72,256
40,72,256
41,72,256
42,72,256
43,72,256
44,72,256
45,72,256
46,72,256
47,72,256
48,72,256
49,72,256
50,72,256
51,72,256
52,72,256
53,72,256
54,72,256
55,72,256
56,72,256
57,72,256
58,72,256
59,72,256
60,72,256
61,72,256
62,72,256
63,72,256
64,72,256
65,72,256
66,72,256
67,72,256
68,72,256
69,72,256
70,72,256
71,72,256
72,72,256
73,72,256
74,72,256
75,72,29
76,72,16
77,72,12
78,72,10
79,72,8
80,72,7
81,72,7
82,72,6
83,72,6
84,72,5
85,72,5
86,72,5
87,72,4
88,72,4
89,72,4
90,72,4
91,72,4
92,72,4
93,72,4
94,72,3
95,72,3
96,72,3
97,72,3
98,72,3
99,72,3
100,72,3
101,72,3
102,72,3
103,72,3
104,72,3
105,72,3
106,72,3
107,72,2
108,72,2
109,72,2
110,72,2
