px,py,iterations
82,54,15
83,54,7
84,54,6
85,54,5
86,54,5
87,54,4
88,54,4
89,54,4
90,54,4
91,54,4
92,54,4
93,54,4
94,54,4
95,54,4
96,54,3
97,54,3
98,54,3
99,54,3
100,54,3
101,54,3
102,54,3
103,54,3
104,54,3
105,54,3
106,54,3
107,54,2
108,54,2
109,54,2
110,54,2
111,54,2
112,54,2
113,54,2
114,54,2
115,54,2
116,54,2
117,54,2
118,54,2
119,54,2
120,54,2
121,54,2
122,54,2
123,54,2
124,54,2
125,54,2
126,54,2
127,54,2
0,55,5
1,55,5
2,55,5
3,55,5
4,55,7
5,55,7
6,55,7
7,55,7
8,55,8
9,55,11
10,55,11
11,55,11
12,55,14
13,55,18
14,55,32
15,55,64
16,55,64
17,55,64
18,55,64
19,55,64
20,55,64
21,55,64
22,55,64
23,55,64
24,55,64
25,55,64
26,55,64
27,55,64
28,55,64
29,55,28
30,55,15
31,55,15
32,55,19
33,55,64
34,55,64
35,55,64
36,55,64
37,55,64
38,55,64
39,55,64
40,55,64
41,55,64
42,55,64
43,55,64
44,55,64
45,55,64
46,55,64
47,55,64
48,55,64
49,55,64
50,55,64
51,55,64
52,55,64
53,55,64
54,55,64
55,55,64
56,55,64
57,55,64
58,55,64
59,55,64
60,55,64
61,55,64
62,55,64
63,55,64
64,55,64
65,55,64
66,55,64
67,55,64
68,55,64
69,55,64
70,55,64
71,55,64
72,55,64
73,55,64
74,55,64
75,55,64
76,55,64
77,55,64
78,55,64
79,55,64
80,55,64
81,55,19
82,55,17
83,55,7
84,55,6
85,55,5
86,55,5
87,55,4
88,55,4
89,55,4
90,55,4
91,55,4
92,55,4
93,55,4
94,55,4
95,55,3
96,55,3
97,55,3
98,55,3
99,55,3
100,55,3
101,55,3
102,55,3
103,55,3
104,55,3
105,55,3
106,55,3
107,55,2
108,55,2
109,55,2
110,55,2
111,55,2
112,55,2
113,55,2
114,55,2
115,55,2
116,55,2
117,55,2
118,55,2
119,55,2
120,55,2
121,55,2
122,55,2
123,55,2
124,55,2
125,55,2
126,55,2
127,55,2
0,56,5
1,56,5
2,56,5
3,56,6
4,56,8
5,56,8
6,56,8
7,56,8
8,56,9
9,56,10
10,56,24
11,56,19
12,56,23
13,56,29
14,56,64
15,56,64
16,56,64
17,56,64
18,56,64
19,56,64
20,56,64
21,56,64
22,56,64
23,56,64
24,56,64
25,56,64
26,56,64
27,56,64
28,56,64
29,56,64
30,56,18
31,56,17
32,56,22
33,56,64
34,56,64
35,56,64
36,56,64
37,56,64
38,56,64
39,56,64
40,56,64
41,56,64
42,56,64
43,56,64
44,56,64
45,56,64
46,56,64
47,56,64
48,56,64
49,56,64
50,56,64
51,56,64
52,56,64
53,56,64
54,56,64
55,56,64
56,56,64
57,56,64
58,56,64
59,56,64
60,56,64
61,56,64
62,56,64
63,56,64
64,56,64
65,56,64
66,56,64
67,56,64
68,56,64
69,56,64
70,56,64
71,56,64
72,56,64
73,56,64
74,56,64
75,56,64
76,56,64
77,56,64
78,56,64
79,56,64
80,56,21
81,56,10
82,56,8
83,56,6
84,56,5
85,56,5
86,56,5
87,56,5
88,56,4
89,56,4
90,56,4
91,56,4
92,56,4
93,56,4
94,56,4
95,56,3
96,56,3
97,56,3
98,56,3
99,56,3
100,56,3
101,56,3
102,56,3
103,56,3
104,56,3
105,56,3
106,56,3
107,56,2
108,56,2
109,56,2
110,56,2
111,56,2
112,56,2
113,56,2
114,56,2
115,56,2
116,56,2
117,56,2
118,56,2
119,56,2
120,56,2
121,56,2
122,56,2
123,56,2
124,56,2
125,56,2
126,56,2
127,56,2
0,57,6
1,57,7
2,57,7
3,57,9
4,57,10
5,57,9
6,57,9
7,57,9
8,57,10
9,57,11
10,57,13
11,57,27
12,57,64
13,57,64
14,57,64
15,57,64
16,57,64
17,57,64
18,57,64
19,57,64
20,57,64
21,57,64
22,57,64
23,57,64
24,57,64
25,57,64
26,57,64
27,57,64
28,57,64
29,57,64
30,57,64
31,57,20
32,57,64
33,57,64
34,57,64
35,57,64
36,57,64
37,57,64
38,57,64
39,57,64
40,57,64
41,57,64
42,57,64
43,57,64
44,57,64
45,57,64
46,57,64
47,57,64
48,57,64
49,57,64
50,57,64
51,57,64
52,57,64
53,57,64
54,57,64
55,57,64
56,57,64
57,57,64
58,57,64
59,57,64
60,57,64
61,57,64
62,57,64
63,57,64
64,57,64
65,57,64
66,57,64
67,57,64
68,57,64
69,57,64
70,57,64
71,57,64
72,57,64
73,57,64
74,57,64
75,57,64
76,57,64
77,57,64
78,57,64
79,57,64
80,57,58
81,57,26
82,57,7
83,57,6
84,57,5
85,57,5
86,57,5
87,57,5
88,57,4
89,57,4
90,57,4
91,57,4
92,57,4
93,57,4
94,57,3
95,57,3
96,57,3
97,57,3
98,57,3
99,57,3
100,57,3
101,57,3
102,57,3
103,57,3
104,57,3
105,57,3
106,57,3
107,57,2
108,57,2
109,57,2
110,57,2
111,57,2
112,57,2
113,57,2
114,57,2
115,57,2
116,57,2
117,57,2
118,57,2
119,57,2
120,57,2
121,57,2
122,57,2
123,57,2
124,57,2
125,57,2
126,57,2
127,57,2
0,58,7
1,58,7
2,58,8
3,58,8
4,58,16
5,58,10
6,58,10
7,58,10
8,58,11
9,58,11
10,58,16
11,58,23
12,58,60
13,58,64
14,58,64
15,58,64
16,58,64
17,58,64
18,58,64
19,58,64
20,58,64
21,58,64
22,58,64
23,58,64
24,58,64
25,58,64
26,58,64
27,58,64
28,58,64
29,58,64
30,58,64
31,58,23
32,58,54
33,58,64
34,58,64
35,58,64
36,58,64
37,58,64
38,58,64
39,58,64
40,58,64
41,58,64
42,58,64
43,58,64
44,58,64
45,58,64
46,58,64
47,58,64
48,58,64
49,58,64
50,58,64
51,58,64
52,58,64
53,58,64
54,58,64
55,58,64
56,58,64
57,58,64
58,58,64
59,58,64
60,58,64
61,58,64
62,58,64
63,58,64
64,58,64
65,58,64
66,58,64
67,58,64
68,58,64
69,58,64
70,58,64
71,58,64
72,58,64
73,58,64
74,58,64
75,58,64
76,58,64
77,58,64
78,58,64
79,58,64
80,58,34
81,58,10
82,58,7
83,58,6
84,58,5
85,58,5
86,58,5
87,58,5
88,58,5
89,58,4
90,58,4
91,58,4
92,58,4
93,58,4
94,58,3
95,58,3
96,58,3
97,58,3
98,58,3
99,58,3
100,58,3
101,58,3
102,58,3
103,58,3
104,58,3
105,58,3
106,58,3
107,58,2
108,58,2
109,58,2
110,58,2
111,58,2
112,58,2
113,58,2
114,58,2
115,58,2
116,58,2
117,58,2
118,58,2
119,58,2
120,58,2
121,58,2
122,58,2
123,58,2
124,58,2
125,58,2
126,58,2
127,58,2
0,59,7
1,59,8
2,59,8
3,59,9
4,59,12
5,59,14
6,59,12
7,59,14
8,59,14
9,59,13
10,59,16
11,59,38
12,59,64
13,59,64
14,59,64
15,59,64
16,59,64
17,59,64
18,59,64
19,59,64
20,59,64
21,59,64
22,59,64
23,59,64
24,59,64
25,59,64
26,59,64
27,59,64
28,59,64
29,59,64
30,59,64
31,59,64
32,59,64
33,59,64
34,59,64
35,59,64
36,59,64
37,59,64
38,59,64
39,59,64
40,59,64
41,59,64
42,59,64
43,59,64
44,59,64
45,59,64
46,59,64
47,59,64
48,59,64
49,59,64
50,59,64
51,59,64
52,59,64
53,59,64
54,59,64
55,59,64
56,59,64
57,59,64
58,59,64
59,59,64
60,59,64
61,59,64
62,59,64
63,59,64
64,59,64
65,59,64
66,59,64
67,59,64
68,59,64
69,59,64
70,59,64
71,59,64
72,59,64
73,59,64
74,59,64
75,59,64
76,59,64
77,59,64
78,59,64
79,59,64
80,59,12
81,59,7
82,59,6
83,59,6
84,59,5
85,59,5
86,59,5
87,59,5
88,59,4
89,59,4
90,59,4
91,59,4
92,59,4
93,59,3
94,59,3
95,59,3
96,59,3
97,59,3
98,59,3
99,59,3
100,59,3
101,59,3
102,59,3
103,59,3
104,59,3
105,59,3
106,59,2
107,59,2
108,59,2
109,59,2
110,59,2
111,59,2
112,59,2
113,59,2
114,59,2
115,59,2
116,59,2
117,59,2
118,59,2
119,59,2
120,59,2
121,59,2
122,59,2
123,59,2
124,59,2
125,59,2
126,59,2
127,59,2
0,60,7
1,60,8
2,60,9
3,60,9
4,60,11
5,60,17
6,60,17
7,60,18
8,60,20
9,60,19
10,60,19
11,60,64
12,60,64
13,60,64
14,60,64
15,60,64
16,60,64
17,60,64
18,60,64
19,60,64
20,60,64
21,60,64
22,60,64
23,60,64
24,60,64
25,60,64
26,60,64
27,60,64
28,60,64
29,60,64
30,60,64
31,60,64
32,60,64
33,60,64
34,60,64
35,60,64
36,60,64
37,60,64
38,60,64
39,60,64
40,60,64
41,60,64
42,60,64
43,60,64
44,60,64
45,60,64
46,60,64
47,60,64
48,60,64
49,60,64
50,60,64
51,60,64
52,60,64
53,60,64
54,60,64
55,60,64
56,60,64
57,60,64
58,60,64
59,60,64
60,60,64
61,60,64
62,60,64
63,60,64
64,60,64
65,60,64
66,60,64
67,60,64
68,60,64
69,60,64
70,60,64
71,60,64
72,60,64
73,60,64
74,60,64
75,60,64
76,60,64
77,60,64
78,60,64
79,60,13
80,60,9
81,60,7
82,60,6
83,60,6
84,60,6
85,60,5
86,60,5
87,60,5
88,60,4
89,60,4
90,60,4
91,60,4
92,60,4
93,60,3
94,60,3
95,60,3
96,60,3
97,60,3
98,60,3
99,60,3
100,60,3
101,60,3
102,60,3
103,60,3
104,60,3
105,60,3
106,60,2
107,60,2
108,60,2
109,60,2
110,60,2
111,60,2
112,60,2
113,60,2
114,60,2
115,60,2
116,60,2
117,60,2
118,60,2
119,60,2
120,60,2
121,60,2
122,60,2
123,60,2
124,60,2
125,60,2
126,60,2
127,60,2
0,61,7
1,61,9
2,61,9
3,61,10
4,61,13
5,61,16
6,61,64
7,61,43
8,61,64
9,61,64
10,61,25
11,61,64
12,61,64
13,61,64
14,61,64
15,61,64
16,61,64
17,61,64
18,61,64
19,61,64
20,61,64
21,61,64
22,61,64
23,61,64
24,61,64
25,61,64
26,61,64
27,61,64
28,61,64
29,61,64
30,61,64
31,61,64
32,61,64
33,61,64
34,61,64
35,61,64
36,61,64
37,61,64
38,61,64
39,61,64
40,61,64
41,61,64
42,61,64
43,61,64
44,61,64
45,61,64
46,61,64
47,61,64
48,61,64
49,61,64
50,61,64
51,61,64
52,61,64
53,61,64
54,61,64
55,61,64
56,61,64
57,61,64
58,61,64
59,61,64
60,61,64
61,61,64
62,61,64
63,61,64
64,61,64
65,61,64
66,61,64
67,61,64
68,61,64
69,61,64
70,61,64
71,61,64
72,61,64
73,61,64
74,61,64
75,61,64
76,61,64
77,61,64
78,61,17
79,61,9
80,61,7
81,61,7
82,61,6
83,61,6
84,61,5
85,61,5
86,61,5
87,61,4
88,61,4
89,61,4
90,61,4
91,61,4
92,61,4
93,61,3
94,61,3
95,61,3
96,61,3
97,61,3
98,61,3
99,61,3
100,61,3
101,61,3
102,61,3
103,61,3
104,61,3
105,61,3
106,61,2
107,61,2
108,61,2
109,61,2
110,61,2
111,61,2
112,61,2
113,61,2
114,61,2
115,61,2
116,61,2
117,61,2
118,61,2
119,61,2
120,61,2
121,61,2
122,61,2
123,61,2
124,61,2
125,61,2
126,61,2
127,61,2
0,62,10
1,62,12
2,62,11
3,62,13
4,62,20
5,62,20
6,62,64
7,62,64
8,62,64
9,62,64
10,62,64
11,62,64
12,62,64
13,62,64
14,62,64
15,62,64
16,62,64
17,62,64
18,62,64
19,62,64
20,62,64
21,62,64
22,62,64
23,62,64
24,62,64
25,62,64
26,62,64
27,62,64
28,62,64
29,62,64
30,62,64
31,62,64
32,62,64
33,62,64
34,62,64
35,62,64
36,62,64
37,62,64
38,62,64
39,62,64
40,62,64
41,62,64
42,62,64
43,62,64
44,62,64
45,62,64
46,62,64
47,62,64
48,62,64
49,62,64
50,62,64
51,62,64
52,62,64
53,62,64
54,62,64
55,62,64
56,62,64
57,62,64
58,62,64
59,62,64
60,62,64
61,62,64
62,62,64
63,62,64
64,62,64
65,62,64
66,62,64
67,62,64
68,62,64
69,62,64
70,62,64
71,62,64
72,62,64
73,62,64
74,62,64
75,62,64
76,62,64
77,62,22
78,62,10
79,62,8
80,62,7
81,62,7
82,62,6
83,62,6
84,62,5
85,62,5
86,62,5
87,62,4
88,62,4
89,62,4
90,62,4
91,62,4
92,62,4
93,62,3
94,62,3
95,62,3
96,62,3
97,62,3
98,62,3
99,62,3
100,62,3
101,62,3
102,62,3
103,62,3
104,62,3
105,62,3
106,62,2
107,62,2
108,62,2
109,62,2
110,62,2
111,62,2
112,62,2
113,62,2
114,62,2
115,62,2
116,62,2
117,62,2
118,62,2
119,62,2
120,62,2
121,62,2
122,62,2
123,62,2
124,62,2
125,62,2
126,62,2
127,62,2
0,63,13
1,63,20
2,63,17
3,63,17
4,63,27
5,63,64
6,63,64
7,63,64
8,63,64
9,63,64
10,63,64
11,63,64
12,63,64
13,63,64
14,63,64
15,63,64
16,63,64
17,63,64
18,63,64
19,63,64
20,63,64
21,63,64
22,63,64
23,63,64
24,63,64
25,63,64
26,63,64
27,63,64
28,63,64
29,63,64
30,63,64
31,63,64
32,63,64
33,63,64
34,63,64
35,63,64
36,63,64
37,63,64
38,63,64
39,63,64
40,63,64
41,63,64
42,63,64
43,63,64
44,63,64
45,63,64
46,63,64
47,63,64
48,63,64
49,63,64
50,63,64
51,63,64
52,63,64
53,63,64
54,63,64
55,63,64
56,63,64
57,63,64
58,63,64
59,63,64
60,63,64
61,63,64
62,63,64
63,63,64
64,63,64
65,63,64
66,63,64
67,63,64
68,63,64
69,63,64
70,63,64
71,63,64
72,63,64
73,63,64
74,63,64
75,63,64
76,63,15
77,63,11
78,63,9
79,63,8
80,63,7
81,63,6
82,63,6
83,63,5
84,63,5
85,63,5
86,63,5
87,63,4
88,63,4
89,63,4
90,63,4
91,63,4
92,63,4
93,63,3
94,63,3
95,63,3
96,63,3
97,63,3
98,63,3
99,63,3
100,63,3
101,63,3
102,63,3
103,63,3
104,63,3
105,63,3
106,63,2
107,63,2
108,63,2
109,63,2
110,63,2
111,63,2
112,63,2
113,63,2
114,63,2
115,63,2
116,63,2
117,63,2
118,63,2
119,63,2
120,63,2
121,63,2
122,63,2
123,63,2
124,63,2
125,63,2
126,63,2
127,63,2
0,64,13
1,64,20
2,64,17
3,64,17
4,64,27
5,64,64
6,64,64
7,64,64
8,64,64
9,64,64
10,64,64
11,64,64
12,64,64
13,64,64
14,64,64
15,64,64
16,64,64
17,64,64
18,64,64
19,64,64
20,64,64
21,64,64
22,64,64
23,64,64
24,64,64
25,64,64
26,64,64
27,64,64
28,64,64
29,64,64
30,64,64
31,64,64
32,64,64
33,64,64
34,64,64
35,64,64
36,64,64
37,64,64
38,64,64
39,64,64
40,64,64
41,64,64
42,64,64
43,64,64
44,64,64
45,64,64
46,64,64
47,64,64
48,64,64
49,64,64
50,64,64
51,64,64
52,64,64
53,64,64
54,64,64
55,64,64
56,64,64
57,64,64
58,64,64
59,64,64
60,64,64
61,64,64
62,64,64
63,64,64
64,64,64
65,64,64
66,64,64
67,64,64
68,64,64
69,64,64
70,64,64
71,64,64
72,64,64
73,64,64
74,64,64
75,64,64
76,64,15
77,64,11
78,64,9
79,64,8
80,64,7
81,64,6
82,64,6
83,64,5
84,64,5
85,64,5
86,64,5
87,64,4
88,64,4
89,64,4
90,64,4
91,64,4
92,64,4
93,64,3
94,64,3
95,64,3
96,64,3
97,64,3
98,64,3
99,64,3
100,64,3
101,64,3
102,64,3
103,64,3
104,64,3
105,64,3
106,64,2
107,64,2
108,64,2
109,64,2
110,64,2
111,64,2
112,64,2
113,64,2
114,64,2
115,64,2
116,64,2
117,64,2
118,64,2
119,64,2
120,64,2
121,64,2
122,64,2
123,64,2
124,64,2
125,64,2
126,64,2
127,64,2
0,65,10
1,65,12
2,65,11
3,65,13
4,65,20
5,65,20
6,65,64
7,65,64
8,65,64
9,65,64
10,65,64
11,65,64
12,65,64
13,65,64
14,65,64
15,65,64
16,65,64
17,65,64
18,65,64
19,65,64
20,65,64
21,65,64
22,65,64
23,65,64
24,65,64
25,65,64
26,65,64
27,65,64
28,65,64
29,65,64
30,65,64
31,65,64
32,65,64
33,65,64
34,65,64
35,65,64
36,65,64
37,65,64
38,65,64
39,65,64
40,65,64
41,65,64
42,65,64
43,65,64
44,65,64
45,65,64
46,65,64
47,65,64
48,65,64
49,65,64
50,65,64
51,65,64
52,65,64
53,65,64
54,65,64
55,65,64
56,65,64
57,65,64
58,65,64
59,65,64
60,65,64
61,65,64
62,65,64
63,65,64
64,65,64
65,65,64
66,65,64
67,65,64
68,65,64
69,65,64
70,65,64
71,65,64
72,65,64
73,65,64
74,65,64
75,65,64
76,65,64
77,65,22
78,65,10
79,65,8
80,65,7
81,65,7
82,65,6
83,65,6
84,65,5
85,65,5
86,65,5
87,65,4
88,65,4
89,65,4
90,65,4
91,65,4
92,65,4
93,65,3
94,65,3
95,65,3
96,65,3
97,65,3
98,65,3
99,65,3
100,65,3
101,65,3
102,65,3
103,65,3
104,65,3
105,65,3
106,65,2
107,65,2
108,65,2
109,65,2
110,65,2
111,65,2
112,65,2
113,65,2
114,65,2
115,65,2
116,65,2
117,65,2
118,65,2
119,65,2
120,65,2
121,65,2
122,65,2
123,65,2
124,65,2
125,65,2
126,65,2
127,65,2
0,66,7
1,66,9
2,66,9
3,66,10
4,66,13
5,66,16
6,66,61
7,66,43
8,66,64
9,66,64
10,66,25
11,66,64
12,66,64
13,66,64
14,66,64
15,66,64
16,66,64
17,66,64
18,66,64
19,66,64
20,66,64
21,66,64
22,66,64
23,66,64
24,66,64
25,66,64
26,66,64
27,66,64
28,66,64
29,66,64
30,66,64
31,66,64
32,66,64
33,66,64
34,66,64
35,66,64
36,66,64
37,66,64
38,66,64
39,66,64
40,66,64
41,66,64
42,66,64
43,66,64
44,66,64
45,66,64
46,66,64
47,66,64
48,66,64
49,66,64
50,66,64
51,66,64
52,66,64
53,66,64
54,66,64
55,66,64
56,66,64
57,66,64
58,66,64
59,66,64
60,66,64
61,66,64
62,66,64
63,66,64
64,66,64
65,66,64
66,66,64
67,66,64
68,66,64
69,66,64
70,66,64
71,66,64
72,66,64
73,66,64
74,66,64
75,66,64
76,66,64
77,66,64
78,66,17
79,66,9
80,66,7
81,66,7
82,66,6
83,66,6
84,66,5
85,66,5
86,66,5
87,66,4
88,66,4
89,66,4
90,66,4
91,66,4
92,66,4
93,66,3
94,66,3
95,66,3
96,66,3
97,66,3
98,66,3
99,66,3
100,66,3
101,66,3
102,66,3
103,66,3
104,66,3
105,66,3
106,66,2
107,66,2
108,66,2
109,66,2
110,66,2
111,66,2
112,66,2
113,66,2
114,66,2
115,66,2
116,66,2
117,66,2
118,66,2
119,66,2
120,66,2
121,66,2
122,66,2
123,66,2
124,66,2
125,66,2
126,66,2
127,66,2
0,67,7
1,67,8
2,67,9
3,67,9
4,67,11
5,67,17
6,67,17
7,67,18
8,67,20
9,67,19
10,67,19
11,67,64
12,67,64
13,67,64
14,67,64
15,67,64
16,67,64
17,67,64
18,67,64
19,67,64
20,67,64
21,67,64
22,67,64
23,67,64
24,67,64
25,67,64
26,67,64
27,67,64
28,67,64
29,67,64
30,67,64
31,67,64
32,67,64
33,67,64
34,67,64
35,67,64
36,67,64
37,67,64
38,67,64
39,67,64
40,67,64
41,67,64
42,67,64
43,67,64
44,67,64
45,67,64
46,67,64
47,67,64
48,67,64
49,67,64
50,67,64
51,67,64
52,67,64
53,67,64
54,67,64
55,67,64
56,67,64
57,67,64
58,67,64
59,67,64
60,67,64
61,67,64
62,67,64
63,67,64
64,67,64
65,67,64
66,67,64
67,67,64
68,67,64
69,67,64
70,67,64
71,67,64
72,67,64
73,67,64
74,67,64
75,67,64
76,67,64
77,67,64
78,67,64
79,67,13
80,67,9
81,67,7
82,67,6
83,67,6
84,67,6
85,67,5
86,67,5
87,67,5
88,67,4
89,67,4
90,67,4
91,67,4
92,67,4
93,67,3
94,67,3
95,67,3
96,67,3
97,67,3
98,67,3
99,67,3
100,67,3
101,67,3
102,67,3
103,67,3
104,67,3
105,67,3
106,67,2
107,67,2
108,67,2
109,67,2
110,67,2
111,67,2
112,67,2
113,67,2
114,67,2
115,67,2
116,67,2
117,67,2
118,67,2
119,67,2
120,67,2
121,67,2
122,67,2
123,67,2
124,67,2
125,67,2
126,67,2
127,67,2
0,68,7
1,68,8
2,68,8
3,68,9
4,68,12
5,68,14
6,68,12
7,68,14
8,68,14
9,68,13
10,68,16
11,68,38
12,68,64
13,68,64
14,68,64
15,68,64
16,68,64
17,68,64
18,68,64
19,68,64
20,68,64
21,68,64
22,68,64
23,68,64
24,68,64
25,68,64
26,68,64
27,68,64
28,68,64
29,68,64
30,68,64
31,68,64
32,68,64
33,68,64
34,68,64
35,68,64
36,68,64
37,68,64
38,68,64
39,68,64
40,68,64
41,68,64
42,68,64
43,68,64
44,68,64
45,68,64
46,68,64
47,68,64
48,68,64
49,68,64
50,68,64
51,68,64
52,68,64
53,68,64
54,68,64
55,68,64
56,68,64
57,68,64
58,68,64
59,68,64
60,68,64
61,68,64
62,68,64
63,68,64
64,68,64
65,68,64
66,68,64
67,68,64
68,68,64
69,68,64
70,68,64
71,68,64
72,68,64
73,68,64
74,68,64
75,68,64
76,68,64
77,68,64
78,68,64
79,68,64
80,68,12
81,68,7
82,68,6
83,68,6
84,68,5
85,68,5
86,68,5
87,68,5
88,68,4
89,68,4
90,68,4
91,68,4
92,68,4
93,68,3
94,68,3
95,68,3
96,68,3
97,68,3
98,68,3
99,68,3
100,68,3
101,68,3
102,68,3
103,68,3
104,68,3
105,68,3
106,68,2
107,68,2
108,68,2
109,68,2
110,68,2
111,68,2
112,68,2
113,68,2
114,68,2
115,68,2
116,68,2
117,68,2
118,68,2
119,68,2
120,68,2
121,68,2
122,68,2
123,68,2
124,68,2
125,68,2
126,68,2
127,68,2
0,69,7
1,69,7
2,69,8
3,69,8
4,69,16
5,69,10
6,69,10
7,69,10
8,69,11
9,69,11
10,69,16
11,69,23
12,69,60
13,69,64
14,69,64
15,69,64
16,69,64
17,69,64
18,69,64
19,69,64
20,69,64
21,69,64
22,69,64
23,69,64
24,69,64
25,69,64
26,69,64
27,69,64
28,69,64
29,69,64
30,69,64
31,69,23
32,69,54
33,69,64
34,69,64
35,69,64
36,69,64
37,69,64
38,69,64
39,69,64
40,69,64
41,69,64
42,69,64
43,69,64
44,69,64
45,69,64
46,69,64
47,69,64
48,69,64
49,69,64
50,69,64
51,69,64
52,69,64
53,69,64
54,69,64
55,69,64
56,69,64
57,69,64
58,69,64
59,69,64
60,69,64
61,69,64
62,69,64
63,69,64
64,69,64
65,69,64
66,69,64
67,69,64
68,69,64
69,69,64
70,69,64
71,69,64
72,69,64
73,69,64
74,69,64
75,69,64
76,69,64
77,69,64
78,69,64
79,69,64
80,69,34
81,69,10
82,69,7
83,69,6
84,69,5
85,69,5
86,69,5
87,69,5
88,69,5
89,69,4
90,69,4
91,69,4
92,69,4
93,69,4
94,69,3
95,69,3
96,69,3
97,69,3
98,69,3
99,69,3
100,69,3
101,69,3
102,69,3
103,69,3
104,69,3
105,69,3
106,69,3
107,69,2
108,69,2
109,69,2
110,69,2
111,69,2
112,69,2
113,69,2
114,69,2
115,69,2
116,69,2
117,69,2
118,69,2
119,69,2
120,69,2
121,69,2
122,69,2
123,69,2
124,69,2
125,69,2
126,69,2
127,69,2
0,70,6
1,70,7
2,70,7
3,70,9
4,70,10
5,70,9
6,70,9
7,70,9
8,70,10
9,70,11
10,70,13
11,70,26
12,70,64
13,70,64
14,70,64
15,70,64
16,70,64
17,70,64
18,70,64
19,70,64
20,70,64
21,70,64
22,70,64
23,70,64
24,70,64
25,70,64
26,70,64
27,70,64
28,70,64
29,70,64
30,70,64
31,70,20
32,70,64
33,70,64
34,70,64
35,70,64
36,70,64
37,70,64
38,70,64
39,70,64
40,70,64
41,70,64
42,70,64
43,70,64
44,70,64
45,70,64
46,70,64
47,70,64
48,70,64
49,70,64
50,70,64
51,70,64
52,70,64
53,70,64
54,70,64
55,70,64
56,70,64
57,70,64
58,70,64
59,70,64
60,70,64
61,70,64
62,70,64
63,70,64
64,70,64
65,70,64
66,70,64
67,70,64
68,70,64
69,70,64
70,70,64
71,70,64
72,70,64
73,70,64
74,70,64
75,70,64
76,70,64
77,70,64
78,70,64
79,70,64
80,70,58
81,70,26
82,70,7
83,70,6
84,70,5
85,70,5
86,70,5
87,70,5
88,70,4
89,70,4
90,70,4
91,70,4
92,70,4
93,70,4
94,70,3
95,70,3
96,70,3
97,70,3
98,70,3
99,70,3
100,70,3
101,70,3
102,70,3
103,70,3
104,70,3
105,70,3
106,70,3
107,70,2
108,70,2
109,70,2
110,70,2
111,70,2
112,70,2
113,70,2
114,70,2
115,70,2
116,70,2
117,70,2
118,70,2
119,70,2
120,70,2
121,70,2
122,70,2
123,70,2
124,70,2
125,70,2
126,70,2
127,70,2
0,71,5
1,71,5
2,71,5
3,71,6
4,71,8
5,71,8
6,71,8
7,71,8
8,71,9
9,71,10
10,71,24
11,71,19
12,71,23
13,71,29
14,71,64
15,71,64
16,71,64
17,71,64
18,71,64
19,71,64
20,71,64
21,71,64
22,71,64
23,71,64
24,71,64
25,71,64
26,71,64
27,71,64
28,71,64
29,71,64
30,71,18
31,71,17
32,71,22
33,71,64
34,71,64
35,71,64
36,71,64
37,71,64
38,71,64
39,71,64
40,71,64
41,71,64
42,71,64
43,71,64
44,71,64
45,71,64
46,71,64
47,71,64
48,71,64
49,71,64
50,71,64
51,71,64
52,71,64
53,71,64
54,71,64
55,71,64
56,71,64
57,71,64
58,71,64
59,71,64
60,71,64
61,71,64
62,71,64
63,71,64
64,71,64
65,71,64
66,71,64
67,71,64
68,71,64
69,71,64
70,71,64
71,71,64
72,71,64
73,71,64
74,71,64
75,71,64
76,71,64
77,71,64
78,71,64
79,71,64
80,71,21
81,71,10
82,71,8
83,71,6
84,71,5
85,71,5
86,71,5
87,71,5
88,71,4
89,71,4
90,71,4
91,71,4
92,71,4
93,71,4
94,71,4
95,71,3
96,71,3
97,71,3
98,71,3
99,71,3
100,71,3
101,71,3
102,71,3
103,71,3
104,71,3
105,71,3
106,71,3
107,71,2
108,71,2
109,71,2
110,71,2
111,71,2
112,71,2
113,71,2
114,71,2
115,71,2
116,71,2
117,71,2
118,71,2
119,71,2
120,71,2
121,71,2
122,71,2
123,71,2
124,71,2
125,71,2
126,71,2
127,71,2
0,72,5
1,72,5
2,72,5
3,72,5
4,72,7
5,72,7
6,72,7
7,72,7
8,72,8
9,72,11
10,72,11
11,72,11
12,72,14
13,72,18
14,72,32
15,72,64
16,72,64
17,72,64
18,72,64
19,72,64
20,72,64
21,72,64
22,72,64
23,72,64
24,72,64
25,72,64
26,72,64
27,72,64
28,72,64
29,72,28
30,72,15
31,72,15
32,72,19
33,72,64
34,72,64
35,72,64
36,72,64
37,72,64
38,72,64
39,72,64
40,72,64
41,72,64
42,72,64
43,72,64
44,72,64
45,72,64
46,72,64
47,72,64
48,72,64
49,72,64
50,72,64
51,72,64
52,72,64
53,72,64
54,72,64
55,72,64
56,72,64
57,72,64
58,72,64
59,72,64
60,72,64
61,72,64
62,72,64
63,72,64
64,72,64
65,72,64
66,72,64
67,72,64
68,72,64
69,72,64
70,72,64
71,72,64
72,72,64
73,72,64
74,72,64
75,72,64
76,72,64
77,72,64
78,72,64
79,72,64
80,72,64
81,72,19
82,72,17
83,72,7
84,72,6
85,72,5
86,72,5
87,72,4
88,72,4
89,72,4
90,72,4
91,72,4
92,72,4
93,72,4
94,72,4
95,72,3
96,72,3
97,72,3
98,72,3
99,72,3
100,72,3
101,72,3
102,72,3
103,72,3
104,72,3
105,72,3
106,72,3
107,72,2
108,72,2
109,72,2
