px,py,iterations
312,462,2
313,462,2
314,462,2
315,462,2
316,462,2
317,462,2
318,462,2
319,462,2
320,462,2
321,462,2
322,462,2
323,462,2
324,462,4
325,462,3
326,462,3
327,462,3
328,462,3
329,462,3
330,462,3
331,462,3
332,462,3
333,462,3
334,462,3
335,462,3
336,462,3
337,462,3
338,462,3
339,462,3
340,462,3
341,462,3
342,462,3
343,462,3
344,462,3
345,462,3
346,462,3
347,462,3
348,462,3
349,462,3
350,462,3
351,462,3
352,462,3
353,462,3
354,462,3
355,462,3
356,462,3
357,462,3
358,462,3
359,462,3
360,462,3
361,462,3
362,462,3
363,462,3
364,462,3
365,462,3
366,462,3
367,462,2
368,462,2
369,462,2
370,462,2
371,462,2
372,462,2
373,462,2
374,462,2
375,462,2
376,462,2
377,462,2
378,462,2
379,462,2
380,462,2
381,462,2
382,462,2
383,462,2
384,462,2
385,462,2
386,462,2
387,462,2
388,462,2
389,462,2
390,462,2
391,462,2
392,462,2
393,462,2
394,462,2
395,462,2
396,462,2
397,462,2
398,462,2
399,462,2
400,462,2
401,462,2
402,462,2
403,462,2
404,462,2
405,462,2
406,462,2
407,462,2
408,462,2
409,462,2
410,462,2
411,462,2
412,462,2
413,462,2
414,462,2
415,462,2
416,462,2
417,462,2
418,462,2
419,462,2
420,462,2
421,462,2
422,462,2
423,462,2
424,462,2
425,462,2
426,462,2
427,462,2
428,462,2
429,462,2
430,462,2
431,462,2
432,462,2
433,462,2
434,462,2
435,462,2
436,462,2
437,462,2
438,462,2
439,462,2
440,462,2
441,462,2
442,462,2
443,462,2
444,462,2
445,462,2
446,462,2
447,462,2
448,462,1
449,462,1
450,462,1
451,462,1
452,462,1
453,462,1
454,462,1
455,462,1
456,462,1
457,462,1
458,462,1
459,462,1
460,462,1
461,462,1
462,462,1
463,462,1
464,462,1
465,462,1
466,462,1
467,462,1
468,462,1
469,462,1
470,462,1
471,462,1
472,462,1
473,462,1
474,462,1
475,462,1
476,462,1
477,462,1
478,462,1
479,462,1
480,462,1
481,462,1
482,462,1
483,462,1
484,462,1
485,462,1
486,462,1
487,462,1
488,462,1
489,462,1
490,462,1
491,462,1
492,462,1
493,462,1
494,462,1
495,462,1
496,462,1
497,462,1
498,462,1
499,462,1
500,462,1
501,462,1
502,462,1
503,462,1
504,462,1
505,462,1
506,462,1
507,462,1
508,462,1
509,462,1
510,462,1
511,462,1
0,463,1
1,463,1
2,463,1
3,463,1
4,463,1
5,463,1
6,463,1
7,463,1
8,463,1
9,463,1
10,463,1
11,463,1
12,463,1
13,463,1
14,463,1
15,463,1
16,463,1
17,463,1
18,463,1
19,463,1
20,463,1
21,463,1
22,463,1
23,463,1
24,463,1
25,463,1
26,463,1
27,463,1
28,463,1
29,463,1
30,463,1
31,463,1
32,463,1
33,463,1
34,463,1
35,463,1
36,463,1
37,463,1
38,463,1
39,463,1
40,463,1
41,463,1
42,463,1
43,463,1
44,463,1
45,463,1
46,463,1
47,463,1
48,463,1
49,463,1
50,463,1
51,463,1
52,463,1
53,463,1
54,463,1
55,463,1
56,463,1
57,463,1
58,463,1
59,463,1
60,463,1
61,463,1
62,463,1
63,463,1
64,463,1
65,463,1
66,463,1
67,463,1
68,463,1
69,463,1
70,463,1
71,463,1
72,463,1
73,463,1
74,463,1
75,463,1
76,463,1
77,463,1
78,463,1
79,463,1
80,463,1
81,463,1
82,463,1
83,463,1
84,463,1
85,463,1
86,463,1
87,463,1
88,463,1
89,463,1
90,463,1
91,463,1
92,463,1
93,463,1
94,463,1
95,463,1
96,463,1
97,463,1
98,463,1
99,463,1
100,463,1
101,463,1
102,463,1
103,463,1
104,463,1
105,463,1
106,463,1
107,463,1
108,463,1
109,463,1
110,463,1
111,463,1
112,463,1
113,463,1
114,463,1
115,463,1
116,463,1
117,463,1
118,463,1
119,463,1
120,463,1
121,463,1
122,463,1
123,463,1
124,463,1
125,463,1
126,463,1
127,463,1
128,463,1
129,463,1
130,463,1
131,463,1
132,463,1
133,463,1
134,463,1
135,463,1
136,463,1
137,463,1
138,463,1
139,463,1
140,463,1
141,463,1
142,463,1
143,463,1
144,463,1
145,463,1
146,463,1
147,463,1
148,463,1
149,463,1
150,463,1
151,463,1
152,463,1
153,463,1
154,463,1
155,463,1
156,463,1
157,463,1
158,463,1
159,463,1
160,463,1
161,463,1
162,463,1
163,463,1
164,463,1
165,463,1
166,463,1
167,463,1
168,463,1
169,463,1
170,463,1
171,463,1
172,463,1
173,463,1
174,463,1
175,463,1
176,463,1
177,463,1
178,463,1
179,463,1
180,463,1
181,463,1
182,463,1
183,463,1
184,463,1
185,463,1
186,463,1
187,463,1
188,463,1
189,463,1
190,463,1
191,463,1
192,463,1
193,463,1
194,463,1
195,463,1
196,463,1
197,463,1
198,463,1
199,463,1
200,463,1
201,463,1
202,463,1
203,463,1
204,463,1
205,463,1
206,463,1
207,463,1
208,463,1
209,463,1
210,463,1
211,463,1
212,463,1
213,463,1
214,463,1
215,463,1
216,463,1
217,463,1
218,463,1
219,463,1
220,463,1
221,463,1
222,463,1
223,463,1
224,463,1
225,463,1
226,463,1
227,463,1
228,463,1
229,463,1
230,463,1
231,463,1
232,463,1
233,463,1
234,463,1
235,463,1
236,463,1
237,463,1
238,463,1
239,463,1
240,463,1
241,463,1
242,463,1
243,463,1
244,463,1
245,463,1
246,463,1
247,463,1
248,463,1
249,463,1
250,463,1
251,463,1
252,463,1
253,463,1
254,463,1
255,463,1
256,463,2
257,463,2
258,463,2
259,463,2
260,463,2
261,463,2
262,463,2
263,463,2
264,463,2
265,463,2
266,463,2
267,463,2
268,463,2
269,463,2
270,463,2
271,463,2
272,463,2
273,463,2
274,463,2
275,463,2
276,463,2
277,463,2
278,463,2
279,463,2
280,463,2
281,463,2
282,463,2
283,463,2
284,463,2
285,463,2
286,463,2
287,463,2
288,463,2
289,463,2
290,463,2
291,463,2
292,463,2
293,463,2
294,463,2
295,463,2
296,463,2
297,463,2
298,463,2
299,463,2
300,463,2
301,463,2
302,463,2
303,463,2
304,463,2
305,463,2
306,463,2
307,463,2
308,463,2
309,463,2
310,463,2
311,463,2
312,463,2
313,463,2
314,463,2
315,463,2
316,463,2
317,463,2
318,463,2
319,463,2
320,463,2
321,463,2
322,463,2
323,463,2
324,463,2
325,463,2
326,463,2
327,463,2
328,463,3
329,463,3
330,463,3
331,463,3
332,463,3
333,463,3
334,463,3
335,463,3
336,463,3
337,463,3
338,463,3
339,463,3
340,463,3
341,463,3
342,463,3
343,463,3
344,463,3
345,463,3
346,463,3
347,463,3
348,463,3
349,463,3
350,463,3
351,463,3
352,463,3
353,463,3
354,463,3
355,463,3
356,463,3
357,463,3
358,463,3
359,463,3
360,463,3
361,463,3
362,463,3
363,463,3
364,463,3
365,463,2
366,463,2
367,463,2
368,463,2
369,463,2
370,463,2
371,463,2
372,463,2
373,463,2
374,463,2
375,463,2
376,463,2
377,463,2
378,463,2
379,463,2
380,463,2
381,463,2
382,463,2
383,463,2
384,463,2
385,463,2
386,463,2
387,463,2
388,463,2
389,463,2
390,463,2
391,463,2
392,463,2
393,463,2
394,463,2
395,463,2
396,463,2
397,463,2
398,463,2
399,463,2
400,463,2
401,463,2
402,463,2
403,463,2
404,463,2
405,463,2
406,463,2
407,463,2
408,463,2
409,463,2
410,463,2
411,463,2
412,463,2
413,463,2
414,463,2
415,463,2
416,463,2
417,463,2
418,463,2
419,463,2
420,463,2
421,463,2
422,463,2
423,463,2
424,463,2
425,463,2
426,463,2
427,463,2
428,463,2
429,463,2
430,463,2
431,463,2
432,463,2
433,463,2
434,463,2
435,463,2
436,463,2
437,463,2
438,463,2
439,463,2
440,463,2
441,463,2
442,463,2
443,463,2
444,463,2
445,463,2
446,463,2
447,463,1
448,463,1
449,463,1
450,463,1
451,463,1
452,463,1
453,463,1
454,463,1
455,463,1
456,463,1
457,463,1
458,463,1
459,463,1
460,463,1
461,463,1
462,463,1
463,463,1
464,463,1
465,463,1
466,463,1
467,463,1
468,463,1
469,463,1
470,463,1
471,463,1
472,463,1
473,463,1
474,463,1
475,463,1
476,463,1
477,463,1
478,463,1
479,463,1
480,463,1
481,463,1
482,463,1
483,463,1
484,463,1
485,463,1
486,463,1
487,463,1
488,463,1
489,463,1
490,463,1
491,463,1
492,463,1
493,463,1
494,463,1
495,463,1
496,463,1
497,463,1
498,463,1
499,463,1
500,463,1
501,463,1
502,463,1
503,463,1
504,463,1
505,463,1
506,463,1
507,463,1
508,463,1
509,463,1
510,463,1
511,463,1
0,464,1
1,464,1
2,464,1
3,464,1
4,464,1
5,464,1
6,464,1
7,464,1
8,464,1
9,464,1
10,464,1
11,464,1
12,464,1
13,464,1
14,464,1
15,464,1
16,464,1
17,464,1
18,464,1
19,464,1
20,464,1
21,464,1
22,464,1
23,464,1
24,464,1
25,464,1
26,464,1
27,464,1
28,464,1
29,464,1
30,464,1
31,464,1
32,464,1
33,464,1
34,464,1
35,464,1
36,464,1
37,464,1
38,464,1
39,464,1
40,464,1
41,464,1
42,464,1
43,464,1
44,464,1
45,464,1
46,464,1
47,464,1
48,464,1
49,464,1
50,464,1
51,464,1
52,464,1
53,464,1
54,464,1
55,464,1
56,464,1
57,464,1
58,464,1
59,464,1
60,464,1
61,464,1
62,464,1
63,464,1
64,464,1
65,464,1
66,464,1
67,464,1
68,464,1
69,464,1
70,464,1
71,464,1
72,464,1
73,464,1
74,464,1
75,464,1
76,464,1
77,464,1
78,464,1
79,464,1
80,464,1
81,464,1
82,464,1
83,464,1
84,464,1
85,464,1
86,464,1
87,464,1
88,464,1
89,464,1
90,464,1
91,464,1
92,464,1
93,464,1
94,464,1
95,464,1
96,464,1
97,464,1
98,464,1
99,464,1
100,464,1
101,464,1
102,464,1
103,464,1
104,464,1
105,464,1
106,464,1
107,464,1
108,464,1
109,464,1
110,464,1
111,464,1
112,464,1
113,464,1
114,464,1
115,464,1
116,464,1
117,464,1
118,464,1
119,464,1
120,464,1
121,464,1
122,464,1
123,464,1
124,464,1
125,464,1
126,464,1
127,464,1
128,464,1
129,464,1
130,464,1
131,464,1
132,464,1
133,464,1
134,464,1
135,464,1
136,464,1
137,464,1
138,464,1
139,464,1
140,464,1
141,464,1
142,464,1
143,464,1
144,464,1
145,464,1
146,464,1
147,464,1
148,464,1
149,464,1
150,464,1
151,464,1
152,464,1
153,464,1
154,464,1
155,464,1
156,464,1
157,464,1
158,464,1
159,464,1
160,464,1
161,464,1
162,464,1
163,464,1
164,464,1
165,464,1
166,464,1
167,464,1
168,464,1
169,464,1
170,464,1
171,464,1
172,464,1
173,464,1
174,464,1
175,464,1
176,464,1
177,464,1
178,464,1
179,464,1
180,464,1
181,464,1
182,464,1
183,464,1
184,464,1
185,464,1
186,464,1
187,464,1
188,464,1
189,464,1
190,464,1
191,464,1
192,464,1
193,464,1
194,464,1
195,464,1
196,464,1
197,464,1
198,464,1
199,464,1
200,464,1
201,464,1
202,464,1
203,464,1
204,464,1
205,464,1
206,464,1
207,464,1
208,464,1
209,464,1
210,464,1
211,464,1
212,464,1
213,464,1
214,464,1
215,464,1
216,464,1
217,464,1
218,464,1
219,464,1
220,464,1
221,464,1
222,464,1
223,464,1
224,464,1
225,464,1
226,464,1
227,464,1
228,464,1
229,464,1
230,464,1
231,464,1
232,464,1
233,464,1
234,464,1
235,464,1
236,464,1
237,464,1
238,464,1
239,464,1
240,464,1
241,464,1
242,464,1
243,464,1
244,464,1
245,464,1
246,464,1
247,464,1
248,464,1
249,464,1
250,464,1
251,464,1
252,464,1
253,464,1
254,464,1
255,464,1
256,464,2
257,464,2
258,464,2
259,464,2
260,464,2
261,464,2
262,464,2
263,464,2
264,464,2
265,464,2
266,464,2
267,464,2
268,464,2
269,464,2
270,464,2
271,464,2
272,464,2
273,464,2
274,464,2
275,464,2
276,464,2
277,464,2
278,464,2
279,464,2
280,464,2
281,464,2
282,464,2
283,464,2
284,464,2
285,464,2
286,464,2
287,464,2
288,464,2
289,464,2
290,464,2
291,464,2
292,464,2
293,464,2
294,464,2
295,464,2
296,464,2
297,464,2
298,464,2
299,464,2
300,464,2
301,464,2
302,464,2
303,464,2
304,464,2
305,464,2
306,464,2
307,464,2
308,464,2
309,464,2
310,464,2
311,464,2
312,464,2
313,464,2
314,464,2
315,464,2
316,464,2
317,464,2
318,464,2
319,464,2
320,464,2
321,464,2
322,464,2
323,464,2
324,464,2
325,464,2
326,464,2
327,464,2
328,464,2
329,464,2
330,464,2
331,464,3
332,464,3
333,464,3
334,464,3
335,464,3
336,464,3
337,464,3
338,464,3
339,464,3
340,464,3
341,464,3
342,464,3
343,464,3
344,464,3
345,464,3
346,464,3
347,464,3
348,464,3
349,464,3
350,464,3
351,464,3
352,464,3
353,464,3
354,464,3
355,464,3
356,464,3
357,464,3
358,464,3
359,464,3
360,464,3
361,464,3
362,464,3
363,464,3
364,464,2
365,464,2
366,464,2
367,464,2
368,464,2
369,464,2
370,464,2
371,464,2
372,464,2
373,464,2
374,464,2
375,464,2
376,464,2
377,464,2
378,464,2
379,464,2
380,464,2
381,464,2
382,464,2
383,464,2
384,464,2
385,464,2
386,464,2
387,464,2
388,464,2
389,464,2
390,464,2
391,464,2
392,464,2
393,464,2
394,464,2
395,464,2
396,464,2
397,464,2
398,464,2
399,464,2
400,464,2
401,464,2
402,464,2
403,464,2
404,464,2
405,464,2
406,464,2
407,464,2
408,464,2
409,464,2
410,464,2
411,464,2
412,464,2
413,464,2
414,464,2
415,464,2
416,464,2
417,464,2
418,464,2
419,464,2
420,464,2
421,464,2
422,464,2
423,464,2
424,464,2
425,464,2
426,464,2
427,464,2
428,464,2
429,464,2
430,464,2
431,464,2
432,464,2
433,464,2
434,464,2
435,464,2
436,464,2
437,464,2
438,464,2
439,464,2
440,464,2
441,464,2
442,464,2
443,464,2
444,464,2
445,464,2
446,464,2
447,464,1
448,464,1
449,464,1
450,464,1
451,464,1
452,464,1
453,464,1
454,464,1
455,464,1
456,464,1
457,464,1
458,464,1
459,464,1
460,464,1
461,464,1
462,464,1
463,464,1
464,464,1
465,464,1
466,464,1
467,464,1
468,464,1
469,464,1
470,464,1
471,464,1
472,464,1
473,464,1
474,464,1
475,464,1
476,464,1
477,464,1
478,464,1
479,464,1
480,464,1
481,464,1
482,464,1
483,464,1
484,464,1
485,464,1
486,464,1
487,464,1
488,464,1
489,464,1
490,464,1
491,464,1
492,464,1
493,464,1
494,464,1
495,464,1
496,464,1
497,464,1
498,464,1
499,464,1
500,464,1
501,464,1
502,464,1
503,464,1
504,464,1
505,464,1
506,464,1
507,464,1
508,464,1
509,464,1
510,464,1
511,464,1
0,465,1
1,465,1
2,465,1
3,465,1
4,465,1
5,465,1
6,465,1
7,465,1
8,465,1
9,465,1
10,465,1
11,465,1
12,465,1
13,465,1
14,465,1
15,465,1
16,465,1
17,465,1
18,465,1
19,465,1
20,465,1
21,465,1
22,465,1
23,465,1
24,465,1
25,465,1
26,465,1
27,465,1
28,465,1
29,465,1
30,465,1
31,465,1
32,465,1
33,465,1
34,465,1
35,465,1
36,465,1
37,465,1
38,465,1
39,465,1
40,465,1
41,465,1
42,465,1
43,465,1
44,465,1
45,465,1
46,465,1
47,465,1
48,465,1
49,465,1
50,465,1
51,465,1
52,465,1
53,465,1
54,465,1
55,465,1
56,465,1
57,465,1
58,465,1
59,465,1
60,465,1
61,465,1
62,465,1
63,465,1
64,465,1
65,465,1
66,465,1
67,465,1
68,465,1
69,465,1
70,465,1
71,465,1
72,465,1
73,465,1
74,465,1
75,465,1
76,465,1
77,465,1
78,465,1
79,465,1
80,465,1
81,465,1
82,465,1
83,465,1
84,465,1
85,465,1
86,465,1
87,465,1
88,465,1
89,465,1
90,465,1
91,465,1
92,465,1
93,465,1
94,465,1
95,465,1
96,465,1
97,465,1
98,465,1
99,465,1
100,465,1
101,465,1
102,465,1
103,465,1
104,465,1
105,465,1
106,465,1
107,465,1
108,465,1
109,465,1
110,465,1
111,465,1
112,465,1
113,465,1
114,465,1
115,465,1
116,465,1
117,465,1
118,465,1
119,465,1
120,465,1
121,465,1
122,465,1
123,465,1
124,465,1
125,465,1
126,465,1
127,465,1
128,465,1
129,465,1
130,465,1
131,465,1
132,465,1
133,465,1
134,465,1
135,465,1
136,465,1
137,465,1
138,465,1
139,465,1
140,465,1
141,465,1
142,465,1
143,465,1
144,465,1
145,465,1
146,465,1
147,465,1
148,465,1
149,465,1
150,465,1
151,465,1
152,465,1
153,465,1
154,465,1
155,465,1
156,465,1
157,465,1
158,465,1
159,465,1
160,465,1
161,465,1
162,465,1
163,465,1
164,465,1
165,465,1
166,465,1
167,465,1
168,465,1
169,465,1
170,465,1
171,465,1
172,465,1
173,465,1
174,465,1
175,465,1
176,465,1
177,465,1
178,465,1
179,465,1
180,465,1
181,465,1
182,465,1
183,465,1
184,465,1
185,465,1
186,465,1
187,465,1
188,465,1
189,465,1
190,465,1
191,465,1
192,465,1
193,465,1
194,465,1
195,465,1
196,465,1
197,465,1
198,465,1
199,465,1
200,465,1
201,465,1
202,465,1
203,465,1
204,465,1
205,465,1
206,465,1
207,465,1
208,465,1
209,465,1
210,465,1
211,465,1
212,465,1
213,465,1
214,465,1
215,465,1
216,465,1
217,465,1
218,465,1
219,465,1
220,465,1
221,465,1
222,465,1
223,465,1
224,465,1
225,465,1
226,465,1
227,465,1
228,465,1
229,465,1
230,465,1
231,465,1
232,465,1
233,465,1
234,465,1
235,465,1
236,465,1
237,465,1
238,465,1
239,465,1
240,465,1
241,465,1
242,465,1
243,465,1
244,465,1
245,465,1
246,465,1
247,465,1
248,465,1
249,465,1
250,465,1
251,465,1
252,465,1
253,465,1
254,465,1
255,465,1
256,465,2
257,465,2
258,465,2
259,465,2
260,465,2
261,465,2
262,465,2
263,465,2
264,465,2
265,465,2
266,465,2
267,465,2
268,465,2
269,465,2
270,465,2
271,465,2
272,465,2
273,465,2
274,465,2
275,465,2
276,465,2
277,465,2
278,465,2
279,465,2
280,465,2
281,465,2
282,465,2
283,465,2
284,465,2
285,465,2
286,465,2
287,465,2
288,465,2
289,465,2
290,465,2
291,465,2
292,465,2
293,465,2
294,465,2
295,465,2
296,465,2
297,465,2
298,465,2
299,465,2
300,465,2
301,465,2
302,465,2
303,465,2
304,465,2
305,465,2
306,465,2
307,465,2
308,465,2
309,465,2
310,465,2
311,465,2
312,465,2
313,465,2
314,465,2
315,465,2
316,465,2
317,465,2
318,465,2
319,465,2
320,465,2
321,465,2
322,465,2
323,465,2
324,465,2
325,465,2
326,465,2
327,465,2
328,465,2
329,465,2
330,465,2
331,465,2
332,465,2
333,465,2
334,465,2
335,465,3
336,465,3
337,465,3
338,465,3
339,465,3
340,465,3
341,465,3
342,465,3
343,465,3
344,465,3
345,465,3
346,465,3
347,465,3
348,465,3
349,465,3
350,465,3
351,465,3
352,465,3
353,465,3
354,465,3
355,465,3
356,465,3
357,465,3
358,465,3
359,465,3
360,465,3
361,465,3
362,465,2
363,465,2
364,465,2
365,465,2
366,465,2
367,465,2
368,465,2
369,465,2
370,465,2
371,465,2
372,465,2
373,465,2
374,465,2
375,465,2
376,465,2
377,465,2
378,465,2
379,465,2
380,465,2
381,465,2
382,465,2
383,465,2
384,465,2
385,465,2
386,465,2
387,465,2
388,465,2
389,465,2
390,465,2
391,465,2
392,465,2
393,465,2
394,465,2
395,465,2
396,465,2
397,465,2
398,465,2
399,465,2
400,465,2
401,465,2
402,465,2
403,465,2
404,465,2
405,465,2
406,465,2
407,465,2
408,465,2
409,465,2
410,465,2
411,465,2
412,465,2
413,465,2
414,465,2
415,465,2
416,465,2
417,465,2
418,465,2
419,465,2
420,465,2
421,465,2
422,465,2
423,465,2
424,465,2
425,465,2
426,465,2
427,465,2
428,465,2
429,465,2
430,465,2
431,465,2
432,465,2
433,465,2
434,465,2
435,465,2
436,465,2
437,465,2
438,465,2
439,465,2
440,465,2
441,465,2
442,465,2
443,465,2
444,465,2
445,465,2
446,465,1
447,465,1
448,465,1
449,465,1
450,465,1
451,465,1
452,465,1
453,465,1
454,465,1
455,465,1
456,465,1
457,465,1
458,465,1
459,465,1
460,465,1
461,465,1
462,465,1
463,465,1
464,465,1
465,465,1
466,465,1
467,465,1
468,465,1
469,465,1
470,465,1
471,465,1
472,465,1
473,465,1
474,465,1
475,465,1
476,465,1
477,465,1
478,465,1
479,465,1
480,465,1
481,465,1
482,465,1
483,465,1
484,465,1
485,465,1
486,465,1
487,465,1
488,465,1
489,465,1
490,465,1
491,465,1
492,465,1
493,465,1
494,465,1
495,465,1
496,465,1
497,465,1
498,465,1
499,465,1
500,465,1
501,465,1
502,465,1
503,465,1
504,465,1
505,465,1
506,465,1
507,465,1
508,465,1
509,465,1
510,465,1
511,465,1
0,466,1
1,466,1
2,466,1
3,466,1
4,466,1
5,466,1
6,466,1
7,466,1
8,466,1
9,466,1
10,466,1
11,466,1
12,466,1
13,466,1
14,466,1
15,466,1
16,466,1
17,466,1
18,466,1
19,466,1
20,466,1
21,466,1
22,466,1
23,466,1
24,466,1
25,466,1
26,466,1
27,466,1
28,466,1
29,466,1
30,466,1
31,466,1
32,466,1
33,466,1
34,466,1
35,466,1
36,466,1
37,466,1
38,466,1
39,466,1
40,466,1
41,466,1
42,466,1
43,466,1
44,466,1
45,466,1
46,466,1
47,466,1
48,466,1
49,466,1
50,466,1
51,466,1
52,466,1
53,466,1
54,466,1
55,466,1
56,466,1
57,466,1
58,466,1
59,466,1
60,466,1
61,466,1
62,466,1
63,466,1
64,466,1
65,466,1
66,466,1
67,466,1
68,466,1
69,466,1
70,466,1
71,466,1
72,466,1
73,466,1
74,466,1
75,466,1
76,466,1
77,466,1
78,466,1
79,466,1
80,466,1
81,466,1
82,466,1
83,466,1
84,466,1
85,466,1
86,466,1
87,466,1
88,466,1
89,466,1
90,466,1
91,466,1
92,466,1
93,466,1
94,466,1
95,466,1
96,466,1
97,466,1
98,466,1
99,466,1
100,466,1
101,466,1
102,466,1
103,466,1
104,466,1
105,466,1
106,466,1
107,466,1
108,466,1
109,466,1
110,466,1
111,466,1
112,466,1
113,466,1
114,466,1
115,466,1
116,466,1
117,466,1
118,466,1
119,466,1
120,466,1
121,466,1
122,466,1
123,466,1
124,466,1
125,466,1
126,466,1
127,466,1
128,466,1
129,466,1
130,466,1
131,466,1
132,466,1
133,466,1
134,466,1
135,466,1
136,466,1
137,466,1
138,466,1
139,466,1
140,466,1
141,466,1
142,466,1
143,466,1
144,466,1
145,466,1
146,466,1
147,466,1
148,466,1
149,466,1
150,466,1
151,466,1
152,466,1
153,466,1
154,466,1
155,466,1
156,466,1
157,466,1
158,466,1
159,466,1
160,466,1
161,466,1
162,466,1
163,466,1
164,466,1
165,466,1
166,466,1
167,466,1
168,466,1
169,466,1
170,466,1
171,466,1
172,466,1
173,466,1
174,466,1
175,466,1
176,466,1
177,466,1
178,466,1
179,466,1
180,466,1
181,466,1
182,466,1
183,466,1
184,466,1
185,466,1
186,466,1
187,466,1
188,466,1
189,466,1
190,466,1
191,466,1
192,466,1
193,466,1
194,466,1
195,466,1
196,466,1
197,466,1
198,466,1
199,466,1
200,466,1
201,466,1
202,466,1
203,466,1
204,466,1
205,466,1
206,466,1
207,466,1
208,466,1
209,466,1
210,466,1
211,466,1
212,466,1
213,466,1
214,466,1
215,466,1
216,466,1
217,466,1
218,466,1
219,466,1
220,466,1
221,466,1
222,466,1
223,466,1
224,466,1
225,466,1
226,466,1
227,466,1
228,466,1
229,466,1
230,466,1
231,466,1
232,466,1
233,466,1
234,466,1
235,466,1
236,466,1
237,466,1
238,466,1
239,466,1
240,466,1
241,466,1
242,466,1
243,466,1
244,466,1
245,466,1
246,466,1
247,466,1
248,466,1
249,466,1
250,466,1
251,466,1
252,466,1
253,466,1
254,466,1
255,466,1
256,466,2
257,466,2
258,466,2
259,466,2
260,466,2
261,466,2
262,466,2
263,466,2
264,466,2
265,466,2
266,466,2
267,466,2
268,466,2
269,466,2
270,466,2
271,466,2
272,466,2
273,466,2
274,466,2
275,466,2
276,466,2
277,466,2
278,466,2
279,466,2
280,466,2
281,466,2
282,466,2
283,466,2
284,466,2
285,466,2
286,466,2
287,466,2
288,466,2
289,466,2
290,466,2
291,466,2
292,466,2
293,466,2
294,466,2
295,466,2
296,466,2
297,466,2
298,466,2
299,466,2
300,466,2
301,466,2
302,466,2
303,466,2
304,466,2
305,466,2
306,466,2
307,466,2
308,466,2
309,466,2
310,466,2
311,466,2
312,466,2
313,466,2
314,466,2
315,466,2
316,466,2
317,466,2
318,466,2
319,466,2
320,466,2
321,466,2
322,466,2
323,466,2
324,466,2
325,466,2
326,466,2
327,466,2
328,466,2
329,466,2
330,466,2
331,466,2
332,466,2
333,466,2
334,466,2
335,466,2
336,466,2
337,466,2
338,466,2
339,466,2
340,466,3
341,466,3
342,466,3
343,466,3
344,466,3
345,466,3
346,466,3
347,466,3
348,466,3
349,466,3
350,466,3
351,466,3
352,466,3
353,466,3
354,466,3
355,466,3
356,466,3
357,466,3
358,466,3
359,466,2
360,466,2
361,466,2
362,466,2
363,466,2
364,466,2
365,466,2
366,466,2
367,466,2
368,466,2
369,466,2
370,466,2
371,466,2
372,466,2
373,466,2
374,466,2
375,466,2
376,466,2
377,466,2
378,466,2
379,466,2
380,466,2
381,466,2
382,466,2
383,466,2
384,466,2
385,466,2
386,466,2
387,466,2
388,466,2
389,466,2
390,466,2
391,466,2
392,466,2
393,466,2
394,466,2
395,466,2
396,466,2
397,466,2
398,466,2
399,466,2
400,466,2
401,466,2
402,466,2
403,466,2
404,466,2
405,466,2
406,466,2
407,466,2
408,466,2
409,466,2
410,466,2
411,466,2
412,466,2
413,466,2
414,466,2
415,466,2
416,466,2
417,466,2
418,466,2
419,466,2
420,466,2
421,466,2
422,466,2
423,466,2
424,466,2
425,466,2
426,466,2
427,466,2
428,466,2
429,466,2
430,466,2
431,466,2
432,466,2
433,466,2
434,466,2
435,466,2
436,466,2
437,466,2
438,466,2
439,466,2
440,466,2
441,466,2
442,466,2
443,466,2
444,466,2
445,466,1
446,466,1
447,466,1
448,466,1
449,466,1
450,466,1
451,466,1
452,466,1
453,466,1
454,466,1
455,466,1
456,466,1
457,466,1
458,466,1
459,466,1
460,466,1
461,466,1
462,466,1
463,466,1
464,466,1
465,466,1
466,466,1
467,466,1
468,466,1
469,466,1
470,466,1
471,466,1
472,466,1
473,466,1
474,466,1
475,466,1
476,466,1
477,466,1
478,466,1
479,466,1
480,466,1
481,466,1
482,466,1
483,466,1
484,466,1
485,466,1
486,466,1
487,466,1
488,466,1
489,466,1
490,466,1
491,466,1
492,466,1
493,466,1
494,466,1
495,466,1
496,466,1
497,466,1
498,466,1
499,466,1
500,466,1
501,466,1
502,466,1
503,466,1
504,466,1
505,466,1
506,466,1
507,466,1
508,466,1
509,466,1
510,466,1
511,466,1
0,467,1
1,467,1
2,467,1
3,467,1
4,467,1
5,467,1
6,467,1
7,467,1
8,467,1
9,467,1
10,467,1
11,467,1
12,467,1
13,467,1
14,467,1
15,467,1
16,467,1
17,467,1
18,467,1
19,467,1
20,467,1
21,467,1
22,467,1
23,467,1
24,467,1
25,467,1
26,467,1
27,467,1
28,467,1
29,467,1
30,467,1
31,467,1
32,467,1
33,467,1
34,467,1
35,467,1
36,467,1
37,467,1
38,467,1
39,467,1
40,467,1
41,467,1
42,467,1
43,467,1
44,467,1
45,467,1
46,467,1
47,467,1
48,467,1
49,467,1
50,467,1
51,467,1
52,467,1
53,467,1
54,467,1
55,467,1
56,467,1
57,467,1
58,467,1
59,467,1
60,467,1
61,467,1
62,467,1
63,467,1
64,467,1
65,467,1
66,467,1
67,467,1
68,467,1
69,467,1
70,467,1
71,467,1
72,467,1
73,467,1
74,467,1
75,467,1
76,467,1
77,467,1
78,467,1
79,467,1
80,467,1
81,467,1
82,467,1
83,467,1
