px,py,iterations
82,54,6
83,54,6
84,54,5
85,54,4
86,54,4
87,54,4
88,54,4
89,54,4
90,54,4
91,54,3
92,54,3
93,54,3
94,54,3
95,54,3
96,54,3
97,54,2
98,54,2
99,54,2
100,54,2
101,54,2
102,54,2
103,54,2
104,54,2
105,54,2
106,54,2
107,54,2
108,54,2
109,54,2
110,54,2
111,54,2
112,54,2
113,54,2
114,54,2
115,54,2
116,54,2
117,54,2
118,54,1
119,54,1
120,54,1
121,54,1
122,54,1
123,54,1
124,54,1
125,54,1
126,54,1
127,54,1
0,55,1
1,55,1
2,55,1
3,55,1
4,55,2
5,55,2
6,55,2
7,55,2
8,55,2
9,55,2
10,55,2
11,55,2
12,55,2
13,55,2
14,55,2
15,55,2
16,55,3
17,55,3
18,55,3
19,55,3
20,55,3
21,55,3
22,55,3
23,55,3
24,55,3
25,55,3
26,55,3
27,55,3
28,55,4
29,55,4
30,55,4
31,55,5
32,55,5
33,55,6
34,55,7
35,55,27
36,55,32
37,55,12
38,55,12
39,55,9
40,55,8
41,55,8
42,55,8
43,55,9
44,55,40
45,55,28
46,55,23
47,55,18
48,55,12
49,55,12
50,55,12
51,55,18
52,55,26
53,55,17
54,55,13
55,55,13
56,55,12
57,55,12
58,55,13
59,55,13
60,55,13
61,55,13
62,55,14
63,55,14
64,55,14
65,55,14
66,55,14
67,55,15
68,55,16
69,55,18
70,55,31
71,55,20
72,55,21
73,55,20
74,55,19
75,55,19
76,55,18
77,55,19
78,55,13
79,55,10
80,55,8
81,55,7
82,55,6
83,55,6
84,55,5
85,55,5
86,55,4
87,55,4
88,55,4
89,55,4
90,55,4
91,55,3
92,55,3
93,55,3
94,55,3
95,55,3
96,55,3
97,55,2
98,55,2
99,55,2
100,55,2
101,55,2
102,55,2
103,55,2
104,55,2
105,55,2
106,55,2
107,55,2
108,55,2
109,55,2
110,55,2
111,55,2
112,55,2
113,55,2
114,55,2
115,55,2
116,55,2
117,55,2
118,55,1
119,55,1
120,55,1
121,55,1
122,55,1
123,55,1
124,55,1
125,55,1
126,55,1
127,55,1
0,56,1
1,56,1
2,56,1
3,56,1
4,56,2
5,56,2
6,56,2
7,56,2
8,56,2
9,56,2
10,56,2
11,56,2
12,56,2
13,56,2
14,56,2
15,56,2
16,56,2
17,56,3
18,56,3
19,56,3
20,56,3
21,56,3
22,56,3
23,56,3
24,56,3
25,56,3
26,56,3
27,56,3
28,56,3
29,56,4
30,56,4
31,56,4
32,56,5
33,56,5
34,56,6
35,56,10
36,56,25
37,56,8
38,56,7
39,56,7
40,56,7
41,56,7
42,56,8
43,56,8
44,56,9
45,56,12
46,56,19
47,56,13
48,56,11
49,56,10
50,56,11
51,56,11
52,56,12
53,56,14
54,56,12
55,56,12
56,56,12
57,56,12
58,56,12
59,56,12
60,56,13
61,56,13
62,56,13
63,56,13
64,56,14
65,56,14
66,56,14
67,56,15
68,56,16
69,56,32
70,56,53
71,56,34
72,56,28
73,56,68
74,56,21
75,56,19
76,56,18
77,56,16
78,56,13
79,56,10
80,56,8
81,56,7
82,56,6
83,56,5
84,56,5
85,56,5
86,56,4
87,56,4
88,56,4
89,56,4
90,56,4
91,56,3
92,56,3
93,56,3
94,56,3
95,56,3
96,56,3
97,56,3
98,56,2
99,56,2
100,56,2
101,56,2
102,56,2
103,56,2
104,56,2
105,56,2
106,56,2
107,56,2
108,56,2
109,56,2
110,56,2
111,56,2
112,56,2
113,56,2
114,56,2
115,56,2
116,56,2
117,56,2
118,56,2
119,56,1
120,56,1
121,56,1
122,56,1
123,56,1
124,56,1
125,56,1
126,56,1
127,56,1
0,57,1
1,57,1
2,57,1
3,57,1
4,57,2
5,57,2
6,57,2
7,57,2
8,57,2
9,57,2
10,57,2
11,57,2
12,57,2
13,57,2
14,57,2
15,57,2
16,57,2
17,57,2
18,57,3
19,57,3
20,57,3
21,57,3
22,57,3
23,57,3
24,57,3
25,57,3
26,57,3
27,57,3
28,57,3
29,57,3
30,57,4
31,57,4
32,57,4
33,57,5
34,57,5
35,57,7
36,57,10
37,57,7
38,57,7
39,57,7
40,57,7
41,57,7
42,57,7
43,57,7
44,57,8
45,57,9
46,57,39
47,57,10
48,57,9
49,57,9
50,57,9
51,57,10
52,57,10
53,57,11
54,57,11
55,57,11
56,57,11
57,57,12
58,57,12
59,57,12
60,57,12
61,57,13
62,57,13
63,57,13
64,57,13
65,57,14
66,57,14
67,57,15
68,57,16
69,57,20
70,57,36
71,57,29
72,57,34
73,57,32
74,57,22
75,57,20
76,57,21
77,57,38
78,57,24
79,57,16
80,57,13
81,57,7
82,57,6
83,57,5
84,57,5
85,57,5
86,57,4
87,57,4
88,57,4
89,57,4
90,57,4
91,57,4
92,57,3
93,57,3
94,57,3
95,57,3
96,57,3
97,57,3
98,57,3
99,57,2
100,57,2
101,57,2
102,57,2
103,57,2
104,57,2
105,57,2
106,57,2
107,57,2
108,57,2
109,57,2
110,57,2
111,57,2
112,57,2
113,57,2
114,57,2
115,57,2
116,57,2
117,57,2
118,57,2
119,57,1
120,57,1
121,57,1
122,57,1
123,57,1
124,57,1
125,57,1
126,57,1
127,57,1
0,58,1
1,58,1
2,58,1
3,58,1
4,58,2
5,58,2
6,58,2
7,58,2
8,58,2
9,58,2
10,58,2
11,58,2
12,58,2
13,58,2
14,58,2
15,58,2
16,58,2
17,58,2
18,58,2
19,58,3
20,58,3
21,58,3
22,58,3
23,58,3
24,58,3
25,58,3
26,58,3
27,58,3
28,58,3
29,58,3
30,58,4
31,58,4
32,58,4
33,58,4
34,58,5
35,58,5
36,58,6
37,58,6
38,58,6
39,58,6
40,58,6
41,58,6
42,58,6
43,58,6
44,58,7
45,58,7
46,58,8
47,58,8
48,58,9
49,58,9
50,58,9
51,58,9
52,58,10
53,58,10
54,58,11
55,58,11
56,58,11
57,58,11
58,58,12
59,58,12
60,58,12
61,58,13
62,58,13
63,58,13
64,58,13
65,58,14
66,58,14
67,58,15
68,58,16
69,58,19
70,58,41
71,58,28
72,58,32
73,58,27
74,58,22
75,58,22
76,58,23
77,58,40
78,58,30
79,58,26
80,58,9
81,58,6
82,58,6
83,58,5
84,58,5
85,58,5
86,58,4
87,58,4
88,58,4
89,58,4
90,58,4
91,58,4
92,58,3
93,58,3
94,58,3
95,58,3
96,58,3
97,58,3
98,58,3
99,58,3
100,58,2
101,58,2
102,58,2
103,58,2
104,58,2
105,58,2
106,58,2
107,58,2
108,58,2
109,58,2
110,58,2
111,58,2
112,58,2
113,58,2
114,58,2
115,58,2
116,58,2
117,58,2
118,58,2
119,58,2
120,58,1
121,58,1
122,58,1
123,58,1
124,58,1
125,58,1
126,58,1
127,58,1
0,59,1
1,59,1
2,59,1
3,59,1
4,59,1
5,59,2
6,59,2
7,59,2
8,59,2
9,59,2
10,59,2
11,59,2
12,59,2
13,59,2
14,59,2
15,59,2
16,59,2
17,59,2
18,59,2
19,59,3
20,59,3
21,59,3
22,59,3
23,59,3
24,59,3
25,59,3
26,59,3
27,59,3
28,59,3
29,59,3
30,59,3
31,59,4
32,59,4
33,59,4
34,59,4
35,59,5
36,59,5
37,59,5
38,59,6
39,59,6
40,59,6
41,59,6
42,59,6
43,59,6
44,59,6
45,59,7
46,59,7
47,59,8
48,59,8
49,59,8
50,59,9
51,59,9
52,59,9
53,59,10
54,59,10
55,59,11
56,59,11
57,59,11
58,59,11
59,59,12
60,59,12
61,59,12
62,59,13
63,59,13
64,59,13
65,59,13
66,59,14
67,59,15
68,59,16
69,59,20
70,59,32
71,59,26
72,59,25
73,59,24
74,59,22
75,59,23
76,59,25
77,59,20
78,59,25
79,59,10
80,59,8
81,59,6
82,59,6
83,59,5
84,59,5
85,59,5
86,59,5
87,59,4
88,59,4
89,59,4
90,59,4
91,59,4
92,59,4
93,59,3
94,59,3
95,59,3
96,59,3
97,59,3
98,59,3
99,59,3
100,59,2
101,59,2
102,59,2
103,59,2
104,59,2
105,59,2
106,59,2
107,59,2
108,59,2
109,59,2
110,59,2
111,59,2
112,59,2
113,59,2
114,59,2
115,59,2
116,59,2
117,59,2
118,59,2
119,59,2
120,59,1
121,59,1
122,59,1
123,59,1
124,59,1
125,59,1
126,59,1
127,59,1
0,60,1
1,60,1
2,60,1
3,60,1
4,60,1
5,60,2
6,60,2
7,60,2
8,60,2
9,60,2
10,60,2
11,60,2
12,60,2
13,60,2
14,60,2
15,60,2
16,60,2
17,60,2
18,60,2
19,60,2
20,60,3
21,60,3
22,60,3
23,60,3
24,60,3
25,60,3
26,60,3
27,60,3
28,60,3
29,60,3
30,60,3
31,60,3
32,60,4
33,60,4
34,60,4
35,60,4
36,60,5
37,60,5
38,60,5
39,60,5
40,60,5
41,60,6
42,60,6
43,60,6
44,60,6
45,60,6
46,60,7
47,60,7
48,60,8
49,60,8
50,60,8
51,60,9
52,60,9
53,60,10
54,60,10
55,60,10
56,60,11
57,60,11
58,60,11
59,60,12
60,60,12
61,60,12
62,60,13
63,60,13
64,60,13
65,60,13
66,60,13
67,60,15
68,60,31
69,60,29
70,60,49
71,60,72
72,60,26
73,60,26
74,60,35
75,60,17
76,60,13
77,60,12
78,60,14
79,60,8
80,60,7
81,60,6
82,60,6
83,60,5
84,60,5
85,60,5
86,60,5
87,60,4
88,60,4
89,60,4
90,60,4
91,60,4
92,60,4
93,60,3
94,60,3
95,60,3
96,60,3
97,60,3
98,60,3
99,60,3
100,60,3
101,60,2
102,60,2
103,60,2
104,60,2
105,60,2
106,60,2
107,60,2
108,60,2
109,60,2
110,60,2
111,60,2
112,60,2
113,60,2
114,60,2
115,60,2
116,60,2
117,60,2
118,60,2
119,60,2
120,60,2
121,60,1
122,60,1
123,60,1
124,60,1
125,60,1
126,60,1
127,60,1
0,61,1
1,61,1
2,61,1
3,61,1
4,61,1
5,61,2
6,61,2
7,61,2
8,61,2
9,61,2
10,61,2
11,61,2
12,61,2
13,61,2
14,61,2
15,61,2
16,61,2
17,61,2
18,61,2
19,61,2
20,61,2
21,61,3
22,61,3
23,61,3
24,61,3
25,61,3
26,61,3
27,61,3
28,61,3
29,61,3
30,61,3
31,61,3
32,61,4
33,61,4
34,61,4
35,61,4
36,61,4
37,61,5
38,61,5
39,61,5
40,61,5
41,61,5
42,61,6
43,61,6
44,61,6
45,61,6
46,61,7
47,61,7
48,61,7
49,61,8
50,61,8
51,61,8
52,61,9
53,61,10
54,61,10
55,61,10
56,61,11
57,61,11
58,61,11
59,61,12
60,61,12
61,61,12
62,61,13
63,61,13
64,61,13
65,61,13
66,61,13
67,61,14
68,61,15
69,61,16
70,61,27
71,61,33
72,61,18
73,61,30
74,61,37
75,61,32
76,61,11
77,61,9
78,61,9
79,61,7
80,61,7
81,61,6
82,61,6
83,61,5
84,61,5
85,61,5
86,61,5
87,61,4
88,61,4
89,61,4
90,61,4
91,61,4
92,61,4
93,61,3
94,61,3
95,61,3
96,61,3
97,61,3
98,61,3
99,61,3
100,61,3
101,61,3
102,61,2
103,61,2
104,61,2
105,61,2
106,61,2
107,61,2
108,61,2
109,61,2
110,61,2
111,61,2
112,61,2
113,61,2
114,61,2
115,61,2
116,61,2
117,61,2
118,61,2
119,61,2
120,61,2
121,61,1
122,61,1
123,61,1
124,61,1
125,61,1
126,61,1
127,61,1
0,62,1
1,62,1
2,62,1
3,62,1
4,62,1
5,62,1
6,62,2
7,62,2
8,62,2
9,62,2
10,62,2
11,62,2
12,62,2
13,62,2
14,62,2
15,62,2
16,62,2
17,62,2
18,62,2
19,62,2
20,62,2
21,62,2
22,62,3
23,62,3
24,62,3
25,62,3
26,62,3
27,62,3
28,62,3
29,62,3
30,62,3
31,62,3
32,62,3
33,62,4
34,62,4
35,62,4
36,62,4
37,62,4
38,62,5
39,62,5
40,62,5
41,62,5
42,62,5
43,62,6
44,62,6
45,62,6
46,62,7
47,62,7
48,62,7
49,62,8
50,62,8
51,62,8
52,62,9
53,62,10
54,62,10
55,62,10
56,62,11
57,62,11
58,62,11
59,62,12
60,62,12
61,62,12
62,62,13
63,62,13
64,62,13
65,62,13
66,62,13
67,62,13
68,62,13
69,62,14
70,62,15
71,62,14
72,62,13
73,62,45
74,62,14
75,62,12
76,62,9
77,62,9
78,62,8
79,62,7
80,62,7
81,62,6
82,62,6
83,62,5
84,62,5
85,62,5
86,62,5
87,62,5
88,62,4
89,62,4
90,62,4
91,62,4
92,62,4
93,62,4
94,62,3
95,62,3
96,62,3
97,62,3
98,62,3
99,62,3
100,62,3
101,62,3
102,62,3
103,62,2
104,62,2
105,62,2
106,62,2
107,62,2
108,62,2
109,62,2
110,62,2
111,62,2
112,62,2
113,62,2
114,62,2
115,62,2
116,62,2
117,62,2
118,62,2
119,62,2
120,62,2
121,62,1
122,62,1
123,62,1
124,62,1
125,62,1
126,62,1
127,62,1
0,63,1
1,63,1
2,63,1
3,63,1
4,63,1
5,63,1
6,63,2
7,63,2
8,63,2
9,63,2
10,63,2
11,63,2
12,63,2
13,63,2
14,63,2
15,63,2
16,63,2
17,63,2
18,63,2
19,63,2
20,63,2
21,63,2
22,63,2
23,63,3
24,63,3
25,63,3
26,63,3
27,63,3
28,63,3
29,63,3
30,63,3
31,63,3
32,63,3
33,63,4
34,63,4
35,63,4
36,63,4
37,63,4
38,63,5
39,63,5
40,63,5
41,63,5
42,63,5
43,63,5
44,63,6
45,63,6
46,63,6
47,63,7
48,63,7
49,63,8
50,63,8
51,63,8
52,63,9
53,63,10
54,63,10
55,63,11
56,63,11
57,63,11
58,63,12
59,63,12
60,63,12
61,63,13
62,63,13
63,63,13
64,63,13
65,63,13
66,63,13
67,63,13
68,63,13
69,63,12
70,63,12
71,63,12
72,63,12
73,63,12
74,63,11
75,63,10
76,63,9
77,63,8
78,63,8
79,63,7
80,63,7
81,63,6
82,63,6
83,63,5
84,63,5
85,63,5
86,63,5
87,63,5
88,63,5
89,63,4
90,63,4
91,63,4
92,63,4
93,63,4
94,63,3
95,63,3
96,63,3
97,63,3
98,63,3
99,63,3
100,63,3
101,63,3
102,63,3
103,63,3
104,63,2
105,63,2
106,63,2
107,63,2
108,63,2
109,63,2
110,63,2
111,63,2
112,63,2
113,63,2
114,63,2
115,63,2
116,63,2
117,63,2
118,63,2
119,63,2
120,63,2
121,63,2
122,63,1
123,63,1
124,63,1
125,63,1
126,63,1
127,63,1
0,64,1
1,64,1
2,64,1
3,64,1
4,64,1
5,64,1
6,64,2
7,64,2
8,64,2
9,64,2
10,64,2
11,64,2
12,64,2
13,64,2
14,64,2
15,64,2
16,64,2
17,64,2
18,64,2
19,64,2
20,64,2
21,64,2
22,64,2
23,64,2
24,64,3
25,64,3
26,64,3
27,64,3
28,64,3
29,64,3
30,64,3
31,64,3
32,64,3
33,64,3
34,64,4
35,64,4
36,64,4
37,64,4
38,64,4
39,64,5
40,64,5
41,64,5
42,64,5
43,64,5
44,64,5
45,64,6
46,64,6
47,64,7
48,64,7
49,64,8
50,64,8
51,64,9
52,64,10
53,64,11
54,64,12
55,64,12
56,64,12
57,64,12
58,64,12
59,64,13
60,64,13
61,64,13
62,64,13
63,64,13
64,64,13
65,64,13
66,64,13
67,64,12
68,64,12
69,64,12
70,64,11
71,64,11
72,64,11
73,64,10
74,64,10
75,64,9
76,64,8
77,64,8
78,64,8
79,64,7
80,64,7
81,64,6
82,64,6
83,64,6
84,64,5
85,64,5
86,64,5
87,64,5
88,64,5
89,64,5
90,64,4
91,64,4
92,64,4
93,64,4
94,64,4
95,64,3
96,64,3
97,64,3
98,64,3
99,64,3
100,64,3
101,64,3
102,64,3
103,64,3
104,64,3
105,64,2
106,64,2
107,64,2
108,64,2
109,64,2
110,64,2
111,64,2
112,64,2
113,64,2
114,64,2
115,64,2
116,64,2
117,64,2
118,64,2
119,64,2
120,64,2
121,64,2
122,64,1
123,64,1
124,64,1
125,64,1
126,64,1
127,64,1
0,65,1
1,65,1
2,65,1
3,65,1
4,65,1
5,65,1
6,65,1
7,65,2
8,65,2
9,65,2
10,65,2
11,65,2
12,65,2
13,65,2
14,65,2
15,65,2
16,65,2
17,65,2
18,65,2
19,65,2
20,65,2
21,65,2
22,65,2
23,65,2
24,65,2
25,65,3
26,65,3
27,65,3
28,65,3
29,65,3
30,65,3
31,65,3
32,65,3
33,65,3
34,65,4
35,65,4
36,65,4
37,65,4
38,65,4
39,65,4
40,65,5
41,65,5
42,65,5
43,65,5
44,65,5
45,65,6
46,65,6
47,65,7
48,65,7
49,65,8
50,65,9
51,65,9
52,65,12
53,65,14
54,65,45
55,65,13
56,65,14
57,65,15
58,65,14
59,65,13
60,65,13
61,65,13
62,65,13
63,65,13
64,65,13
65,65,13
66,65,12
67,65,12
68,65,12
69,65,11
70,65,11
71,65,11
72,65,10
73,65,10
74,65,10
75,65,9
76,65,8
77,65,8
78,65,8
79,65,7
80,65,7
81,65,7
82,65,6
83,65,6
84,65,6
85,65,5
86,65,5
87,65,5
88,65,5
89,65,5
90,65,4
91,65,4
92,65,4
93,65,4
94,65,4
95,65,3
96,65,3
97,65,3
98,65,3
99,65,3
100,65,3
101,65,3
102,65,3
103,65,3
104,65,3
105,65,3
106,65,2
107,65,2
108,65,2
109,65,2
110,65,2
111,65,2
112,65,2
113,65,2
114,65,2
115,65,2
116,65,2
117,65,2
118,65,2
119,65,2
120,65,2
121,65,2
122,65,1
123,65,1
124,65,1
125,65,1
126,65,1
127,65,1
0,66,1
1,66,1
2,66,1
3,66,1
4,66,1
5,66,1
6,66,1
7,66,2
8,66,2
9,66,2
10,66,2
11,66,2
12,66,2
13,66,2
14,66,2
15,66,2
16,66,2
17,66,2
18,66,2
19,66,2
20,66,2
21,66,2
22,66,2
23,66,2
24,66,2
25,66,2
26,66,3
27,66,3
28,66,3
29,66,3
30,66,3
31,66,3
32,66,3
33,66,3
34,66,3
35,66,4
36,66,4
37,66,4
38,66,4
39,66,4
40,66,4
41,66,5
42,66,5
43,66,5
44,66,5
45,66,6
46,66,6
47,66,7
48,66,7
49,66,9
50,66,9
51,66,11
52,66,32
53,66,37
54,66,30
55,66,18
56,66,33
57,66,27
58,66,16
59,66,15
60,66,14
61,66,13
62,66,13
63,66,13
64,66,13
65,66,13
66,66,12
67,66,12
68,66,12
69,66,11
70,66,11
71,66,11
72,66,10
73,66,10
74,66,10
75,66,9
76,66,8
77,66,8
78,66,8
79,66,7
80,66,7
81,66,7
82,66,6
83,66,6
84,66,6
85,66,6
86,66,5
87,66,5
88,66,5
89,66,5
90,66,5
91,66,4
92,66,4
93,66,4
94,66,4
95,66,4
96,66,3
97,66,3
98,66,3
99,66,3
100,66,3
101,66,3
102,66,3
103,66,3
104,66,3
105,66,3
106,66,3
107,66,2
108,66,2
109,66,2
110,66,2
111,66,2
112,66,2
113,66,2
114,66,2
115,66,2
116,66,2
117,66,2
118,66,2
119,66,2
120,66,2
121,66,2
122,66,2
123,66,1
124,66,1
125,66,1
126,66,1
127,66,1
0,67,1
1,67,1
2,67,1
3,67,1
4,67,1
5,67,1
6,67,1
7,67,2
8,67,2
9,67,2
10,67,2
11,67,2
12,67,2
13,67,2
14,67,2
15,67,2
16,67,2
17,67,2
18,67,2
19,67,2
20,67,2
21,67,2
22,67,2
23,67,2
24,67,2
25,67,2
26,67,2
27,67,3
28,67,3
29,67,3
30,67,3
31,67,3
32,67,3
33,67,3
34,67,3
35,67,4
36,67,4
37,67,4
38,67,4
39,67,4
40,67,4
41,67,5
42,67,5
43,67,5
44,67,5
45,67,6
46,67,6
47,67,7
48,67,8
49,67,14
50,67,12
51,67,13
52,67,17
53,67,35
54,67,26
55,67,26
56,67,59
57,67,48
58,67,29
59,67,31
60,67,15
61,67,13
62,67,13
63,67,13
64,67,13
65,67,13
66,67,12
67,67,12
68,67,12
69,67,11
70,67,11
71,67,11
72,67,10
73,67,10
74,67,10
75,67,9
76,67,9
77,67,8
78,67,8
79,67,8
80,67,7
81,67,7
82,67,6
83,67,6
84,67,6
85,67,6
86,67,6
87,67,5
88,67,5
89,67,5
90,67,5
91,67,5
92,67,4
93,67,4
94,67,4
95,67,4
96,67,3
97,67,3
98,67,3
99,67,3
100,67,3
101,67,3
102,67,3
103,67,3
104,67,3
105,67,3
106,67,3
107,67,3
108,67,2
109,67,2
110,67,2
111,67,2
112,67,2
113,67,2
114,67,2
115,67,2
116,67,2
117,67,2
118,67,2
119,67,2
120,67,2
121,67,2
122,67,2
123,67,1
124,67,1
125,67,1
126,67,1
127,67,1
0,68,1
1,68,1
2,68,1
3,68,1
4,68,1
5,68,1
6,68,1
7,68,1
8,68,2
9,68,2
10,68,2
11,68,2
12,68,2
13,68,2
14,68,2
15,68,2
16,68,2
17,68,2
18,68,2
19,68,2
20,68,2
21,68,2
22,68,2
23,68,2
24,68,2
25,68,2
26,68,2
27,68,2
28,68,3
29,68,3
30,68,3
31,68,3
32,68,3
33,68,3
34,68,3
35,68,4
36,68,4
37,68,4
38,68,4
39,68,4
40,68,4
41,68,5
42,68,5
43,68,5
44,68,5
45,68,6
46,68,6
47,68,8
48,68,10
49,68,25
50,68,20
51,68,25
52,68,23
53,68,22
54,68,24
55,68,25
56,68,26
57,68,32
58,68,20
59,68,16
60,68,15
61,68,14
62,68,13
63,68,13
64,68,13
65,68,13
66,68,12
67,68,12
68,68,12
69,68,11
70,68,11
71,68,11
72,68,11
73,68,10
74,68,10
75,68,9
76,68,9
77,68,9
78,68,8
79,68,8
80,68,8
81,68,7
82,68,7
83,68,6
84,68,6
85,68,6
86,68,6
87,68,6
88,68,6
89,68,6
90,68,5
91,68,5
92,68,5
93,68,4
94,68,4
95,68,4
96,68,4
97,68,3
98,68,3
99,68,3
100,68,3
101,68,3
102,68,3
103,68,3
104,68,3
105,68,3
106,68,3
107,68,3
108,68,3
109,68,2
110,68,2
111,68,2
112,68,2
113,68,2
114,68,2
115,68,2
116,68,2
117,68,2
118,68,2
119,68,2
120,68,2
121,68,2
122,68,2
123,68,1
124,68,1
125,68,1
126,68,1
127,68,1
0,69,1
1,69,1
2,69,1
3,69,1
4,69,1
5,69,1
6,69,1
7,69,1
8,69,2
9,69,2
10,69,2
11,69,2
12,69,2
13,69,2
14,69,2
15,69,2
16,69,2
17,69,2
18,69,2
19,69,2
20,69,2
21,69,2
22,69,2
23,69,2
24,69,2
25,69,2
26,69,2
27,69,2
28,69,3
29,69,3
30,69,3
31,69,3
32,69,3
33,69,3
34,69,3
35,69,3
36,69,4
37,69,4
38,69,4
39,69,4
40,69,4
41,69,4
42,69,5
43,69,5
44,69,5
45,69,6
46,69,6
47,69,9
48,69,26
49,69,30
50,69,40
51,69,23
52,69,22
53,69,22
54,69,27
55,69,32
56,69,28
57,69,41
58,69,19
59,69,16
60,69,15
61,69,14
62,69,14
63,69,13
64,69,13
65,69,13
66,69,13
67,69,12
68,69,12
69,69,12
70,69,11
71,69,11
72,69,11
73,69,11
74,69,10
75,69,10
76,69,9
77,69,9
78,69,9
79,69,9
80,69,8
81,69,8
82,69,7
83,69,7
84,69,6
85,69,6
86,69,6
87,69,6
88,69,6
89,69,6
90,69,6
91,69,6
92,69,5
93,69,5
94,69,4
95,69,4
96,69,4
97,69,4
98,69,3
99,69,3
100,69,3
101,69,3
102,69,3
103,69,3
104,69,3
105,69,3
106,69,3
107,69,3
108,69,3
109,69,2
110,69,2
111,69,2
112,69,2
113,69,2
114,69,2
115,69,2
116,69,2
117,69,2
118,69,2
119,69,2
120,69,2
121,69,2
122,69,2
123,69,2
124,69,1
125,69,1
126,69,1
127,69,1
0,70,1
1,70,1
2,70,1
3,70,1
4,70,1
5,70,1
6,70,1
7,70,1
8,70,1
9,70,2
10,70,2
11,70,2
12,70,2
13,70,2
14,70,2
15,70,2
16,70,2
17,70,2
18,70,2
19,70,2
20,70,2
21,70,2
22,70,2
23,70,2
24,70,2
25,70,2
26,70,2
27,70,2
28,70,2
29,70,3
30,70,3
31,70,3
32,70,3
33,70,3
34,70,3
35,70,3
36,70,4
37,70,4
38,70,4
39,70,4
40,70,4
41,70,4
42,70,5
43,70,5
44,70,5
45,70,6
46,70,7
47,70,14
48,70,16
49,70,24
50,70,39
51,70,21
52,70,20
53,70,22
54,70,32
55,70,34
56,70,29
57,70,37
58,70,20
59,70,16
60,70,15
61,70,14
62,70,14
63,70,13
64,70,13
65,70,13
66,70,13
67,70,12
68,70,12
69,70,12
70,70,12
71,70,11
72,70,11
73,70,11
74,70,11
75,70,10
76,70,10
77,70,9
78,70,9
79,70,9
80,70,10
81,70,39
82,70,9
83,70,8
84,70,7
85,70,7
86,70,7
87,70,7
88,70,7
89,70,7
90,70,7
91,70,10
92,70,7
93,70,5
94,70,5
95,70,4
96,70,4
97,70,4
98,70,3
99,70,3
100,70,3
101,70,3
102,70,3
103,70,3
104,70,3
105,70,3
106,70,3
107,70,3
108,70,3
109,70,3
110,70,2
111,70,2
112,70,2
113,70,2
114,70,2
115,70,2
116,70,2
117,70,2
118,70,2
119,70,2
120,70,2
121,70,2
122,70,2
123,70,2
124,70,1
125,70,1
126,70,1
127,70,1
0,71,1
1,71,1
2,71,1
3,71,1
4,71,1
5,71,1
6,71,1
7,71,1
8,71,1
9,71,2
10,71,2
11,71,2
12,71,2
13,71,2
14,71,2
15,71,2
16,71,2
17,71,2
18,71,2
19,71,2
20,71,2
21,71,2
22,71,2
23,71,2
24,71,2
25,71,2
26,71,2
27,71,2
28,71,2
29,71,2
30,71,3
31,71,3
32,71,3
33,71,3
34,71,3
35,71,3
36,71,3
37,71,4
38,71,4
39,71,4
40,71,4
41,71,4
42,71,5
43,71,5
44,71,5
45,71,6
46,71,7
47,71,8
48,71,10
49,71,13
50,71,16
51,71,18
52,71,19
53,71,21
54,71,48
55,71,28
56,71,34
57,71,53
58,71,32
59,71,16
60,71,15
61,71,14
62,71,14
63,71,14
64,71,13
65,71,13
66,71,13
67,71,13
68,71,12
69,71,12
70,71,12
71,71,12
72,71,12
73,71,12
74,71,14
75,71,12
76,71,11
77,71,11
78,71,10
79,71,11
80,71,13
81,71,19
82,71,12
83,71,9
84,71,8
85,71,8
86,71,7
87,71,7
88,71,7
89,71,7
90,71,8
91,71,25
92,71,10
93,71,6
94,71,5
95,71,5
96,71,4
97,71,4
98,71,4
99,71,3
100,71,3
101,71,3
102,71,3
103,71,3
104,71,3
105,71,3
106,71,3
107,71,3
108,71,3
109,71,3
110,71,3
111,71,2
112,71,2
113,71,2
114,71,2
115,71,2
116,71,2
117,71,2
118,71,2
119,71,2
120,71,2
121,71,2
122,71,2
123,71,2
124,71,1
125,71,1
126,71,1
127,71,1
0,72,1
1,72,1
2,72,1
3,72,1
4,72,1
5,72,1
6,72,1
7,72,1
8,72,1
9,72,1
10,72,2
11,72,2
12,72,2
13,72,2
14,72,2
15,72,2
16,72,2
17,72,2
18,72,2
19,72,2
20,72,2
21,72,2
22,72,2
23,72,2
24,72,2
25,72,2
26,72,2
27,72,2
28,72,2
29,72,2
30,72,2
31,72,3
32,72,3
33,72,3
34,72,3
35,72,3
36,72,3
37,72,4
38,72,4
39,72,4
40,72,4
41,72,4
42,72,5
43,72,5
44,72,6
45,72,6
46,72,7
47,72,8
48,72,10
49,72,13
50,72,19
51,72,18
52,72,19
53,72,19
54,72,20
55,72,21
56,72,20
57,72,31
58,72,18
59,72,16
60,72,15
61,72,14
62,72,14
63,72,14
64,72,14
65,72,14
66,72,13
67,72,13
68,72,13
69,72,13
70,72,12
71,72,12
72,72,13
73,72,13
74,72,17
75,72,26
76,72,18
77,72,12
78,72,12
79,72,12
80,72,18
81,72,23
82,72,28
83,72,40
84,72,9
85,72,8
86,72,8
87,72,8
88,72,9
89,72,12
90,72,12
91,72,32
92,72,27
93,72,7
94,72,6
95,72,5
96,72,5
97,72,4
98,72,4
99,72,4
100,72,3
101,72,3
102,72,3
103,72,3
104,72,3
105,72,3
106,72,3
107,72,3
108,72,3
109,72,3
